Timestamp,Username,IP Address,Service Name,Operation,Resource,Allowed,Impersonator,Family,Qualifier,Delegation Token ID,Destination,Permissions,Source,Usage Type,Operation Text,url,Privilege,Query ID,Session ID,Status,Database Name,Object Type,Resource Path,Table Name
2019-11-21T22:40:41.000Z,,10.67.59.12,impala,QUERY,bddldes:au_restec_hist,true,,,,,,,,,"SELECT (CASE WHEN ((`au_restec_hist`.`dgrupo2` = 'ADMON ESPECIAL') OR (`au_restec_hist`.`dgrupo2` = 'AUTOMOVILES') OR (`au_restec_hist`.`dgrupo2` = 'DECLARACIONES') OR (`au_restec_hist`.`dgrupo2` = 'FRONTERIZOS AUTO') OR (`au_restec_hist`.`dgrupo2` = 'MOTOCICLETAS') OR (`au_restec_hist`.`dgrupo2` = 'P. DE PASAJEROS AUT') OR (`au_restec_hist`.`dgrupo2` = 'PLAN PISO') OR (`au_restec_hist`.`dgrupo2` = 'SIN DATOS') OR (`au_restec_hist`.`dgrupo2` = 'TURISTAS')) THEN 'RESIDENTES' WHEN ((`au_restec_hist`.`dgrupo2` = 'CAMIONES') OR (`au_restec_hist`.`dgrupo2` = 'P. DE PASAJEROS BUS') OR (`au_restec_hist`.`dgrupo2` = 'REMOLQUES') OR (`au_restec_hist`.`dgrupo2` = 'TRACTOCAMIONES')) THEN 'EQUIPO PESADO' ELSE 'PICK UPS' END) AS `calculation_4047047265015230472`,   COUNT(`au_restec_hist`.`priemi`) AS `temp_temp_tc___2692552603__0___1205761326__0_`,   SUM(`au_restec_hist`.`priemi`) AS `temp_temp_tc___2692552603__0___3703150471__0_`,   CAST(`au_restec_hist`.`anio_comp` AS STRING) AS `anio_comp` FROM `bddldes`.`au_restec_hist` `au_restec_hist` GROUP BY 1,   4",,SELECT,f14f3f1425ba79e1:640d758e00000000,18452594f3709172:d2e8616de20b1d9f,,bddldes,TABLE,,au_restec_hist
2019-11-21T22:40:07.000Z,,10.67.59.12,impala,QUERY,bddldes:au_restec_hist,true,,,,,,,,,"SELECT (CASE WHEN ((`au_restec_hist`.`dgrupo2` = 'ADMON ESPECIAL') OR (`au_restec_hist`.`dgrupo2` = 'AUTOMOVILES') OR (`au_restec_hist`.`dgrupo2` = 'DECLARACIONES') OR (`au_restec_hist`.`dgrupo2` = 'FRONTERIZOS AUTO') OR (`au_restec_hist`.`dgrupo2` = 'MOTOCICLETAS') OR (`au_restec_hist`.`dgrupo2` = 'P. DE PASAJEROS AUT') OR (`au_restec_hist`.`dgrupo2` = 'PLAN PISO') OR (`au_restec_hist`.`dgrupo2` = 'SIN DATOS') OR (`au_restec_hist`.`dgrupo2` = 'TURISTAS')) THEN 'RESIDENTES' WHEN ((`au_restec_hist`.`dgrupo2` = 'CAMIONES') OR (`au_restec_hist`.`dgrupo2` = 'P. DE PASAJEROS BUS') OR (`au_restec_hist`.`dgrupo2` = 'REMOLQUES') OR (`au_restec_hist`.`dgrupo2` = 'TRACTOCAMIONES')) THEN 'EQUIPO PESADO' ELSE 'PICK UPS' END) AS `calculation_4047047265015230472`,   CAST(`au_restec_hist`.`anio_comp` AS STRING) AS `anio_comp`,   AVG(`au_restec_hist`.`priemi`) AS `avg_priemi_ok`,   COUNT(`au_restec_hist`.`priemi`) AS `cnt_priemi_ok`,   SUM(`au_restec_hist`.`priemi`) AS `sum_priemi_ok` FROM `bddldes`.`au_restec_hist` `au_restec_hist` GROUP BY 1,   2",,SELECT,7e47a92fc11f8b98:ba07228e00000000,18452594f3709172:d2e8616de20b1d9f,,bddldes,TABLE,,au_restec_hist
2019-11-21T22:39:44.661Z,aarenas,10.67.59.13,hive,QUERY,:,true,,,,,,,,,"select distinct des_negocio, des_canal_venta,des_prod_tecnico from cnm_poliza",,,,,,,DFS_DIR,/tmp/hive/aarenas/2d4694e1-e4ed-44d8-8bfd-f0846e884b3c/hive_2019-11-21_16-39-44_672_2733531212570219713-28456/-mr-10000,
2019-11-21T22:39:44.661Z,aarenas,10.67.59.13,hive,QUERY,bddlapr:cnm_poliza,true,,,,,,,,,"select distinct des_negocio, des_canal_venta,des_prod_tecnico from cnm_poliza",,,,,,bddlapr,TABLE,/user/hive/warehouse/bddlapr.db/cnm_poliza,cnm_poliza
2019-11-21T22:39:07.000Z,,10.67.59.12,impala,QUERY,bddldes:au_restec_hist,true,,,,,,,,,"SELECT (CASE WHEN ((`au_restec_hist`.`dgrupo2` = 'ADMON ESPECIAL') OR (`au_restec_hist`.`dgrupo2` = 'AUTOMOVILES') OR (`au_restec_hist`.`dgrupo2` = 'DECLARACIONES') OR (`au_restec_hist`.`dgrupo2` = 'FRONTERIZOS AUTO') OR (`au_restec_hist`.`dgrupo2` = 'MOTOCICLETAS') OR (`au_restec_hist`.`dgrupo2` = 'P. DE PASAJEROS AUT') OR (`au_restec_hist`.`dgrupo2` = 'PLAN PISO') OR (`au_restec_hist`.`dgrupo2` = 'SIN DATOS') OR (`au_restec_hist`.`dgrupo2` = 'TURISTAS')) THEN 'RESIDENTES' WHEN ((`au_restec_hist`.`dgrupo2` = 'CAMIONES') OR (`au_restec_hist`.`dgrupo2` = 'P. DE PASAJEROS BUS') OR (`au_restec_hist`.`dgrupo2` = 'REMOLQUES') OR (`au_restec_hist`.`dgrupo2` = 'TRACTOCAMIONES')) THEN 'EQUIPO PESADO' ELSE 'PICK UPS' END) AS `calculation_4047047265015230472`,   CAST(`au_restec_hist`.`anio_comp` AS STRING) AS `anio_comp`,   AVG(`au_restec_hist`.`priemi`) AS `avg_priemi_ok`,   SUM(`au_restec_hist`.`priemi`) AS `sum_priemi_ok` FROM `bddldes`.`au_restec_hist` `au_restec_hist` GROUP BY 1,   2",,SELECT,7416fa997a3c0c9:911d433f00000000,18452594f3709172:d2e8616de20b1d9f,,bddldes,TABLE,,au_restec_hist
2019-11-21T22:38:20.000Z,,10.67.59.12,impala,QUERY,bddldes:au_restec_hist,true,,,,,,,,,"SELECT (CASE WHEN ((`au_restec_hist`.`dgrupo2` = 'ADMON ESPECIAL') OR (`au_restec_hist`.`dgrupo2` = 'AUTOMOVILES') OR (`au_restec_hist`.`dgrupo2` = 'DECLARACIONES') OR (`au_restec_hist`.`dgrupo2` = 'FRONTERIZOS AUTO') OR (`au_restec_hist`.`dgrupo2` = 'MOTOCICLETAS') OR (`au_restec_hist`.`dgrupo2` = 'P. DE PASAJEROS AUT') OR (`au_restec_hist`.`dgrupo2` = 'PLAN PISO') OR (`au_restec_hist`.`dgrupo2` = 'SIN DATOS') OR (`au_restec_hist`.`dgrupo2` = 'TURISTAS')) THEN 'RESIDENTES' WHEN ((`au_restec_hist`.`dgrupo2` = 'CAMIONES') OR (`au_restec_hist`.`dgrupo2` = 'P. DE PASAJEROS BUS') OR (`au_restec_hist`.`dgrupo2` = 'REMOLQUES') OR (`au_restec_hist`.`dgrupo2` = 'TRACTOCAMIONES')) THEN 'EQUIPO PESADO' ELSE 'PICK UPS' END) AS `calculation_4047047265015230472`,   CAST(`au_restec_hist`.`anio_comp` AS STRING) AS `anio_comp`,   AVG(`au_restec_hist`.`priemi`) AS `avg_priemi_ok` FROM `bddldes`.`au_restec_hist` `au_restec_hist` GROUP BY 1,   2",,SELECT,3a4609b65debf6a0:1ac106e700000000,18452594f3709172:d2e8616de20b1d9f,,bddldes,TABLE,,au_restec_hist
2019-11-21T22:37:57.000Z,ilicealo,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,954e80582d6d1b24:b2a9149800000000,e41b46372f1452b:eb18db74d344ff98,,,,,
2019-11-21T22:37:40.000Z,,10.67.59.12,impala,QUERY,bddldes:au_restec_hist,true,,,,,,,,,"SELECT (CASE WHEN ((`au_restec_hist`.`dgrupo2` = 'ADMON ESPECIAL') OR (`au_restec_hist`.`dgrupo2` = 'AUTOMOVILES') OR (`au_restec_hist`.`dgrupo2` = 'DECLARACIONES') OR (`au_restec_hist`.`dgrupo2` = 'FRONTERIZOS AUTO') OR (`au_restec_hist`.`dgrupo2` = 'MOTOCICLETAS') OR (`au_restec_hist`.`dgrupo2` = 'P. DE PASAJEROS AUT') OR (`au_restec_hist`.`dgrupo2` = 'PLAN PISO') OR (`au_restec_hist`.`dgrupo2` = 'SIN DATOS') OR (`au_restec_hist`.`dgrupo2` = 'TURISTAS')) THEN 'RESIDENTES' WHEN ((`au_restec_hist`.`dgrupo2` = 'CAMIONES') OR (`au_restec_hist`.`dgrupo2` = 'P. DE PASAJEROS BUS') OR (`au_restec_hist`.`dgrupo2` = 'REMOLQUES') OR (`au_restec_hist`.`dgrupo2` = 'TRACTOCAMIONES')) THEN 'EQUIPO PESADO' ELSE 'PICK UPS' END) AS `calculation_4047047265015230472`,   CAST(`au_restec_hist`.`anio_comp` AS STRING) AS `anio_comp`,   SUM(`au_restec_hist`.`priemi`) AS `sum_priemi_ok` FROM `bddldes`.`au_restec_hist` `au_restec_hist` GROUP BY 1,   2",,SELECT,2143099b5aee6fb0:7204aabf00000000,18452594f3709172:d2e8616de20b1d9f,,bddldes,TABLE,,au_restec_hist
2019-11-21T22:37:36.000Z,ilicealo,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,ed4399849dce8203:8de15d6900000000,e41b46372f1452b:eb18db74d344ff98,,,,,
2019-11-21T22:37:36.000Z,ilicealo,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,e3497e56f426d4a6:9f54be4600000000,e41b46372f1452b:eb18db74d344ff98,,,,,
2019-11-21T22:37:25.959Z,aarenas,10.67.59.13,hive,QUERY,:,true,,,,,,,,,select * from cnm_poliza,,,,,,,DFS_DIR,/tmp/hive/aarenas/2d4694e1-e4ed-44d8-8bfd-f0846e884b3c/hive_2019-11-21_16-37-25_971_3444393339391004276-49/-mr-10000,
2019-11-21T22:37:25.959Z,aarenas,10.67.59.13,hive,QUERY,bddlapr:cnm_poliza,true,,,,,,,,,select * from cnm_poliza,,,,,,bddlapr,TABLE,/user/hive/warehouse/bddlapr.db/cnm_poliza,cnm_poliza
2019-11-21T22:37:04.000Z,,10.67.59.12,impala,QUERY,bddldes:au_restec_hist,true,,,,,,,,,"SELECT (CASE WHEN ((`au_restec_hist`.`dgrupo2` = 'ADMON ESPECIAL') OR (`au_restec_hist`.`dgrupo2` = 'AUTOMOVILES') OR (`au_restec_hist`.`dgrupo2` = 'DECLARACIONES') OR (`au_restec_hist`.`dgrupo2` = 'FRONTERIZOS AUTO') OR (`au_restec_hist`.`dgrupo2` = 'MOTOCICLETAS') OR (`au_restec_hist`.`dgrupo2` = 'P. DE PASAJEROS AUT') OR (`au_restec_hist`.`dgrupo2` = 'PLAN PISO') OR (`au_restec_hist`.`dgrupo2` = 'SIN DATOS') OR (`au_restec_hist`.`dgrupo2` = 'TURISTAS')) THEN 'RESIDENTES' WHEN ((`au_restec_hist`.`dgrupo2` = 'CAMIONES') OR (`au_restec_hist`.`dgrupo2` = 'P. DE PASAJEROS BUS') OR (`au_restec_hist`.`dgrupo2` = 'REMOLQUES') OR (`au_restec_hist`.`dgrupo2` = 'TRACTOCAMIONES')) THEN 'EQUIPO PESADO' ELSE 'PICK UPS' END) AS `calculation_4047047265015230472`,   SUM(`au_restec_hist`.`priemi`) AS `sum_priemi_ok` FROM `bddldes`.`au_restec_hist` `au_restec_hist` GROUP BY 1",,SELECT,3f4229d132c2c125:8607933100000000,18452594f3709172:d2e8616de20b1d9f,,bddldes,TABLE,,au_restec_hist
2019-11-21T22:37:01.000Z,ilicealo,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,8246999f587d925b:3eab6e0a00000000,e41b46372f1452b:eb18db74d344ff98,,,,,
2019-11-21T22:37:01.000Z,ilicealo,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,6542322768df5cd0:685943900000000,e41b46372f1452b:eb18db74d344ff98,,,,,
2019-11-21T22:36:46.000Z,imedrano,10.67.59.12,impala,QUERY,bddltrn:ktom41,true,,,,,,,,,"select count(1),INRECIFR from (  SELECT                                               CDNUMPOL, CTVRSPOL, CDOBJTP, CTSECOBJ,FECONTAB,FECAMBIO,CDCIAGRU,CDNUMREC, INRECIFR, INDEMIAN,NUAPUNTE,FEPROMEC,CDINTERC,TCCDMONE,FECMVTO,TCDOMORI,NUSECMVO,NUTRAB,FECTRAB,                                               CDPRODTE, CDPRODCO, CDESTRUP, CDRAMDGS, TCTINEGO, CDMEDPAG, INFISMOR, CLPROTI, CLPROUN, CDESTRUG, CLGESTI,CLGESUN,                                               CLFILTOM, CDFILPAG,TCTITXCT,CONCAT(TCTITXCT,TCCOPERA) AS CDOPERA, CDMCT, TCCOPERA,                                               IMPCEC01 AS IMPRNTEC,                                  /* PRIMA TECNICA */                                               IMPCEC18 AS IMPCOBRC,                                  /* IMPORTE COMISION BRUTA C*/                                               IMPCEC09 AS DESCCOME,                                  /* DESC. COMERCIAL */                                               IMPCEC03 + IMPCEC07 AS IMREPAFR,                       /* IMP. RECARGOS (PAGO FRACCIONADO Y DESC POR DOMICILIACION) */                                               IMPCEC04 AS IMDERECH,                                  /* DERECHOS */                                               IMPCEC05 AS IMIVAPRN,                                  /* IVA SOBRE PRIMA NETA */                                               IMPCEC06 AS IMIVADER,                                  /* IVA SOBRE DERECHOS */                                               IMPCEC10 AS IMGGINEX,                                  /* GASTOS DE GESTION INTERNA Y EXTERNA */                                               IMPCEC02 AS IMCESCOM,                                  /* CESION DE COMISION */                                               IMPCEC19 AS IMPRNETA,                                  /* PRIMA NETA */                                               IMPCEC20 AS IMPRITOT,                                  /* PRIMA TOTAL */                                               tsultmod,                                               'INFO' AS SISTORIG                                          FROM  bddltrn.ktom41  T                              --- MEC SEGURO DIRECTO                                          WHERE  CDCIAGRU = 'AU'                      /* CODIGO COMPANIA GRUPO */                                                AND TCTITXCT IN ('001','003')              /* TC TIPO TRANSACCION CONTABLE */                                                AND TCCOPERA IN ('004','005')  )X group by INRECIFR",,SELECT,ae44a8a1ce949ae3:d02065d700000000,ea45e81a4bdab095:6e358fa57dd055b1,,bddltrn,TABLE,,ktom41
2019-11-21T22:36:39.000Z,,10.67.59.12,impala,QUERY,bddldes:au_restec_hist,true,,,,,,,,,"SELECT SUM(`au_restec_hist`.`priemi`) AS `sum_priemi_ok`,   COUNT(1) AS `x__alias__0` FROM `bddldes`.`au_restec_hist` `au_restec_hist` HAVING (COUNT(1) > 0)",,SELECT,684e37aa648015c2:58f7aa0500000000,18452594f3709172:d2e8616de20b1d9f,,bddldes,TABLE,,au_restec_hist
2019-11-21T22:36:29.000Z,ilicealo,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,4a494393539a1d2d:a6b2271600000000,e41b46372f1452b:eb18db74d344ff98,,,,,
2019-11-21T22:36:06.000Z,imedrano,10.67.59.12,impala,QUERY,bddlcru:ktctget,true,,,,,,,,,"select a.* from ( SELECT      trim(CDTABLA) as CDTABLA,     TRIM(CDELEMEN) AS CDELEMEN,     trim(DSELEMEN) as DSELEMEN     FROM  BDDLCRU.KTCTGET WHERE TRIM(CDELEMEN) = '0027012253'  AND CDIDIOMA ='ES' ) a inner join ( SELECT      trim(CDTABLA) as CDTABLA,     TRIM(CDELEMEN) AS CDELEMEN,     trim(DSELEMEN) as DSELEMEN     FROM  BDDLCRU.KTCTGET WHERE TRIM(CDELEMEN) = '0018531168'  AND CDIDIOMA ='ES' ) b on (a.CDTABLA = b.CDTABLA) inner join ( SELECT      trim(CDTABLA) as CDTABLA,     TRIM(CDELEMEN) AS CDELEMEN,     trim(DSELEMEN) as DSELEMEN     FROM  BDDLCRU.KTCTGET WHERE TRIM(CDELEMEN) = '0010423242'  AND CDIDIOMA ='ES' ) c on (a.CDTABLA = c.CDTABLA) inner join ( SELECT      trim(CDTABLA) as CDTABLA,     TRIM(CDELEMEN) AS CDELEMEN,     trim(DSELEMEN) as DSELEMEN     FROM  BDDLCRU.KTCTGET WHERE TRIM(CDELEMEN) = '0020420191'  AND CDIDIOMA ='ES' ) d on (a.CDTABLA = d.CDTABLA)",,SELECT,ba4466927eac3442:f0aede6100000000,ea45e81a4bdab095:6e358fa57dd055b1,,bddlcru,TABLE,,ktctget
2019-11-21T22:35:38.000Z,ilicealo,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,114200df65df3d2f:d9d9624e00000000,e41b46372f1452b:eb18db74d344ff98,,,,,
2019-11-21T22:35:38.000Z,ilicealo,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,a34c9a0fa12009f2:c4b5a07600000000,e41b46372f1452b:eb18db74d344ff98,,,,,
2019-11-21T22:34:03.000Z,imedrano,10.67.59.12,impala,QUERY,bddltrn:ktom41,true,,,,,,,,,"select count(1),CLFILTOM from (  SELECT                                               CDNUMPOL, CTVRSPOL, CDOBJTP, CTSECOBJ,FECONTAB,FECAMBIO,CDCIAGRU,CDNUMREC, INRECIFR, INDEMIAN,NUAPUNTE,FEPROMEC,CDINTERC,TCCDMONE,FECMVTO,TCDOMORI,NUSECMVO,NUTRAB,FECTRAB,                                               CDPRODTE, CDPRODCO, CDESTRUP, CDRAMDGS, TCTINEGO, CDMEDPAG, INFISMOR, CLPROTI, CLPROUN, CDESTRUG, CLGESTI,CLGESUN,                                               CLFILTOM, CDFILPAG,TCTITXCT,CONCAT(TCTITXCT,TCCOPERA) AS CDOPERA, CDMCT, TCCOPERA,                                               IMPCEC01 AS IMPRNTEC,                                  /* PRIMA TECNICA */                                               IMPCEC18 AS IMPCOBRC,                                  /* IMPORTE COMISION BRUTA C*/                                               IMPCEC09 AS DESCCOME,                                  /* DESC. COMERCIAL */                                               IMPCEC03 + IMPCEC07 AS IMREPAFR,                       /* IMP. RECARGOS (PAGO FRACCIONADO Y DESC POR DOMICILIACION) */                                               IMPCEC04 AS IMDERECH,                                  /* DERECHOS */                                               IMPCEC05 AS IMIVAPRN,                                  /* IVA SOBRE PRIMA NETA */                                               IMPCEC06 AS IMIVADER,                                  /* IVA SOBRE DERECHOS */                                               IMPCEC10 AS IMGGINEX,                                  /* GASTOS DE GESTION INTERNA Y EXTERNA */                                               IMPCEC02 AS IMCESCOM,                                  /* CESION DE COMISION */                                               IMPCEC19 AS IMPRNETA,                                  /* PRIMA NETA */                                               IMPCEC20 AS IMPRITOT,                                  /* PRIMA TOTAL */                                               tsultmod,                                               'INFO' AS SISTORIG                                          FROM  bddltrn.ktom41  T                              --- MEC SEGURO DIRECTO                                          WHERE  CDCIAGRU = 'AU'                      /* CODIGO COMPANIA GRUPO */                                                AND TCTITXCT IN ('001','003')              /* TC TIPO TRANSACCION CONTABLE */                                                AND TCCOPERA IN ('004','005')  )X group by CLFILTOM",,SELECT,ba45342c74171dc7:d6798c3200000000,ea45e81a4bdab095:6e358fa57dd055b1,,bddltrn,TABLE,,ktom41
2019-11-21T22:32:23.000Z,,10.67.59.12,impala,QUERY,bddldes:au_restec_hist,true,,,,,,,,,"SELECT CAST(`au_restec_hist`.`anio_comp` AS STRING) AS `anio_comp`,   `au_restec_hist`.`canal` AS `canal`,   SUM(`au_restec_hist`.`priemi`) AS `sum_priemi_ok` FROM `bddldes`.`au_restec_hist` `au_restec_hist` WHERE ((`au_restec_hist`.`canal` IN ('Agentes', 'Despachos y Corredores', 'Masivos')) AND ((CASE WHEN (`au_restec_hist`.`id_cluster` = 'X') THEN 'SI' ELSE 'NO' END) IN ('NO', 'SI')) AND (`au_restec_hist`.`dgrupo2` NOT IN ('TRANSPORTE DE CARGA')) AND (`au_restec_hist`.`dmes` NOT IN ('Diciembre', 'Noviembre', 'Octubre'))) GROUP BY 1,   2",,SELECT,3846b3cc1c6c74d4:87e42f3500000000,18452594f3709172:d2e8616de20b1d9f,,bddldes,TABLE,,au_restec_hist
2019-11-21T22:32:21.000Z,,10.67.59.12,impala,QUERY,bddldes:au_restec_hist,true,,,,,,,,,SELECT `au_restec_hist`.`tipo_pro` AS `tipo_pro` FROM `bddldes`.`au_restec_hist` `au_restec_hist` GROUP BY 1 LIMIT 48,,SELECT,7c4366303ff1d0ce:9b8a474900000000,18452594f3709172:d2e8616de20b1d9f,,bddldes,TABLE,,au_restec_hist
2019-11-21T22:32:20.000Z,,10.67.59.12,impala,QUERY,bddldes:au_restec_hist,true,,,,,,,,,SELECT `au_restec_hist`.`dgrupo2` AS `dgrupo2` FROM `bddldes`.`au_restec_hist` `au_restec_hist` GROUP BY 1 LIMIT 32,,SELECT,d34641bb0d29024e:a4d9018100000000,18452594f3709172:d2e8616de20b1d9f,,bddldes,TABLE,,au_restec_hist
2019-11-21T22:31:58.000Z,,10.67.59.12,impala,QUERY,bddldes:au_restec_hist,true,,,,,,,,,"SELECT (CASE WHEN ((`au_restec_hist`.`dgrupo2` = 'ADMON ESPECIAL') OR (`au_restec_hist`.`dgrupo2` = 'AUTOMOVILES') OR (`au_restec_hist`.`dgrupo2` = 'DECLARACIONES') OR (`au_restec_hist`.`dgrupo2` = 'FRONTERIZOS AUTO') OR (`au_restec_hist`.`dgrupo2` = 'MOTOCICLETAS') OR (`au_restec_hist`.`dgrupo2` = 'P. DE PASAJEROS AUT') OR (`au_restec_hist`.`dgrupo2` = 'PLAN PISO') OR (`au_restec_hist`.`dgrupo2` = 'SIN DATOS') OR (`au_restec_hist`.`dgrupo2` = 'TURISTAS')) THEN 'RESIDENTES' WHEN ((`au_restec_hist`.`dgrupo2` = 'CAMIONES') OR (`au_restec_hist`.`dgrupo2` = 'P. DE PASAJEROS BUS') OR (`au_restec_hist`.`dgrupo2` = 'REMOLQUES') OR (`au_restec_hist`.`dgrupo2` = 'TRACTOCAMIONES')) THEN 'EQUIPO PESADO' ELSE 'PICK UPS' END) AS `calculation_4047047265015230472`,   SUM(`au_restec_hist`.`priemi`) AS `temp_tc___3703150471__0_`,   CAST(`au_restec_hist`.`anio_comp` AS STRING) AS `anio_comp` FROM `bddldes`.`au_restec_hist` `au_restec_hist` WHERE (`au_restec_hist`.`dmes` IN ('Abril', 'Agosto', 'Enero', 'Febrero', 'Julio', 'Junio', 'Marzo', 'Mayo', 'Septiembre')) GROUP BY 1,   3",,SELECT,a64c72ed0f3830ed:34e7054900000000,18452594f3709172:d2e8616de20b1d9f,,bddldes,TABLE,,au_restec_hist
2019-11-21T22:31:58.000Z,,10.67.59.12,impala,QUERY,bddldes:au_restec_hist,true,,,,,,,,,SELECT CAST(`au_restec_hist`.`anio_comp` AS STRING) AS `anio_comp` FROM `bddldes`.`au_restec_hist` `au_restec_hist` GROUP BY 1 ORDER BY CAST(`au_restec_hist`.`anio_comp` AS STRING) ASC NULLS FIRST,,SELECT,e84e14252265baa6:882ac54700000000,3c4da33efb5789c1:a265ff9b5672a68c,,bddldes,TABLE,,au_restec_hist
2019-11-21T22:31:58.000Z,,10.67.59.12,impala,QUERY,bddldes:au_restec_hist,true,,,,,,,,,SELECT `au_restec_hist`.`dmes` AS `dmes` FROM `bddldes`.`au_restec_hist` `au_restec_hist` GROUP BY 1 ORDER BY `au_restec_hist`.`dmes` ASC NULLS FIRST,,SELECT,9f4d8d66bb6b8518:425263b900000000,af4772cbc9f24437:f4d07a42ea5d509a,,bddldes,TABLE,,au_restec_hist
2019-11-21T22:31:56.000Z,imedrano,10.67.59.12,impala,QUERY,bddlcru:ktctget,true,,,,,,,,,"SELECT      trim(CDTABLA) as CDTABLA,     TRIM(CDELEMEN) AS CDELEMEN,     trim(DSELEMEN) as DSELEMEN     FROM  BDDLCRU.KTCTGET WHERE trim(CDTABLA) = 'XPETCBG'  AND CDIDIOMA ='ES'",,SELECT,1f42e9c45f9be260:fd02e21000000000,ea45e81a4bdab095:6e358fa57dd055b1,,bddlcru,TABLE,,ktctget
