Timestamp,Username,"IP Address","Service Name",Operation,Resource,Allowed,Impersonator,Family,Qualifier,"Delegation Token ID",Destination,Permissions,Source,"Usage Type","Operation Text",url,Privilege,"Query ID","Session ID",Status,"Database Name","Object Type","Resource Path","Table Name"
"2019-11-27T16:41:23.204Z",gmmcontra,10.67.59.14,hive,QUERY,"bddlorg:kton41t_201603",true,,,,,,,,,"select count(*) from bddlorg.kton41t_201603",,,,,,bddlorg,TABLE,"/user/hive/warehouse/bddlorg.db/kton41t_201603",kton41t_201603
"2019-11-27T16:41:23.204Z",gmmcontra,10.67.59.14,hive,QUERY,:,true,,,,,,,,,"select count(*) from bddlorg.kton41t_201603",,,,,,,DFS_DIR,"/tmp/hive/gmmcontra/5ddd0e03-855d-4cc4-947e-1f2c6015fb24/hive_2019-11-27_10-41-23_216_5906695254831381664-92239/-mr-10000",
"2019-11-27T16:40:39.017Z",gmmcontra,10.67.59.14,hive,QUERY,"bddlorg:kton41t_201602",true,,,,,,,,,"select count(*) from bddlorg.kton41t_201602",,,,,,bddlorg,TABLE,"/user/hive/warehouse/bddlorg.db/kton41t_201602",kton41t_201602
"2019-11-27T16:40:39.017Z",gmmcontra,10.67.59.14,hive,QUERY,:,true,,,,,,,,,"select count(*) from bddlorg.kton41t_201602",,,,,,,DFS_DIR,"/tmp/hive/gmmcontra/5ddd0e03-855d-4cc4-947e-1f2c6015fb24/hive_2019-11-27_10-40-39_030_5441620438797163784-92239/-mr-10000",
"2019-11-27T16:40:34.000Z",gmmcontra,10.67.59.16,impala,QUERY,null:null,true,,,,,,,,,"select ""</tr></table>""",,,"8549a6d2568ba0e1:6ab8df6b00000000","d14ac35b58ba98e4:cc165aafb6b54192",,,,,
"2019-11-27T16:40:24.000Z",gmmcontra,10.67.59.16,impala,QUERY,null:null,true,,,,,,,,,"select ""<table><tr>""",,,"c242d375a4a15aeb:f53660a500000000","d14ac35b58ba98e4:cc165aafb6b54192",,,,,
"2019-11-27T16:40:24.000Z",gmmcontra,10.67.59.16,impala,QUERY,"bddlalm:alm_prima_emitida_poliza_asegurado_cobertura",true,,,,,,,,,"select ""<td width=30px></td><td><table border=1>"", ""<tr><th>"" ,""Sistema"",""</th><th>"", cve_sistema_int, ""</th></tr>"", ""<tr><td>"" ,""Fecha contable"",""</td><td align=right>"", Anio_mes_contable, ""</td></tr>"", ""<tr><td>"" ,""Total de registros"",""</td><td align=right>"", count(*), ""</td></tr>"", ""<tr><td>"" , ""Mto prima tecnica "",""</td><td align=right>"", SUM(mto_prima_tecnica), ""</td></tr>"", ""<tr><td>"" , ""Mto prima neta"",""</td><td align=right>"", SUM(mto_prima_neta), ""</td></tr>"",  ""<tr><td>"" , ""Mto recargo pago fraccionado"",""</td><td align=right>"", SUM(mto_recargo_pago_fraccionado), ""</td></tr>"", ""<tr><td>"" , ""Mto iva poliza"",""</td><td align=right>"",SUM(mto_iva_poliza), ""</td></tr>"", ""<tr><td>"" , ""Mto prima total"",""</td><td align=right>"",SUM(mto_prima_total), ""</td></tr>"", ""</table></td>"" from bddlapr.cnm_prima_emitida_poliza_asegurado_cobertura where cast(Anio_mes_contable as string) = concat(cast(date_part('year',now()) as string), lpad(cast(date_part('month',now()) as string),2,'0'))   and  cve_sistema_int= 'INFO' group by Anio_mes_contable, cve_sistema_int order by Anio_mes_contable, cve_sistema_int",,SELECT,"ab4416e3a6969992:47ab481f00000000","d14ac35b58ba98e4:cc165aafb6b54192",,bddlalm,TABLE,,"alm_prima_emitida_poliza_asegurado_cobertura"
"2019-11-27T16:40:24.000Z",gmmcontra,10.67.59.16,impala,QUERY,"bddlalm:alm_prima_emitida_poliza_asegurado_cobertura_cbza",true,,,,,,,,,"select ""<td width=30px></td><td><table border=1>"", ""<tr><th>"" ,""Sistema"",""</th><th>"", cve_sistema_int, ""</th></tr>"", ""<tr><td>"" ,""Fecha contable"",""</td><td align=right>"", Anio_mes_contable, ""</td></tr>"", ""<tr><td>"" ,""Total de registros"",""</td><td align=right>"", count(*), ""</td></tr>"", ""<tr><td>"" , ""Mto prima tecnica "",""</td><td align=right>"", SUM(mto_prima_tecnica), ""</td></tr>"", ""<tr><td>"" , ""Mto prima neta"",""</td><td align=right>"", SUM(mto_prima_neta), ""</td></tr>"",  ""<tr><td>"" , ""Mto recargo pago fraccionado"",""</td><td align=right>"", SUM(mto_recargo_pago_fraccionado), ""</td></tr>"", ""<tr><td>"" , ""Mto iva poliza"",""</td><td align=right>"",SUM(mto_iva_poliza), ""</td></tr>"", ""<tr><td>"" , ""Mto prima total"",""</td><td align=right>"",SUM(mto_prima_total), ""</td></tr>"", ""</table></td>"" from bddlapr.cnm_prima_emitida_poliza_asegurado_cobertura where cast(Anio_mes_contable as string) = concat(cast(date_part('year',now()) as string), lpad(cast(date_part('month',now()) as string),2,'0'))   and  cve_sistema_int= 'INFO' group by Anio_mes_contable, cve_sistema_int order by Anio_mes_contable, cve_sistema_int",,SELECT,"ab4416e3a6969992:47ab481f00000000","d14ac35b58ba98e4:cc165aafb6b54192",,bddlalm,TABLE,,"alm_prima_emitida_poliza_asegurado_cobertura_cbza"
"2019-11-27T16:40:24.000Z",gmmcontra,10.67.59.16,impala,QUERY,"bddlapr:cnm_prima_emitida_poliza_asegurado_cobertura",true,,,,,,,,,"select ""<td width=30px></td><td><table border=1>"", ""<tr><th>"" ,""Sistema"",""</th><th>"", cve_sistema_int, ""</th></tr>"", ""<tr><td>"" ,""Fecha contable"",""</td><td align=right>"", Anio_mes_contable, ""</td></tr>"", ""<tr><td>"" ,""Total de registros"",""</td><td align=right>"", count(*), ""</td></tr>"", ""<tr><td>"" , ""Mto prima tecnica "",""</td><td align=right>"", SUM(mto_prima_tecnica), ""</td></tr>"", ""<tr><td>"" , ""Mto prima neta"",""</td><td align=right>"", SUM(mto_prima_neta), ""</td></tr>"",  ""<tr><td>"" , ""Mto recargo pago fraccionado"",""</td><td align=right>"", SUM(mto_recargo_pago_fraccionado), ""</td></tr>"", ""<tr><td>"" , ""Mto iva poliza"",""</td><td align=right>"",SUM(mto_iva_poliza), ""</td></tr>"", ""<tr><td>"" , ""Mto prima total"",""</td><td align=right>"",SUM(mto_prima_total), ""</td></tr>"", ""</table></td>"" from bddlapr.cnm_prima_emitida_poliza_asegurado_cobertura where cast(Anio_mes_contable as string) = concat(cast(date_part('year',now()) as string), lpad(cast(date_part('month',now()) as string),2,'0'))   and  cve_sistema_int= 'INFO' group by Anio_mes_contable, cve_sistema_int order by Anio_mes_contable, cve_sistema_int",,SELECT,"ab4416e3a6969992:47ab481f00000000","d14ac35b58ba98e4:cc165aafb6b54192",,bddlapr,VIEW,,"cnm_prima_emitida_poliza_asegurado_cobertura"
"2019-11-27T16:40:06.634Z",gmmcontra,10.67.59.14,hive,QUERY,"bddlorg:kton41t_201601",true,,,,,,,,,"select count(*) from bddlorg.kton41t_201601",,,,,,bddlorg,TABLE,"/user/hive/warehouse/bddlorg.db/kton41t_201601",kton41t_201601
"2019-11-27T16:40:06.634Z",gmmcontra,10.67.59.14,hive,QUERY,:,true,,,,,,,,,"select count(*) from bddlorg.kton41t_201601",,,,,,,DFS_DIR,"/tmp/hive/gmmcontra/5ddd0e03-855d-4cc4-947e-1f2c6015fb24/hive_2019-11-27_10-40-06_646_7666153156446628947-1/-mr-10000",
"2019-11-27T16:39:43.000Z",vperezhe,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"b04b2174283fcf84:dc38c80f00000000","a94bad9c47990cf7:c566f4b97e1ca0af",,,,,
"2019-11-27T16:39:27.759Z",gmmcontra,10.67.59.14,hive,QUERY,bddlorg:kton41t_2015,true,,,,,,,,,"select count(*) from bddlorg.kton41t_2015",,,,,,bddlorg,TABLE,"/user/hive/warehouse/bddlorg.db/kton41t_2015",kton41t_2015
"2019-11-27T16:39:27.759Z",gmmcontra,10.67.59.14,hive,QUERY,:,true,,,,,,,,,"select count(*) from bddlorg.kton41t_2015",,,,,,,DFS_DIR,"/tmp/hive/gmmcontra/5ddd0e03-855d-4cc4-947e-1f2c6015fb24/hive_2019-11-27_10-39-27_789_43971016339238624-1/-mr-10000",
"2019-11-27T16:39:13.000Z",vperezhe,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"b2443bc9fb0befd8:83bcf21900000000","a94bad9c47990cf7:c566f4b97e1ca0af",,,,,
"2019-11-27T16:39:11.000Z",vperezhe,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"b14afe3236ed27a1:7e88b9c600000000","a94bad9c47990cf7:c566f4b97e1ca0af",,,,,
"2019-11-27T16:39:11.000Z",vperezhe,10.67.59.12,impala,QUERY,"bddldes:crm_01_tablero_perfil_jul19",true,,,,,,,,," SELECT DISTINCT * FROM ( SELECT    DISTINCT    PERFIL.id_participante_consolidado,    PERFIL.num_poliza,    PERFIL.fch_vigencia_inicial,    PERFIL.fch_vigencia_final,      SEG.segmento,        INTEGRALIDAD.pol_autos,    INTEGRALIDAD.pol_danos,    INTEGRALIDAD.pol_salud,    INTEGRALIDAD.pol_vida,        INTEGRALIDAD.pol_total,        INTEGRALIDAD.prima_total_autos,    INTEGRALIDAD.prima_total_danos,    INTEGRALIDAD.prima_total_salud,    INTEGRALIDAD.prima_total_vida,        INTEGRALIDAD.ramos_comb        FROM       (SELECT        DISTINCT        num_poliza,        id_participante_consolidado,        fch_vigencia_inicial,        fch_vigencia_final                FROM bddldes.crm_01_tablero_perfil_jul19        WHERE cve_ramo = ""AU""        AND cve_rol in (""TOM"") ) AS PERFIL    LEFT JOIN    (SELECT        DISTINCT        id_participante_consolidado,        segmento                            FROM bddldes.crm_segmento_tom_jul19) AS SEG    ON SEG.id_participante_consolidado = PERFIL.id_participante_consolidado        LEFT JOIN    (SELECT        DISTINCT        id_participante_consolidado,        pol_vida,        pol_danos,        pol_salud,        pol_autos,        pol_total,        prima_total_vida,        prima_total_danos,        prima_total_salud,        prima_total_autos,        ramos_comb                FROM bddldes.crm_tablero_integralidad_jul19        --WHERE tipo_integralidad = ""RAMOS"" --AND    ) AS INTEGRALIDAD    ON INTEGRALIDAD.id_participante_consolidado = PERFIL.id_participante_consolidado     ORDER BY PERFIL.id_participante_consolidado )OJPO ORDER BY 1,2",,SELECT,"df41556e38d17865:3f0d074400000000","a94bad9c47990cf7:c566f4b97e1ca0af","Query df41556e38d17865:3f0d074400000000 expired due to client inactivity (timeout is 10m)
",bddldes,TABLE,,"crm_01_tablero_perfil_jul19"
"2019-11-27T16:39:11.000Z",vperezhe,10.67.59.12,impala,QUERY,"bddldes:crm_segmento_tom_jul19",true,,,,,,,,," SELECT DISTINCT * FROM ( SELECT    DISTINCT    PERFIL.id_participante_consolidado,    PERFIL.num_poliza,    PERFIL.fch_vigencia_inicial,    PERFIL.fch_vigencia_final,      SEG.segmento,        INTEGRALIDAD.pol_autos,    INTEGRALIDAD.pol_danos,    INTEGRALIDAD.pol_salud,    INTEGRALIDAD.pol_vida,        INTEGRALIDAD.pol_total,        INTEGRALIDAD.prima_total_autos,    INTEGRALIDAD.prima_total_danos,    INTEGRALIDAD.prima_total_salud,    INTEGRALIDAD.prima_total_vida,        INTEGRALIDAD.ramos_comb        FROM       (SELECT        DISTINCT        num_poliza,        id_participante_consolidado,        fch_vigencia_inicial,        fch_vigencia_final                FROM bddldes.crm_01_tablero_perfil_jul19        WHERE cve_ramo = ""AU""        AND cve_rol in (""TOM"") ) AS PERFIL    LEFT JOIN    (SELECT        DISTINCT        id_participante_consolidado,        segmento                            FROM bddldes.crm_segmento_tom_jul19) AS SEG    ON SEG.id_participante_consolidado = PERFIL.id_participante_consolidado        LEFT JOIN    (SELECT        DISTINCT        id_participante_consolidado,        pol_vida,        pol_danos,        pol_salud,        pol_autos,        pol_total,        prima_total_vida,        prima_total_danos,        prima_total_salud,        prima_total_autos,        ramos_comb                FROM bddldes.crm_tablero_integralidad_jul19        --WHERE tipo_integralidad = ""RAMOS"" --AND    ) AS INTEGRALIDAD    ON INTEGRALIDAD.id_participante_consolidado = PERFIL.id_participante_consolidado     ORDER BY PERFIL.id_participante_consolidado )OJPO ORDER BY 1,2",,SELECT,"df41556e38d17865:3f0d074400000000","a94bad9c47990cf7:c566f4b97e1ca0af","Query df41556e38d17865:3f0d074400000000 expired due to client inactivity (timeout is 10m)
",bddldes,TABLE,,"crm_segmento_tom_jul19"
"2019-11-27T16:39:11.000Z",vperezhe,10.67.59.12,impala,QUERY,"bddldes:crm_tablero_integralidad_jul19",true,,,,,,,,," SELECT DISTINCT * FROM ( SELECT    DISTINCT    PERFIL.id_participante_consolidado,    PERFIL.num_poliza,    PERFIL.fch_vigencia_inicial,    PERFIL.fch_vigencia_final,      SEG.segmento,        INTEGRALIDAD.pol_autos,    INTEGRALIDAD.pol_danos,    INTEGRALIDAD.pol_salud,    INTEGRALIDAD.pol_vida,        INTEGRALIDAD.pol_total,        INTEGRALIDAD.prima_total_autos,    INTEGRALIDAD.prima_total_danos,    INTEGRALIDAD.prima_total_salud,    INTEGRALIDAD.prima_total_vida,        INTEGRALIDAD.ramos_comb        FROM       (SELECT        DISTINCT        num_poliza,        id_participante_consolidado,        fch_vigencia_inicial,        fch_vigencia_final                FROM bddldes.crm_01_tablero_perfil_jul19        WHERE cve_ramo = ""AU""        AND cve_rol in (""TOM"") ) AS PERFIL    LEFT JOIN    (SELECT        DISTINCT        id_participante_consolidado,        segmento                            FROM bddldes.crm_segmento_tom_jul19) AS SEG    ON SEG.id_participante_consolidado = PERFIL.id_participante_consolidado        LEFT JOIN    (SELECT        DISTINCT        id_participante_consolidado,        pol_vida,        pol_danos,        pol_salud,        pol_autos,        pol_total,        prima_total_vida,        prima_total_danos,        prima_total_salud,        prima_total_autos,        ramos_comb                FROM bddldes.crm_tablero_integralidad_jul19        --WHERE tipo_integralidad = ""RAMOS"" --AND    ) AS INTEGRALIDAD    ON INTEGRALIDAD.id_participante_consolidado = PERFIL.id_participante_consolidado     ORDER BY PERFIL.id_participante_consolidado )OJPO ORDER BY 1,2",,SELECT,"df41556e38d17865:3f0d074400000000","a94bad9c47990cf7:c566f4b97e1ca0af","Query df41556e38d17865:3f0d074400000000 expired due to client inactivity (timeout is 10m)
",bddldes,TABLE,,"crm_tablero_integralidad_jul19"
"2019-11-27T16:39:08.000Z",vperezhe,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"81411443f9b5c0e0:bf62a0de00000000","a94bad9c47990cf7:c566f4b97e1ca0af",,,,,
"2019-11-27T16:39:05.501Z",nyenzen,10.67.59.14,hive,QUERY,"test_migracion:incidencia",true,,,,,,,,,"select * from test_migracion.incidencia where pol_numero = '467086' and pol_num_renovac = '636428'",,,,,,test_migracion,TABLE,"/user/hive/warehouse/test_migracion.db/incidencia",incidencia
"2019-11-27T16:39:05.501Z",nyenzen,10.67.59.14,hive,QUERY,:,true,,,,,,,,,"select * from test_migracion.incidencia where pol_numero = '467086' and pol_num_renovac = '636428'",,,,,,,DFS_DIR,"/tmp/hive/nyenzen/5bb905da-4414-4ab6-97c7-196b7964b14a/hive_2019-11-27_10-39-05_512_7361324252741925086-1/-mr-10000",
"2019-11-27T16:39:04.000Z",vperezhe,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"8b41ed26e7b8485d:9d3fd92a00000000","a94bad9c47990cf7:c566f4b97e1ca0af",,,,,
"2019-11-27T16:39:02.000Z",vperezhe,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_SCHEMAS,,,"e14f0d42e70921e3:f16408b800000000","a94bad9c47990cf7:c566f4b97e1ca0af",,,,,
"2019-11-27T16:38:57.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:crm_tablero_integralidad",true,,,,,,,,,"select count(*) from  bddldes.crm_tablero_integralidad",,SELECT,"a74a3f446036b49f:ce393f9100000000","394aaee63904b74b:83b1fd5352e5658a",,bddldes,TABLE,,"crm_tablero_integralidad"
"2019-11-27T16:38:34.747Z",nyenzen,10.67.59.14,hive,QUERY,"test_migracion:incidencia",true,,,,,,,,,"select * from test_migracion.incidencia where pol_numero = '32467086' and pol_num_renovac = '37636428'",,,,,,test_migracion,TABLE,"/user/hive/warehouse/test_migracion.db/incidencia",incidencia
"2019-11-27T16:38:34.747Z",nyenzen,10.67.59.14,hive,QUERY,:,true,,,,,,,,,"select * from test_migracion.incidencia where pol_numero = '32467086' and pol_num_renovac = '37636428'",,,,,,,DFS_DIR,"/tmp/hive/nyenzen/5bb905da-4414-4ab6-97c7-196b7964b14a/hive_2019-11-27_10-38-34_759_3864411102388758927-92239/-mr-10000",
"2019-11-27T16:38:18.000Z",jiislasm,10.67.59.12,impala,QUERY,"bddldes:crm_01_tablero_perfil_jul19",true,,,,,,,,,"SELECT DISTINCT * FROM  ( SELECT      DISTINCT     PERFIL.id_participante_consolidado,     PERFIL.num_poliza,     PERFIL.fch_vigencia_inicial,     PERFIL.fch_vigencia_final,        SEG.segmento,          INTEGRALIDAD.pol_autos,     INTEGRALIDAD.pol_danos,     INTEGRALIDAD.pol_salud,     INTEGRALIDAD.pol_vida,          INTEGRALIDAD.pol_total,          INTEGRALIDAD.prima_total_autos,     INTEGRALIDAD.prima_total_danos,     INTEGRALIDAD.prima_total_salud,     INTEGRALIDAD.prima_total_vida,          INTEGRALIDAD.ramos_comb          FROM         (SELECT          DISTINCT         num_poliza,         id_participante_consolidado,         fch_vigencia_inicial,         fch_vigencia_final                  FROM bddldes.crm_01_tablero_perfil_jul19         WHERE cve_ramo = ""AU""          AND cve_rol in (""TOM"") ) AS PERFIL     LEFT JOIN     (SELECT          DISTINCT         id_participante_consolidado,         segmento                              FROM bddldes.crm_segmento_tom_jul19) AS SEG     ON SEG.id_participante_consolidado = PERFIL.id_participante_consolidado          LEFT JOIN      (SELECT          DISTINCT         id_participante_consolidado,         pol_vida,         pol_danos,         pol_salud,         pol_autos,         pol_total,         prima_total_vida,         prima_total_danos,         prima_total_salud,         prima_total_autos,         ramos_comb                  FROM bddldes.crm_tablero_integralidad_jul19         --WHERE tipo_integralidad = ""RAMOS"" 		--AND      ) AS INTEGRALIDAD     ON INTEGRALIDAD.id_participante_consolidado = PERFIL.id_participante_consolidado      ORDER BY PERFIL.id_participante_consolidado )OJPO ORDER BY 1,2",,SELECT,"504cabc53562dca4:875c001100000000","af418ba706ef4c86:f73060da2da734a4","Query 504cabc53562dca4:875c001100000000 expired due to client inactivity (timeout is 10m)
",bddldes,TABLE,,"crm_01_tablero_perfil_jul19"
"2019-11-27T16:38:18.000Z",jiislasm,10.67.59.12,impala,QUERY,"bddldes:crm_segmento_tom_jul19",true,,,,,,,,,"SELECT DISTINCT * FROM  ( SELECT      DISTINCT     PERFIL.id_participante_consolidado,     PERFIL.num_poliza,     PERFIL.fch_vigencia_inicial,     PERFIL.fch_vigencia_final,        SEG.segmento,          INTEGRALIDAD.pol_autos,     INTEGRALIDAD.pol_danos,     INTEGRALIDAD.pol_salud,     INTEGRALIDAD.pol_vida,          INTEGRALIDAD.pol_total,          INTEGRALIDAD.prima_total_autos,     INTEGRALIDAD.prima_total_danos,     INTEGRALIDAD.prima_total_salud,     INTEGRALIDAD.prima_total_vida,          INTEGRALIDAD.ramos_comb          FROM         (SELECT          DISTINCT         num_poliza,         id_participante_consolidado,         fch_vigencia_inicial,         fch_vigencia_final                  FROM bddldes.crm_01_tablero_perfil_jul19         WHERE cve_ramo = ""AU""          AND cve_rol in (""TOM"") ) AS PERFIL     LEFT JOIN     (SELECT          DISTINCT         id_participante_consolidado,         segmento                              FROM bddldes.crm_segmento_tom_jul19) AS SEG     ON SEG.id_participante_consolidado = PERFIL.id_participante_consolidado          LEFT JOIN      (SELECT          DISTINCT         id_participante_consolidado,         pol_vida,         pol_danos,         pol_salud,         pol_autos,         pol_total,         prima_total_vida,         prima_total_danos,         prima_total_salud,         prima_total_autos,         ramos_comb                  FROM bddldes.crm_tablero_integralidad_jul19         --WHERE tipo_integralidad = ""RAMOS"" 		--AND      ) AS INTEGRALIDAD     ON INTEGRALIDAD.id_participante_consolidado = PERFIL.id_participante_consolidado      ORDER BY PERFIL.id_participante_consolidado )OJPO ORDER BY 1,2",,SELECT,"504cabc53562dca4:875c001100000000","af418ba706ef4c86:f73060da2da734a4","Query 504cabc53562dca4:875c001100000000 expired due to client inactivity (timeout is 10m)
",bddldes,TABLE,,"crm_segmento_tom_jul19"
"2019-11-27T16:38:18.000Z",jiislasm,10.67.59.12,impala,QUERY,"bddldes:crm_tablero_integralidad_jul19",true,,,,,,,,,"SELECT DISTINCT * FROM  ( SELECT      DISTINCT     PERFIL.id_participante_consolidado,     PERFIL.num_poliza,     PERFIL.fch_vigencia_inicial,     PERFIL.fch_vigencia_final,        SEG.segmento,          INTEGRALIDAD.pol_autos,     INTEGRALIDAD.pol_danos,     INTEGRALIDAD.pol_salud,     INTEGRALIDAD.pol_vida,          INTEGRALIDAD.pol_total,          INTEGRALIDAD.prima_total_autos,     INTEGRALIDAD.prima_total_danos,     INTEGRALIDAD.prima_total_salud,     INTEGRALIDAD.prima_total_vida,          INTEGRALIDAD.ramos_comb          FROM         (SELECT          DISTINCT         num_poliza,         id_participante_consolidado,         fch_vigencia_inicial,         fch_vigencia_final                  FROM bddldes.crm_01_tablero_perfil_jul19         WHERE cve_ramo = ""AU""          AND cve_rol in (""TOM"") ) AS PERFIL     LEFT JOIN     (SELECT          DISTINCT         id_participante_consolidado,         segmento                              FROM bddldes.crm_segmento_tom_jul19) AS SEG     ON SEG.id_participante_consolidado = PERFIL.id_participante_consolidado          LEFT JOIN      (SELECT          DISTINCT         id_participante_consolidado,         pol_vida,         pol_danos,         pol_salud,         pol_autos,         pol_total,         prima_total_vida,         prima_total_danos,         prima_total_salud,         prima_total_autos,         ramos_comb                  FROM bddldes.crm_tablero_integralidad_jul19         --WHERE tipo_integralidad = ""RAMOS"" 		--AND      ) AS INTEGRALIDAD     ON INTEGRALIDAD.id_participante_consolidado = PERFIL.id_participante_consolidado      ORDER BY PERFIL.id_participante_consolidado )OJPO ORDER BY 1,2",,SELECT,"504cabc53562dca4:875c001100000000","af418ba706ef4c86:f73060da2da734a4","Query 504cabc53562dca4:875c001100000000 expired due to client inactivity (timeout is 10m)
",bddldes,TABLE,,"crm_tablero_integralidad_jul19"
"2019-11-27T16:37:48.962Z",gmmcontra,10.67.59.20,hive,QUERY,"bddltrn:prima_emitida_asegurado_cobertura_base",true,,,,,,,,,"create table bddltrn.prima_emitida_asegurado_cobertura_base_salida as
SELECT
INANCACO                                				as vigencia_poliza
,pe.CDNUMPOL                            				as num_poliza
,''                                     				as num_endoso
,'' 													as num_poliza_cobranza
,pe.CTVRSPOL 											as num_version_poliza
,CTSECOBJ 												as contador_secuencia_objeto
,CDMCT 													as cve_cobertura_contratada
,descripcion 											as desc_cobertura_contratada
,CASE WHEN
(FEMISION=0 OR FEMISION IS NULL )
THEN
cast(14000101 as timestamp)
ELSE
cast(from_unixtime(unix_timestamp(cast(FEMISION as string) ,'yyyyMMdd'),
'yyyy-MM-dd hh:mm:ss') as timestamp)
END												AS FCH_EMISION
,DSFORPAG  												as forma_pago
,CAST((IMPRNETA_SN - PRTECNIC_SN) AS DECIMAL(20,6))  	AS MTO_RECARGO_DESCUENTO
,IMPRNETA_SN											as mto_prima_neta
,IMCAAP15												as pct_pago_prima
,CASE WHEN
K16T.IMCAAP15 > 0
THEN
CAST(((IMPRNETA_SN * K16T.IMCAAP15) / 100) AS DECIMAL(20,6))
ELSE
CAST(IMPRNETA_SN AS DECIMAL(20,6))
END                                				AS MTO_PRIMA_NETA_SIN_PAGO_FRACC
,CAST((IMPRNETA_SN -
CASE WHEN
K16T.IMCAAP15 > 0
THEN
CAST(((IMPRNETA_SN * K16T.IMCAAP15) / 100) AS DECIMAL(20,6))
ELSE
CAST(IMPRNETA_SN AS DECIMAL(20,6))
END ) AS DECIMAL(20,6)) 					AS MTO_RECARGO_NVO_MET_PAGO
,PRTECNIC_SN as mto_prima_tecnica
,IMPREFRA_SN as mto_recargo_pago_fraccionado
,IMPCESCOM   as mto_cesion_comision
,IMPGASTOS_SN as mto_derecho_poliza
,IMPIVA_SN as mto_iva_poliza
,(IMPRNETA_SN+IMPREFRA_SN+IMPGASTOS_SN+IMPIVA_SN+IMPCESCOM) as mto_prima_total
,cast(substring(CDRAMDGS,1,3) as varchar(3))  as cve_cobertura_contable
,CAST(FROM_UNIXTIME(UNIX_TIMESTAMP(CAST(FECMVTO AS CHAR(8)),'yyyyMMdd'),'yyyy-MM-dd 00:00:00') AS TIMESTAMP) AS FCH_CONTABLE
,CAST(SUBSTR(CAST(FECMVTO AS STRING),1,6) AS INT)	AS anio_mes_contable
,NVL(pe.segmento, '') as segmento,
NVL(pe.desc_segmento, '') as desc_segmento,
NVL(pe.negocio, '') as negocio,
NVL(pe.desc_negocio, '') as desc_negocio,
NVL(pe.bonos, '') as bonos,
NVL(pe.desc_bonos, '') as desc_bonos,
NVL(pe.plan_incentivos, '') as plan_incentivos,
NVL(pe.pol_contr, '') as pol_contr,
NVL(pe.desc_pol_contr, '') as desc_pol_contr,
NVL(pe.contrb, 0) as contrb,
NVL(pe.pol_prest, '') as pol_prest,
NVL(pe.desc_pol_prest, '') as desc_pol_prest,
NVL(pe.mot_exc, '') as mot_exc,
NVL(pe.desc_mot_exc, '') as desc_mot_exc
from
bddltrn.prima_emitida_asegurado_cobertura_base as pe
left join (
SELECT
cve_info,descripcion
from
bddlcru.cat_hom_515_286_287_clave_cob_contratada_afectada
where
trim(cve_info)!='' ) cats
on
trim(cats.cve_info) = trim(pe.CDMCT)
left join (
SELECT
trim(CDELEMEN) AS CDFORPAG,
TRIM(SUBSTR(DSELEMEN,1,30)) AS DSFORPAG
FROM
bddlcru.KTCTGET
WHERE
trim(CDTABLA)='KCIT27S' AND
trim(CDIDIOMA)='ES'
)  as cat
on  cat.CDFORPAG =  pe.TCFORPAG
LEFT JOIN (
SELECT distinct
CDNUMPOL,
CTVRSPOL,
IMCAAP15
FROM
bddlcru.kcim16t
WHERE
NURELREP = 1 AND
CDPRODTE LIKE 'G%'
UNION ALL
SELECT distinct
CDNUMPOL,
CTVRSPOL,
IMCAAP15
FROM
bddlcru.kcim16h
WHERE
NURELREP = 1 AND
CDPRODTE LIKE 'G%'
) AS K16T
ON
pe.CDNUMPOL = K16T.CDNUMPOL	AND
pe.CTVRSPOL = K16T.CTVRSPOL",,,,,,bddltrn,TABLE,"/user/hive/warehouse/bddltrn.db/prima_emitida_asegurado_cobertura_base","prima_emitida_asegurado_cobertura_base"
