Timestamp,Username,"IP Address","Service Name",Operation,Resource,Allowed,Impersonator,Family,Qualifier,"Delegation Token ID",Destination,Permissions,Source,"Usage Type","Operation Text",url,Privilege,"Query ID","Session ID",Status,"Database Name","Object Type","Resource Path","Table Name"
"2019-11-29T23:29:35.000Z",imedrano,10.67.59.12,impala,QUERY,"bddlalm:ext_egresos_ingresos",true,,,,,,,,,"--query reporte de Egresos a la tabla SELECT tipo_egreso_final, COUNT (cdsinies) as NO_PAGOS, SUM (im_neto_egreso) as IMPORTE  FROM bddlalm.ext_egresos_ingresos    where periodo_contable = 201807  and cta_contable = '5401'    GROUP BY tipo_egreso_final    order by tipo_egreso_final",,SELECT,"554ed773515a2740:bec0878400000000","91446268eefad3ac:db39fb3db5cb8882",,bddlalm,TABLE,,ext_egresos_ingresos
"2019-11-29T23:25:30.000Z",imedrano,10.67.59.12,impala,QUERY,"bddlapr:opr_egresos_ingresos",true,,,,,,,,,"-- query reporte de Ingresos a la tabla  SELECT tipo_ingreso, COUNT (cve_siniestro) as NO_PAGOS, SUM (mto_neto) as IMPORTE  FROM bddlapr.opr_egresos_ingresos    where periodo_contable =201807 and tipo_ingreso <> 'NULL'    GROUP BY tipo_ingreso    order by tipo_ingreso",,SELECT,"6b4f1ad77a51fe21:6c62ed7c00000000","91446268eefad3ac:db39fb3db5cb8882",,bddlapr,VIEW,,opr_egresos_ingresos
"2019-11-29T23:25:30.000Z",imedrano,10.67.59.12,impala,QUERY,"bddlalm:ext_egresos_ingresos",true,,,,,,,,,"-- query reporte de Ingresos a la tabla  SELECT tipo_ingreso, COUNT (cve_siniestro) as NO_PAGOS, SUM (mto_neto) as IMPORTE  FROM bddlapr.opr_egresos_ingresos    where periodo_contable =201807 and tipo_ingreso <> 'NULL'    GROUP BY tipo_ingreso    order by tipo_ingreso",,SELECT,"6b4f1ad77a51fe21:6c62ed7c00000000","91446268eefad3ac:db39fb3db5cb8882",,bddlalm,TABLE,,ext_egresos_ingresos
"2019-11-29T23:22:58.000Z",imedrano,10.67.59.12,impala,QUERY,"bddlalm:ext_egresos_ingresos",true,,,,,,,,,"SELECT tipo_egreso_final, COUNT (cdsinies) as NO_PAGOS, SUM (im_neto_egreso) as IMPORTE  FROM bddlalm.ext_egresos_ingresos    where periodo_contable = 201807  and cta_contable = '5401'    GROUP BY tipo_egreso_final    order by tipo_egreso_final",,SELECT,"a745dc7c21046ae9:a51c436300000000","91446268eefad3ac:db39fb3db5cb8882",,bddlalm,TABLE,,ext_egresos_ingresos
"2019-11-29T23:15:46.575Z",anonymous,10.67.59.15,hive,QUERY,"bddladm:adm_monitor_blocks",true,,,,,,,,,"INSERT INTO bddladm.adm_monitor_blocks VALUES (11762,'2019-11-29 17:15:10','2019-11-29','17:15:10','','','','','','','','Sin Bloqueo','','','','','','')",,,,,,bddladm,TABLE,"/user/hive/warehouse/bddladm.db/adm_monitor_blocks",adm_monitor_blocks
"2019-11-29T23:15:30.896Z",anonymous,10.67.59.15,hive,QUERY,"bddladm:adm_monitor_blocks",true,,,,,,,,,"SELECT max (id) from bddladm.adm_monitor_blocks",,,,,,bddladm,TABLE,"/user/hive/warehouse/bddladm.db/adm_monitor_blocks",adm_monitor_blocks
"2019-11-29T23:15:30.896Z",anonymous,10.67.59.15,hive,QUERY,:,true,,,,,,,,,"SELECT max (id) from bddladm.adm_monitor_blocks",,,,,,,DFS_DIR,"/tmp/hive/anonymous/185d6c94-4d4c-4233-bc84-2e45abf4683a/hive_2019-11-29_17-15-12_927_5798279386352547148-275752/-mr-10000",
"2019-11-29T23:00:50.261Z",anonymous,10.67.59.24,hive,QUERY,"bddladm:adm_monitor_blocks",true,,,,,,,,,"INSERT INTO bddladm.adm_monitor_blocks VALUES (11761,'2019-11-29 17:00:12','2019-11-29','17:00:12','','','','','','','','Sin Bloqueo','','','','','','')",,,,,,bddladm,TABLE,"/user/hive/warehouse/bddladm.db/adm_monitor_blocks",adm_monitor_blocks
"2019-11-29T23:00:34.526Z",anonymous,10.67.59.24,hive,QUERY,"bddladm:adm_monitor_blocks",true,,,,,,,,,"SELECT max (id) from bddladm.adm_monitor_blocks",,,,,,bddladm,TABLE,"/user/hive/warehouse/bddladm.db/adm_monitor_blocks",adm_monitor_blocks
"2019-11-29T23:00:34.526Z",anonymous,10.67.59.24,hive,QUERY,:,true,,,,,,,,,"SELECT max (id) from bddladm.adm_monitor_blocks",,,,,,,DFS_DIR,"/tmp/hive/anonymous/ced47f83-3c2c-41e5-a7a4-44805d1987f7/hive_2019-11-29_17-00-15_489_2766308585186732494-275749/-mr-10000",
"2019-11-29T22:59:18.000Z",,10.67.30.13,impala,QUERY,bddlcru:ksim10h,true,,,,,,,,,"SELECT `ksim10h`.`cdsinies`, `ksim10h`.`cdagrusi`, `ksim10h`.`tccdmons`, `ksim10h`.`tcidensi`, `ksim10h`.`tctipsin`, `ksim10h`.`tcmotic`, `ksim10h`.`cdnumcon`, `ksim10h`.`cdnumpol`, `ksim10h`.`ctvrspol`, `ksim10h`.`cdobjtp`, `ksim10h`.`ctsecobj`, `ksim10h`.`cdprodte`, `ksim10h`.`cdprodco`, `ksim10h`.`cdestrct`, `ksim10h`.`cdtipges`, `ksim10h`.`cdunges`, `ksim10h`.`cdtipro`, `ksim10h`.`cdunpro`, `ksim10h`.`cdestram`, `ksim10h`.`cdtitram`, `ksim10h`.`cduntram`, `ksim10h`.`cdinterm`, `ksim10h`.`cdinteco`, `ksim10h`.`cdcompan`, `ksim10h`.`innegint`, `ksim10h`.`tcidenex`, `ksim10h`.`tctiprea`, `ksim10h`.`tctipcoa`, `ksim10h`.`ingesuni`, `ksim10h`.`tcfaculp`, `ksim10h`.`cdsiniab`, `ksim10h`.`pocoaseg`, `ksim10h`.`dssinies`, `ksim10h`.`cdestruc`, `ksim10h`.`cdtipabr`, `ksim10h`.`cdunabr`, `ksim10h`.`tctiplug`, `ksim10h`.`tctipvia`, `ksim10h`.`novidisi`, `ksim10h`.`nuvia`, `ksim10h`.`nopobl`, `ksim10h`.`tccopine`, `ksim10h`.`noprovin`, `ksim10h`.`tccopost`, `ksim10h`.`tccopais`, `ksim10h`.`dslugacc`, `ksim10h`.`dsobser`, `ksim10h`.`inintpol`, `ksim10h`.`indenunc`, `ksim10h`.`inexconc`, `ksim10h`.`insintot`, `ksim10h`.`imvalven`, `ksim10h`.`tccdmone`, `ksim10h`.`cdtipcam`, `ksim10h`.`fecambio`, `ksim10h`.`insinrel`, `ksim10h`.`inviajud`, `ksim10h`.`intestig`, `ksim10h`.`invictim`, `ksim10h`.`insinaud`, `ksim10h`.`insinagr`, `ksim10h`.`inconsor`, `ksim10h`.`intipape`, `ksim10h`.`tcidenfr`, `ksim10h`.`infalsis`, `ksim10h`.`inocfest`, `ksim10h`.`insimigr`, `ksim10h`.`tcstarea`, `ksim10h`.`tccodcat`, `ksim10h`.`nucatast`, `ksim10h`.`dsrefcli`, `ksim10h`.`feocusin`, `ksim10h`.`hoocsini`, `ksim10h`.`feprimco`, `ksim10h`.`fecomuni`, `ksim10h`.`fereclam`, `ksim10h`.`feclaima`, `ksim10h`.`fehecaus`, `ksim10h`.`feaudit`, `ksim10h`.`feapertu`, `ksim10h`.`inhayexp`, `ksim10h`.`insalvam`, `ksim10h`.`tcclasin`, `ksim10h`.`nuclagro`, `ksim10h`.`cdconven`, `ksim10h`.`ferehabi`, `ksim10h`.`fetermin`, `ksim10h`.`tcsitsin`, `ksim10h`.`tcsittec`, `ksim10h`.`intipant`, `ksim10h`.`tccausin`, `ksim10h`.`tcmotter`, `ksim10h`.`clrefere`, `ksim10h`.`clreflib`, `ksim10h`.`incondia`, `ksim10h`.`insrbmod`, `ksim10h`.`insrbtra`, `ksim10h`.`cdconsac`, `ksim10h`.`ctvrssac`, `ksim10h`.`cdesopra`, `ksim10h`.`cdtiopra`, `ksim10h`.`cdunopra`, `ksim10h`.`txperrep`, `ksim10h`.`cdusuari`, `ksim10h`.`cdempusu`, `ksim10h`.`noprogra`, `ksim10h`.`tsultmod`, `ksim10h`.`inrdr`, `ksim10h`.`inapslcf`, `ksim10h`.`tccdcasi`, `ksim10h`.`cdmedpag`, `ksim10h`.`idmd5`, `ksim10h`.`idmd5completo`, `ksim10h`.`fechaaud`, `ksim10h`.`sistorig` FROM `bddlcru`.`ksim10h` WHERE (trim(`ksim10h`.`cdsinies`) = '0041615949')",,SELECT,"7e4e333787e39b5d:26c4cd1600000000","514a4334c34a0b29:1af8e54e8cd65ba4",,bddlcru,TABLE,,ksim10h
"2019-11-29T22:59:11.000Z",imedrano,10.67.59.12,impala,QUERY,"bddldes:aut_salvamento_estimado",true,,,,,,,,,"select count(*) from bddldes.aut_salvamento_estimado",,SELECT,"164b1e5f7f4e2ddb:bc57081900000000","dc43014a2eda224a:114492dc68f99fa4",,bddldes,TABLE,,"aut_salvamento_estimado"
"2019-11-29T22:58:41.000Z",,10.67.30.13,impala,QUERY,bddlcru:ksim10t,true,,,,,,,,,"SELECT `ksim10t`.`cdsinies`, `ksim10t`.`cdagrusi`, `ksim10t`.`tccdmons`, `ksim10t`.`tcidensi`, `ksim10t`.`tctipsin`, `ksim10t`.`tcmotic`, `ksim10t`.`cdnumcon`, `ksim10t`.`cdnumpol`, `ksim10t`.`ctvrspol`, `ksim10t`.`cdobjtp`, `ksim10t`.`ctsecobj`, `ksim10t`.`cdprodte`, `ksim10t`.`cdprodco`, `ksim10t`.`cdestrct`, `ksim10t`.`cdtipges`, `ksim10t`.`cdunges`, `ksim10t`.`cdtipro`, `ksim10t`.`cdunpro`, `ksim10t`.`cdestram`, `ksim10t`.`cdtitram`, `ksim10t`.`cduntram`, `ksim10t`.`cdinterm`, `ksim10t`.`cdinteco`, `ksim10t`.`cdcompan`, `ksim10t`.`innegint`, `ksim10t`.`tcidenex`, `ksim10t`.`tctiprea`, `ksim10t`.`tctipcoa`, `ksim10t`.`ingesuni`, `ksim10t`.`tcfaculp`, `ksim10t`.`cdsiniab`, `ksim10t`.`pocoaseg`, `ksim10t`.`dssinies`, `ksim10t`.`cdestruc`, `ksim10t`.`cdtipabr`, `ksim10t`.`cdunabr`, `ksim10t`.`tctiplug`, `ksim10t`.`tctipvia`, `ksim10t`.`novidisi`, `ksim10t`.`nuvia`, `ksim10t`.`nopobl`, `ksim10t`.`tccopine`, `ksim10t`.`noprovin`, `ksim10t`.`tccopost`, `ksim10t`.`tccopais`, `ksim10t`.`dslugacc`, `ksim10t`.`dsobser`, `ksim10t`.`inintpol`, `ksim10t`.`indenunc`, `ksim10t`.`inexconc`, `ksim10t`.`insintot`, `ksim10t`.`imvalven`, `ksim10t`.`tccdmone`, `ksim10t`.`cdtipcam`, `ksim10t`.`fecambio`, `ksim10t`.`insinrel`, `ksim10t`.`inviajud`, `ksim10t`.`intestig`, `ksim10t`.`invictim`, `ksim10t`.`insinaud`, `ksim10t`.`insinagr`, `ksim10t`.`inconsor`, `ksim10t`.`intipape`, `ksim10t`.`tcidenfr`, `ksim10t`.`infalsis`, `ksim10t`.`inocfest`, `ksim10t`.`insimigr`, `ksim10t`.`tcstarea`, `ksim10t`.`tccodcat`, `ksim10t`.`nucatast`, `ksim10t`.`dsrefcli`, `ksim10t`.`feocusin`, `ksim10t`.`hoocsini`, `ksim10t`.`feprimco`, `ksim10t`.`fecomuni`, `ksim10t`.`fereclam`, `ksim10t`.`feclaima`, `ksim10t`.`fehecaus`, `ksim10t`.`feaudit`, `ksim10t`.`feapertu`, `ksim10t`.`inhayexp`, `ksim10t`.`insalvam`, `ksim10t`.`tcclasin`, `ksim10t`.`nuclagro`, `ksim10t`.`cdconven`, `ksim10t`.`ferehabi`, `ksim10t`.`fetermin`, `ksim10t`.`tcsitsin`, `ksim10t`.`tcsittec`, `ksim10t`.`intipant`, `ksim10t`.`tccausin`, `ksim10t`.`tcmotter`, `ksim10t`.`clrefere`, `ksim10t`.`clreflib`, `ksim10t`.`incondia`, `ksim10t`.`insrbmod`, `ksim10t`.`insrbtra`, `ksim10t`.`cdconsac`, `ksim10t`.`ctvrssac`, `ksim10t`.`cdesopra`, `ksim10t`.`cdtiopra`, `ksim10t`.`cdunopra`, `ksim10t`.`txperrep`, `ksim10t`.`cdusuari`, `ksim10t`.`cdempusu`, `ksim10t`.`noprogra`, `ksim10t`.`tsultmod`, `ksim10t`.`inrdr`, `ksim10t`.`inapslcf`, `ksim10t`.`tccdcasi`, `ksim10t`.`cdmedpag`, `ksim10t`.`tscdc`, `ksim10t`.`idmd5`, `ksim10t`.`idmd5completo`, `ksim10t`.`fechaaud`, `ksim10t`.`sistorig` FROM `bddlcru`.`ksim10t`",,SELECT,"cf4b21dcdadcd133:e4a1345900000000","514a4334c34a0b29:1af8e54e8cd65ba4",,bddlcru,TABLE,,ksim10t
"2019-11-29T22:58:34.000Z",,10.67.30.13,impala,QUERY,bddlcru:ksim10h,true,,,,,,,,,"select * from bddlcru.ksim10h limit 60",,SELECT,"894aaf7ccc171788:637afdbb00000000","514a4334c34a0b29:1af8e54e8cd65ba4",,bddlcru,TABLE,,ksim10h
"2019-11-29T22:57:57.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ksim61t,true,,,,,,,,,"select count(*) from(                             select                                  a.CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI,                                 cast(concat(substr(cast (feoperac as string),1,4),'-',substr(cast (feoperac as string),5,2),'-',substr(cast (feoperac as string),7,2)) as timestamp) as feoperac_fch,                                  TCTIPMOV, TCCDMONE, IMESTIMA, IMSALVAD, IMPORSAL,  IMMOVIMI, INREISAL, INFACSAL, NUMOVECO, 't' AS INDORI, sistorig                             from bddlcru.ksim61t a                             INNER JOIN ( ---/* <== 20180920 AUT_ConsDef_CC006.- Se agrega inner join hacia KSIM10 */                                 SELECT DISTINCT                                     s.CDSINIES                                 FROM (                                         SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10t t where CDPRODTE like 'A%'                                     union                                          SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10h h where CDPRODTE like 'A%'                                        ) s                                   ) b                                    on (a.CDSINIES=b.CDSINIES)                             where trim(a.cdsinies) <>''                             ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                          --   and a.cdsinies in ('0010119451','0001187962','0047567987','0044056083','0018243923','0065254351','0040962383','0039061395','0016593485','0017051525')                           ---------------------------------------------------------------------------------------------------------------------                      union                             select                                  a.CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI,                                 cast(concat(substr(cast (feoperac as string),1,4),'-',substr(cast (feoperac as string),5,2),'-',substr(cast (feoperac as string),7,2)) as timestamp) as feoperac_fch,                                  TCTIPMOV, TCCDMONE, IMESTIMA, IMSALVAD, IMPORSAL,  IMMOVIMI, INREISAL, INFACSAL, NUMOVECO, 'h' AS INDORI, sistorig                             from bddlcru.ksim61h a                             INNER JOIN ( ---/* <== 20180920 AUT_ConsDef_CC006.- Se agrega inner join hacia KSIM10 */                                 SELECT DISTINCT                                     s.CDSINIES                                 FROM (                                         SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10t t where CDPRODTE like 'A%'                                     union                                          SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10h h where CDPRODTE like 'A%'                                        ) s                                   ) c                                    on (a.CDSINIES=c.CDSINIES)                             where trim(a.cdsinies) <>'')o",,SELECT,"9d42ba1d18262966:3c6d57c300000000","314a9114be35ca28:bdf03a3643d5ef88",,bddlcru,TABLE,,ksim61t
"2019-11-29T22:57:57.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ksim61h,true,,,,,,,,,"select count(*) from(                             select                                  a.CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI,                                 cast(concat(substr(cast (feoperac as string),1,4),'-',substr(cast (feoperac as string),5,2),'-',substr(cast (feoperac as string),7,2)) as timestamp) as feoperac_fch,                                  TCTIPMOV, TCCDMONE, IMESTIMA, IMSALVAD, IMPORSAL,  IMMOVIMI, INREISAL, INFACSAL, NUMOVECO, 't' AS INDORI, sistorig                             from bddlcru.ksim61t a                             INNER JOIN ( ---/* <== 20180920 AUT_ConsDef_CC006.- Se agrega inner join hacia KSIM10 */                                 SELECT DISTINCT                                     s.CDSINIES                                 FROM (                                         SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10t t where CDPRODTE like 'A%'                                     union                                          SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10h h where CDPRODTE like 'A%'                                        ) s                                   ) b                                    on (a.CDSINIES=b.CDSINIES)                             where trim(a.cdsinies) <>''                             ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                          --   and a.cdsinies in ('0010119451','0001187962','0047567987','0044056083','0018243923','0065254351','0040962383','0039061395','0016593485','0017051525')                           ---------------------------------------------------------------------------------------------------------------------                      union                             select                                  a.CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI,                                 cast(concat(substr(cast (feoperac as string),1,4),'-',substr(cast (feoperac as string),5,2),'-',substr(cast (feoperac as string),7,2)) as timestamp) as feoperac_fch,                                  TCTIPMOV, TCCDMONE, IMESTIMA, IMSALVAD, IMPORSAL,  IMMOVIMI, INREISAL, INFACSAL, NUMOVECO, 'h' AS INDORI, sistorig                             from bddlcru.ksim61h a                             INNER JOIN ( ---/* <== 20180920 AUT_ConsDef_CC006.- Se agrega inner join hacia KSIM10 */                                 SELECT DISTINCT                                     s.CDSINIES                                 FROM (                                         SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10t t where CDPRODTE like 'A%'                                     union                                          SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10h h where CDPRODTE like 'A%'                                        ) s                                   ) c                                    on (a.CDSINIES=c.CDSINIES)                             where trim(a.cdsinies) <>'')o",,SELECT,"9d42ba1d18262966:3c6d57c300000000","314a9114be35ca28:bdf03a3643d5ef88",,bddlcru,TABLE,,ksim61h
"2019-11-29T22:57:57.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ksim10t,true,,,,,,,,,"select count(*) from(                             select                                  a.CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI,                                 cast(concat(substr(cast (feoperac as string),1,4),'-',substr(cast (feoperac as string),5,2),'-',substr(cast (feoperac as string),7,2)) as timestamp) as feoperac_fch,                                  TCTIPMOV, TCCDMONE, IMESTIMA, IMSALVAD, IMPORSAL,  IMMOVIMI, INREISAL, INFACSAL, NUMOVECO, 't' AS INDORI, sistorig                             from bddlcru.ksim61t a                             INNER JOIN ( ---/* <== 20180920 AUT_ConsDef_CC006.- Se agrega inner join hacia KSIM10 */                                 SELECT DISTINCT                                     s.CDSINIES                                 FROM (                                         SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10t t where CDPRODTE like 'A%'                                     union                                          SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10h h where CDPRODTE like 'A%'                                        ) s                                   ) b                                    on (a.CDSINIES=b.CDSINIES)                             where trim(a.cdsinies) <>''                             ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                          --   and a.cdsinies in ('0010119451','0001187962','0047567987','0044056083','0018243923','0065254351','0040962383','0039061395','0016593485','0017051525')                           ---------------------------------------------------------------------------------------------------------------------                      union                             select                                  a.CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI,                                 cast(concat(substr(cast (feoperac as string),1,4),'-',substr(cast (feoperac as string),5,2),'-',substr(cast (feoperac as string),7,2)) as timestamp) as feoperac_fch,                                  TCTIPMOV, TCCDMONE, IMESTIMA, IMSALVAD, IMPORSAL,  IMMOVIMI, INREISAL, INFACSAL, NUMOVECO, 'h' AS INDORI, sistorig                             from bddlcru.ksim61h a                             INNER JOIN ( ---/* <== 20180920 AUT_ConsDef_CC006.- Se agrega inner join hacia KSIM10 */                                 SELECT DISTINCT                                     s.CDSINIES                                 FROM (                                         SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10t t where CDPRODTE like 'A%'                                     union                                          SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10h h where CDPRODTE like 'A%'                                        ) s                                   ) c                                    on (a.CDSINIES=c.CDSINIES)                             where trim(a.cdsinies) <>'')o",,SELECT,"9d42ba1d18262966:3c6d57c300000000","314a9114be35ca28:bdf03a3643d5ef88",,bddlcru,TABLE,,ksim10t
"2019-11-29T22:57:57.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ksim10h,true,,,,,,,,,"select count(*) from(                             select                                  a.CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI,                                 cast(concat(substr(cast (feoperac as string),1,4),'-',substr(cast (feoperac as string),5,2),'-',substr(cast (feoperac as string),7,2)) as timestamp) as feoperac_fch,                                  TCTIPMOV, TCCDMONE, IMESTIMA, IMSALVAD, IMPORSAL,  IMMOVIMI, INREISAL, INFACSAL, NUMOVECO, 't' AS INDORI, sistorig                             from bddlcru.ksim61t a                             INNER JOIN ( ---/* <== 20180920 AUT_ConsDef_CC006.- Se agrega inner join hacia KSIM10 */                                 SELECT DISTINCT                                     s.CDSINIES                                 FROM (                                         SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10t t where CDPRODTE like 'A%'                                     union                                          SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10h h where CDPRODTE like 'A%'                                        ) s                                   ) b                                    on (a.CDSINIES=b.CDSINIES)                             where trim(a.cdsinies) <>''                             ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                          --   and a.cdsinies in ('0010119451','0001187962','0047567987','0044056083','0018243923','0065254351','0040962383','0039061395','0016593485','0017051525')                           ---------------------------------------------------------------------------------------------------------------------                      union                             select                                  a.CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI,                                 cast(concat(substr(cast (feoperac as string),1,4),'-',substr(cast (feoperac as string),5,2),'-',substr(cast (feoperac as string),7,2)) as timestamp) as feoperac_fch,                                  TCTIPMOV, TCCDMONE, IMESTIMA, IMSALVAD, IMPORSAL,  IMMOVIMI, INREISAL, INFACSAL, NUMOVECO, 'h' AS INDORI, sistorig                             from bddlcru.ksim61h a                             INNER JOIN ( ---/* <== 20180920 AUT_ConsDef_CC006.- Se agrega inner join hacia KSIM10 */                                 SELECT DISTINCT                                     s.CDSINIES                                 FROM (                                         SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10t t where CDPRODTE like 'A%'                                     union                                          SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10h h where CDPRODTE like 'A%'                                        ) s                                   ) c                                    on (a.CDSINIES=c.CDSINIES)                             where trim(a.cdsinies) <>'')o",,SELECT,"9d42ba1d18262966:3c6d57c300000000","314a9114be35ca28:bdf03a3643d5ef88",,bddlcru,TABLE,,ksim10h
