Timestamp,Username,"IP Address","Service Name",Operation,Resource,Allowed,Impersonator,Family,Qualifier,"Delegation Token ID",Destination,Permissions,Source,"Usage Type","Operation Text",url,Privilege,"Query ID","Session ID",Status,"Database Name","Object Type","Resource Path","Table Name"
"2019-11-28T22:49:36.393Z",btmosco,10.67.59.12,hive,QUERY,:,true,,,,,,,,,"select * from bddlapr.cnm_poliza limit 10",,,,,,,DFS_DIR,"/tmp/hive/btmosco/30feb941-149c-477c-a072-6a252b7ebc26/hive_2019-11-28_16-49-36_404_8914405464035675566-265263/-mr-10000",
"2019-11-28T22:48:52.000Z",edrodrig,10.67.59.12,impala,QUERY,"bddldes:ed_pruebas_au_amis7",true,,,,,,,,,"SELECT * from bddldes.ed_pruebas_au_amis7",,SELECT,"ac4f6de079318350:660f085300000000","a74c0a524095df42:6bb0171cd334a0a6",,bddldes,TABLE,,ed_pruebas_au_amis7
"2019-11-28T22:48:34.000Z",jteodoro,10.67.59.12,impala,QUERY,"bddlapr:aut_siniestro_cob_afecta",true,,,,,,,,,"  select des.cve_siniestro, des.num_afectado, des.cve_tipo_afectado,  cru.cve_tipo_afectado as cve_tipo_afectado_cru ,    CASE WHEN des.cve_tipo_afectado = cru.cve_tipo_afectado then 'V' else 'F' end as val_cve_tipo_afectado, des.descr_tipo_afectado, cru.descr_tipo_afectado as  descr_tipo_afectado_cru, CASE WHEN des.descr_tipo_afectado = cru.descr_tipo_afectado then 'V' else 'F' end as val_descr_tipo_afectado, des.cve_afectado, cru.cve_afectado as cve_afectado_cru, CASE WHEN des.cve_afectado = cru.cve_afectado then 'V' else 'F' end as val_cve_afectado, des.desc_afectado, cru.desc_afectado as desc_afectado_cru, CASE WHEN des.desc_afectado = cru.desc_afectado then 'V' else 'F' end as val_desc_afectado      from   ( select cve_siniestro,num_afectado, cve_afectado, desc_afectado, cve_tipo_afectado, descr_tipo_afectado from  bddlapr.aut_siniestro_cob_afecta where subconcepto_de_reserva = 'S' and cve_tipo_mov_siniestro = 'R' and year(fch_contable) = 2019 --and cve_siniestro = '0088909221' ) des   left join   (select cve_siniestro, num_afectado, cve_tipo_afectado, descr_tipo_afectado, cve_afectado, case when desc_afectado1 is not null then desc_afectado1 else desc_afectado2 end as desc_afectado from         (         select  cdsinies as cve_siniestro, ctnupoin as num_afectado, cdfiliac as cve_afectado, tcperobj as cve_tipo_afectado,         dsobjpoi as desc_afectado2         from bddlcru.ksim20t ks         --where cdsinies = '0088909221'          union          select  cdsinies as cve_siniestro, ctnupoin as num_afectado, cdfiliac as cve_afectado, tcperobj as cve_tipo_afectado,         dsobjpoi as desc_afectado2         from bddlcru.ksim20h ks         --where cdsinies='0088909221'         ) t20  left join         (         select cdfiliac,concat(trim(dnap1rzm),' ', trim(dnap2rzm),' ', trim(dnnomrzm)) as desc_afectado1         from    bddlcru.kpem08t         ) t08 on (trim(t20.cve_afectado) = trim(t08.cdfiliac))  left join          (         SELECT             TRIM(CDELEMEN) AS TCPEROBJ,             trim(DSELEMEN) as descr_tipo_afectado         FROM  BDDLCRU.KTCTGET         WHERE TRIM(CDTABLA)='KSITTIG' AND trim(CDEMPRES) = '0001' AND CDIDIOMA ='ES'         ) des_afe  on trim(t20.cve_tipo_afectado)= trim(des_afe.TCPEROBJ)) cru  on des.cve_siniestro = cru.cve_siniestro and des.num_afectado = cru.num_afectado",,SELECT,"3c43325e6ce25f3b:238f369b00000000","4d4cec22029ee095:dc5bb38a4b44ffbb",,bddlapr,TABLE,,"aut_siniestro_cob_afecta"
"2019-11-28T22:48:34.000Z",jteodoro,10.67.59.12,impala,QUERY,bddlcru:kpem08t,true,,,,,,,,,"  select des.cve_siniestro, des.num_afectado, des.cve_tipo_afectado,  cru.cve_tipo_afectado as cve_tipo_afectado_cru ,    CASE WHEN des.cve_tipo_afectado = cru.cve_tipo_afectado then 'V' else 'F' end as val_cve_tipo_afectado, des.descr_tipo_afectado, cru.descr_tipo_afectado as  descr_tipo_afectado_cru, CASE WHEN des.descr_tipo_afectado = cru.descr_tipo_afectado then 'V' else 'F' end as val_descr_tipo_afectado, des.cve_afectado, cru.cve_afectado as cve_afectado_cru, CASE WHEN des.cve_afectado = cru.cve_afectado then 'V' else 'F' end as val_cve_afectado, des.desc_afectado, cru.desc_afectado as desc_afectado_cru, CASE WHEN des.desc_afectado = cru.desc_afectado then 'V' else 'F' end as val_desc_afectado      from   ( select cve_siniestro,num_afectado, cve_afectado, desc_afectado, cve_tipo_afectado, descr_tipo_afectado from  bddlapr.aut_siniestro_cob_afecta where subconcepto_de_reserva = 'S' and cve_tipo_mov_siniestro = 'R' and year(fch_contable) = 2019 --and cve_siniestro = '0088909221' ) des   left join   (select cve_siniestro, num_afectado, cve_tipo_afectado, descr_tipo_afectado, cve_afectado, case when desc_afectado1 is not null then desc_afectado1 else desc_afectado2 end as desc_afectado from         (         select  cdsinies as cve_siniestro, ctnupoin as num_afectado, cdfiliac as cve_afectado, tcperobj as cve_tipo_afectado,         dsobjpoi as desc_afectado2         from bddlcru.ksim20t ks         --where cdsinies = '0088909221'          union          select  cdsinies as cve_siniestro, ctnupoin as num_afectado, cdfiliac as cve_afectado, tcperobj as cve_tipo_afectado,         dsobjpoi as desc_afectado2         from bddlcru.ksim20h ks         --where cdsinies='0088909221'         ) t20  left join         (         select cdfiliac,concat(trim(dnap1rzm),' ', trim(dnap2rzm),' ', trim(dnnomrzm)) as desc_afectado1         from    bddlcru.kpem08t         ) t08 on (trim(t20.cve_afectado) = trim(t08.cdfiliac))  left join          (         SELECT             TRIM(CDELEMEN) AS TCPEROBJ,             trim(DSELEMEN) as descr_tipo_afectado         FROM  BDDLCRU.KTCTGET         WHERE TRIM(CDTABLA)='KSITTIG' AND trim(CDEMPRES) = '0001' AND CDIDIOMA ='ES'         ) des_afe  on trim(t20.cve_tipo_afectado)= trim(des_afe.TCPEROBJ)) cru  on des.cve_siniestro = cru.cve_siniestro and des.num_afectado = cru.num_afectado",,SELECT,"3c43325e6ce25f3b:238f369b00000000","4d4cec22029ee095:dc5bb38a4b44ffbb",,bddlcru,TABLE,,kpem08t
"2019-11-28T22:48:34.000Z",jteodoro,10.67.59.12,impala,QUERY,bddlcru:ksim20h,true,,,,,,,,,"  select des.cve_siniestro, des.num_afectado, des.cve_tipo_afectado,  cru.cve_tipo_afectado as cve_tipo_afectado_cru ,    CASE WHEN des.cve_tipo_afectado = cru.cve_tipo_afectado then 'V' else 'F' end as val_cve_tipo_afectado, des.descr_tipo_afectado, cru.descr_tipo_afectado as  descr_tipo_afectado_cru, CASE WHEN des.descr_tipo_afectado = cru.descr_tipo_afectado then 'V' else 'F' end as val_descr_tipo_afectado, des.cve_afectado, cru.cve_afectado as cve_afectado_cru, CASE WHEN des.cve_afectado = cru.cve_afectado then 'V' else 'F' end as val_cve_afectado, des.desc_afectado, cru.desc_afectado as desc_afectado_cru, CASE WHEN des.desc_afectado = cru.desc_afectado then 'V' else 'F' end as val_desc_afectado      from   ( select cve_siniestro,num_afectado, cve_afectado, desc_afectado, cve_tipo_afectado, descr_tipo_afectado from  bddlapr.aut_siniestro_cob_afecta where subconcepto_de_reserva = 'S' and cve_tipo_mov_siniestro = 'R' and year(fch_contable) = 2019 --and cve_siniestro = '0088909221' ) des   left join   (select cve_siniestro, num_afectado, cve_tipo_afectado, descr_tipo_afectado, cve_afectado, case when desc_afectado1 is not null then desc_afectado1 else desc_afectado2 end as desc_afectado from         (         select  cdsinies as cve_siniestro, ctnupoin as num_afectado, cdfiliac as cve_afectado, tcperobj as cve_tipo_afectado,         dsobjpoi as desc_afectado2         from bddlcru.ksim20t ks         --where cdsinies = '0088909221'          union          select  cdsinies as cve_siniestro, ctnupoin as num_afectado, cdfiliac as cve_afectado, tcperobj as cve_tipo_afectado,         dsobjpoi as desc_afectado2         from bddlcru.ksim20h ks         --where cdsinies='0088909221'         ) t20  left join         (         select cdfiliac,concat(trim(dnap1rzm),' ', trim(dnap2rzm),' ', trim(dnnomrzm)) as desc_afectado1         from    bddlcru.kpem08t         ) t08 on (trim(t20.cve_afectado) = trim(t08.cdfiliac))  left join          (         SELECT             TRIM(CDELEMEN) AS TCPEROBJ,             trim(DSELEMEN) as descr_tipo_afectado         FROM  BDDLCRU.KTCTGET         WHERE TRIM(CDTABLA)='KSITTIG' AND trim(CDEMPRES) = '0001' AND CDIDIOMA ='ES'         ) des_afe  on trim(t20.cve_tipo_afectado)= trim(des_afe.TCPEROBJ)) cru  on des.cve_siniestro = cru.cve_siniestro and des.num_afectado = cru.num_afectado",,SELECT,"3c43325e6ce25f3b:238f369b00000000","4d4cec22029ee095:dc5bb38a4b44ffbb",,bddlcru,TABLE,,ksim20h
"2019-11-28T22:48:34.000Z",jteodoro,10.67.59.12,impala,QUERY,bddlcru:ksim20t,true,,,,,,,,,"  select des.cve_siniestro, des.num_afectado, des.cve_tipo_afectado,  cru.cve_tipo_afectado as cve_tipo_afectado_cru ,    CASE WHEN des.cve_tipo_afectado = cru.cve_tipo_afectado then 'V' else 'F' end as val_cve_tipo_afectado, des.descr_tipo_afectado, cru.descr_tipo_afectado as  descr_tipo_afectado_cru, CASE WHEN des.descr_tipo_afectado = cru.descr_tipo_afectado then 'V' else 'F' end as val_descr_tipo_afectado, des.cve_afectado, cru.cve_afectado as cve_afectado_cru, CASE WHEN des.cve_afectado = cru.cve_afectado then 'V' else 'F' end as val_cve_afectado, des.desc_afectado, cru.desc_afectado as desc_afectado_cru, CASE WHEN des.desc_afectado = cru.desc_afectado then 'V' else 'F' end as val_desc_afectado      from   ( select cve_siniestro,num_afectado, cve_afectado, desc_afectado, cve_tipo_afectado, descr_tipo_afectado from  bddlapr.aut_siniestro_cob_afecta where subconcepto_de_reserva = 'S' and cve_tipo_mov_siniestro = 'R' and year(fch_contable) = 2019 --and cve_siniestro = '0088909221' ) des   left join   (select cve_siniestro, num_afectado, cve_tipo_afectado, descr_tipo_afectado, cve_afectado, case when desc_afectado1 is not null then desc_afectado1 else desc_afectado2 end as desc_afectado from         (         select  cdsinies as cve_siniestro, ctnupoin as num_afectado, cdfiliac as cve_afectado, tcperobj as cve_tipo_afectado,         dsobjpoi as desc_afectado2         from bddlcru.ksim20t ks         --where cdsinies = '0088909221'          union          select  cdsinies as cve_siniestro, ctnupoin as num_afectado, cdfiliac as cve_afectado, tcperobj as cve_tipo_afectado,         dsobjpoi as desc_afectado2         from bddlcru.ksim20h ks         --where cdsinies='0088909221'         ) t20  left join         (         select cdfiliac,concat(trim(dnap1rzm),' ', trim(dnap2rzm),' ', trim(dnnomrzm)) as desc_afectado1         from    bddlcru.kpem08t         ) t08 on (trim(t20.cve_afectado) = trim(t08.cdfiliac))  left join          (         SELECT             TRIM(CDELEMEN) AS TCPEROBJ,             trim(DSELEMEN) as descr_tipo_afectado         FROM  BDDLCRU.KTCTGET         WHERE TRIM(CDTABLA)='KSITTIG' AND trim(CDEMPRES) = '0001' AND CDIDIOMA ='ES'         ) des_afe  on trim(t20.cve_tipo_afectado)= trim(des_afe.TCPEROBJ)) cru  on des.cve_siniestro = cru.cve_siniestro and des.num_afectado = cru.num_afectado",,SELECT,"3c43325e6ce25f3b:238f369b00000000","4d4cec22029ee095:dc5bb38a4b44ffbb",,bddlcru,TABLE,,ksim20t
"2019-11-28T22:48:34.000Z",jteodoro,10.67.59.12,impala,QUERY,bddlcru:ktctget,true,,,,,,,,,"  select des.cve_siniestro, des.num_afectado, des.cve_tipo_afectado,  cru.cve_tipo_afectado as cve_tipo_afectado_cru ,    CASE WHEN des.cve_tipo_afectado = cru.cve_tipo_afectado then 'V' else 'F' end as val_cve_tipo_afectado, des.descr_tipo_afectado, cru.descr_tipo_afectado as  descr_tipo_afectado_cru, CASE WHEN des.descr_tipo_afectado = cru.descr_tipo_afectado then 'V' else 'F' end as val_descr_tipo_afectado, des.cve_afectado, cru.cve_afectado as cve_afectado_cru, CASE WHEN des.cve_afectado = cru.cve_afectado then 'V' else 'F' end as val_cve_afectado, des.desc_afectado, cru.desc_afectado as desc_afectado_cru, CASE WHEN des.desc_afectado = cru.desc_afectado then 'V' else 'F' end as val_desc_afectado      from   ( select cve_siniestro,num_afectado, cve_afectado, desc_afectado, cve_tipo_afectado, descr_tipo_afectado from  bddlapr.aut_siniestro_cob_afecta where subconcepto_de_reserva = 'S' and cve_tipo_mov_siniestro = 'R' and year(fch_contable) = 2019 --and cve_siniestro = '0088909221' ) des   left join   (select cve_siniestro, num_afectado, cve_tipo_afectado, descr_tipo_afectado, cve_afectado, case when desc_afectado1 is not null then desc_afectado1 else desc_afectado2 end as desc_afectado from         (         select  cdsinies as cve_siniestro, ctnupoin as num_afectado, cdfiliac as cve_afectado, tcperobj as cve_tipo_afectado,         dsobjpoi as desc_afectado2         from bddlcru.ksim20t ks         --where cdsinies = '0088909221'          union          select  cdsinies as cve_siniestro, ctnupoin as num_afectado, cdfiliac as cve_afectado, tcperobj as cve_tipo_afectado,         dsobjpoi as desc_afectado2         from bddlcru.ksim20h ks         --where cdsinies='0088909221'         ) t20  left join         (         select cdfiliac,concat(trim(dnap1rzm),' ', trim(dnap2rzm),' ', trim(dnnomrzm)) as desc_afectado1         from    bddlcru.kpem08t         ) t08 on (trim(t20.cve_afectado) = trim(t08.cdfiliac))  left join          (         SELECT             TRIM(CDELEMEN) AS TCPEROBJ,             trim(DSELEMEN) as descr_tipo_afectado         FROM  BDDLCRU.KTCTGET         WHERE TRIM(CDTABLA)='KSITTIG' AND trim(CDEMPRES) = '0001' AND CDIDIOMA ='ES'         ) des_afe  on trim(t20.cve_tipo_afectado)= trim(des_afe.TCPEROBJ)) cru  on des.cve_siniestro = cru.cve_siniestro and des.num_afectado = cru.num_afectado",,SELECT,"3c43325e6ce25f3b:238f369b00000000","4d4cec22029ee095:dc5bb38a4b44ffbb",,bddlcru,TABLE,,ktctget
"2019-11-28T22:48:22.196Z",btmosco,10.67.59.12,hive,QUERY,"bddlapr:cnm_poliza_datos_adicionales",true,,,,,,,,,"select distinct cve_segmento from bddlapr.cnm_poliza_datos_Adicionales",,,,,,bddlapr,TABLE,"/user/hive/warehouse/bddlapr.db/cnm_poliza_datos_adicionales","cnm_poliza_datos_adicionales"
"2019-11-28T22:48:22.196Z",btmosco,10.67.59.12,hive,QUERY,:,true,,,,,,,,,"select distinct cve_segmento from bddlapr.cnm_poliza_datos_Adicionales",,,,,,,DFS_DIR,"/tmp/hive/btmosco/30feb941-149c-477c-a072-6a252b7ebc26/hive_2019-11-28_16-48-22_209_6697228339079352721-5110/-mr-10000",
"2019-11-28T22:48:10.000Z",jteodoro,10.67.59.12,impala,QUERY,"bddlapr:aut_siniestro_cob_afecta_271119",true,,,,,,,,,"  select  cve_siniestro,cve_cobertura_tarificable,cve_cobertura_afecta, desc_evento_catastrofico, desc_evento_catastrofico2, val_cve_afectado         from (                 Select a.cve_siniestro, a.cve_cobertura_tarificable, a.cve_cobertura_afecta, a.desc_evento_catastrofico, b.desc_evento_catastrofico2,                 case when a.desc_evento_catastrofico = b.desc_evento_catastrofico2  then 'V'                  else 'F' end as val_cve_afectado                 from                         (select cve_siniestro,cve_cobertura_tarificable,cve_cobertura_afecta, desc_evento_catastrofico  as desc_evento_catastrofico                         from  bddlapr.aut_siniestro_cob_afecta_271119                          where subconcepto_de_reserva = 'S' and cve_tipo_mov_siniestro = 'R')A                 inner join                         (select cve_siniestro, cve_cobertura_tarificable, cve_cobertura_afecta, desc_evento_catastrofico  as desc_evento_catastrofico2                         from bddldes.aut_siniestro_cob_afecta_insumo_nvos_261119                         GROUP BY cve_siniestro, cve_cobertura_tarificable, cve_cobertura_afecta, desc_evento_catastrofico, desc_evento_catastrofico2                         )B                 on                         a.cve_siniestro  =   b.cve_siniestro and                         a.cve_cobertura_tarificable =   b.cve_cobertura_tarificable and                         a.cve_cobertura_afecta    =   b.cve_cobertura_afecta                      ) R where (desc_evento_catastrofico IS NOT NULL) AND desc_evento_catastrofico2 IS NOT NULL AND val_cve_afectado = 'F'",,SELECT,"794ba6a14ce3cb01:8b0ea1fa00000000","4d4cec22029ee095:dc5bb38a4b44ffbb",,bddlapr,TABLE,,"aut_siniestro_cob_afecta_271119"
"2019-11-28T22:48:10.000Z",jteodoro,10.67.59.12,impala,QUERY,"bddldes:aut_siniestro_cob_afecta_insumo_nvos_261119",true,,,,,,,,,"  select  cve_siniestro,cve_cobertura_tarificable,cve_cobertura_afecta, desc_evento_catastrofico, desc_evento_catastrofico2, val_cve_afectado         from (                 Select a.cve_siniestro, a.cve_cobertura_tarificable, a.cve_cobertura_afecta, a.desc_evento_catastrofico, b.desc_evento_catastrofico2,                 case when a.desc_evento_catastrofico = b.desc_evento_catastrofico2  then 'V'                  else 'F' end as val_cve_afectado                 from                         (select cve_siniestro,cve_cobertura_tarificable,cve_cobertura_afecta, desc_evento_catastrofico  as desc_evento_catastrofico                         from  bddlapr.aut_siniestro_cob_afecta_271119                          where subconcepto_de_reserva = 'S' and cve_tipo_mov_siniestro = 'R')A                 inner join                         (select cve_siniestro, cve_cobertura_tarificable, cve_cobertura_afecta, desc_evento_catastrofico  as desc_evento_catastrofico2                         from bddldes.aut_siniestro_cob_afecta_insumo_nvos_261119                         GROUP BY cve_siniestro, cve_cobertura_tarificable, cve_cobertura_afecta, desc_evento_catastrofico, desc_evento_catastrofico2                         )B                 on                         a.cve_siniestro  =   b.cve_siniestro and                         a.cve_cobertura_tarificable =   b.cve_cobertura_tarificable and                         a.cve_cobertura_afecta    =   b.cve_cobertura_afecta                      ) R where (desc_evento_catastrofico IS NOT NULL) AND desc_evento_catastrofico2 IS NOT NULL AND val_cve_afectado = 'F'",,SELECT,"794ba6a14ce3cb01:8b0ea1fa00000000","4d4cec22029ee095:dc5bb38a4b44ffbb",,bddldes,TABLE,,"aut_siniestro_cob_afecta_insumo_nvos_261119"
"2019-11-28T22:48:05.798Z",btmosco,10.67.59.12,hive,QUERY,"bddlapr:cnm_poliza_datos_adicionales",true,,,,,,,,,"select * from bddlapr.cnm_poliza_datos_adicionales limit 10",,,,,,bddlapr,TABLE,"/user/hive/warehouse/bddlapr.db/cnm_poliza_datos_adicionales","cnm_poliza_datos_adicionales"
"2019-11-28T22:48:05.798Z",btmosco,10.67.59.12,hive,QUERY,:,true,,,,,,,,,"select * from bddlapr.cnm_poliza_datos_adicionales limit 10",,,,,,,DFS_DIR,"/tmp/hive/btmosco/30feb941-149c-477c-a072-6a252b7ebc26/hive_2019-11-28_16-48-05_810_1670857950796254901-265263/-mr-10000",
"2019-11-28T22:47:53.000Z",jteodoro,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"8a46e3169b6a70e5:f1982db200000000","4d4cec22029ee095:dc5bb38a4b44ffbb",,,,,
"2019-11-28T22:47:51.543Z",btmosco,10.67.59.12,hive,QUERY,bddlapr:cnm_poliza,true,,,,,,,,,"select * from bddlapr.cnm_poliza limit 10",,,,,,bddlapr,TABLE,"/user/hive/warehouse/bddlapr.db/cnm_poliza",cnm_poliza
"2019-11-28T22:47:51.543Z",btmosco,10.67.59.12,hive,QUERY,:,true,,,,,,,,,"select * from bddlapr.cnm_poliza limit 10",,,,,,,DFS_DIR,"/tmp/hive/btmosco/30feb941-149c-477c-a072-6a252b7ebc26/hive_2019-11-28_16-47-51_554_7703749751716381241-265263/-mr-10000",
"2019-11-28T22:46:51.000Z",vperezhe,10.67.59.12,impala,QUERY,"bddldes:crm_v_integral_jul19",true,,,,,,,,," SELECT sum(conteo) FROM ( SELECT num_poliza, count(*)  AS conteo FROM bddldes.crm_v_integral_jul19 GROUP BY 1 ORDER BY 2 DESC ) as ko",,SELECT,"ba4f094beeb38606:a9bc622300000000","bc473963ed2a108b:5cf2416d15dbfa89",,bddldes,TABLE,,crm_v_integral_jul19
"2019-11-28T22:46:07.000Z",jteodoro,10.67.59.12,impala,QUERY,"bddlapr:aut_siniestro_cob_afecta_271119",true,,,,,,,,," select  cve_catastrofico, count(*) from bddlapr.aut_siniestro_cob_afecta_271119 where subconcepto_de_reserva = 'S' and cve_tipo_mov_siniestro = 'R'   group by  cve_catastrofico",,SELECT,"7d4b014807255e81:c4636db600000000","4d4cec22029ee095:dc5bb38a4b44ffbb",,bddlapr,TABLE,,"aut_siniestro_cob_afecta_271119"
"2019-11-28T22:46:03.844Z",anonymous,10.67.59.26,hive,QUERY,"bddladm:adm_monitor_blocks",true,,,,,,,,,"INSERT INTO bddladm.adm_monitor_blocks VALUES (11664,'2019-11-28 16:45:10','2019-11-28','16:45:10','','','','','','','','Sin Bloqueo','','','','','','')",,,,,,bddladm,TABLE,"/user/hive/warehouse/bddladm.db/adm_monitor_blocks",adm_monitor_blocks
"2019-11-28T22:45:47.894Z",anonymous,10.67.59.26,hive,QUERY,"bddladm:adm_monitor_blocks",true,,,,,,,,,"SELECT max (id) from bddladm.adm_monitor_blocks",,,,,,bddladm,TABLE,"/user/hive/warehouse/bddladm.db/adm_monitor_blocks",adm_monitor_blocks
"2019-11-28T22:45:47.894Z",anonymous,10.67.59.26,hive,QUERY,:,true,,,,,,,,,"SELECT max (id) from bddladm.adm_monitor_blocks",,,,,,,DFS_DIR,"/tmp/hive/anonymous/7fef6946-ae14-460c-be23-07f3f723874c/hive_2019-11-28_16-45-13_354_8919236337553757258-272916/-mr-10000",
"2019-11-28T22:45:38.000Z",usrdes01,10.67.59.12,impala,QUERY,"bddlapr:aut_siniestro_cob_afecta",true,,,,,,,,,"select indicador_tipo_coaseguro,cve_moneda,year(fch_contable),month(fch_contable),sum(mto_sin_sincoaseg_cedido_ori) from bddlapr.aut_siniestro_cob_afecta  group by indicador_tipo_coaseguro,cve_moneda,year(fch_contable),month(fch_contable)",,SELECT,"3641dde33bbbdf6f:fe66704600000000","541ba0697df41a5:6ebaa848b2bacf90",,bddlapr,TABLE,,"aut_siniestro_cob_afecta"
"2019-11-28T22:44:48.000Z",vperezhe,10.67.59.12,impala,QUERY,"bddldes:crm_v_integral_jul19",true,,,,,,,,," SELECT num_poliza, count(*)  FROM bddldes.crm_v_integral_jul19 GROUP BY 1 ORDER BY 2 DESC",,SELECT,"a84ac85fdc449527:e0d20c4d00000000","bc473963ed2a108b:5cf2416d15dbfa89",,bddldes,TABLE,,crm_v_integral_jul19
