Timestamp,Username,"IP Address","Service Name",Operation,Resource,Allowed,Impersonator,Family,Qualifier,"Delegation Token ID",Destination,Permissions,Source,"Usage Type","Operation Text",url,Privilege,"Query ID","Session ID",Status,"Database Name","Object Type","Resource Path","Table Name"
"2019-11-27T01:45:31.453Z",anonymous,10.67.59.28,hive,QUERY,"bddladm:adm_monitor_blocks",true,,,,,,,,,"SELECT max (id) from bddladm.adm_monitor_blocks",,,,,,bddladm,TABLE,"/user/hive/warehouse/bddladm.db/adm_monitor_blocks",adm_monitor_blocks
"2019-11-27T01:45:31.453Z",anonymous,10.67.59.28,hive,QUERY,:,true,,,,,,,,,"SELECT max (id) from bddladm.adm_monitor_blocks",,,,,,,DFS_DIR,"/tmp/hive/anonymous/4f1424c0-fb4c-4e4a-b29c-ded1c1be049a/hive_2019-11-26_19-45-13_536_4019016088501784031-267770/-mr-10000",
"2019-11-27T01:42:54.000Z",usrdes01,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"a04c4c23ec826e8a:75ea9bc200000000","1f458b610f3a86cc:22ba567e4f2d0791",,,,,
"2019-11-27T01:42:54.000Z",usrdes01,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_SCHEMAS,,,"dc451e8119b674b8:16db10dc00000000","1f458b610f3a86cc:22ba567e4f2d0791",,,,,
"2019-11-27T01:41:30.000Z",,10.67.30.13,impala,QUERY,"bddlorg:sca_tnegocio_sqp",true,,,,,,,,,"select Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) as fec_cast_in, Cast(unix_timestamp(concat(substring(c.FECHA_fin,1,4),substring(c.FECHA_fin,6,2),substring(c.FECHA_fin,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) as fec_cast_fin, c.FECHA_INICIO,c.FECHA_fin,a.fch_inicio_vigencia,c.ID_NEGOCIO,c.VERSION_NEGOCIO from  bddldes.insumos_autos_p7 a  inner join  bddlorg.SCA_TESTRUCTURA_NEGOCIO_sqp AS b  on trim(a.cve_negocio_operable)=trim(b.ID_NEGOCIO_OPERABLE)  inner join  bddlorg.SCA_TNEGOCIO_sqp as c  on    b.ID_NEGOCIO = c.ID_NEGOCIO and b.VERSION_NEGOCIO =c.VERSION_NEGOCIO  and Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) >= a.fch_inicio_vigencia and Cast(unix_timestamp(concat(substring(c.FECHA_FIN,1,4),substring(c.FECHA_FIN,6,2),substring(c.FECHA_FIN,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) >= a.fch_inicio_vigencia where a.num_poliza='00000271692360'",,SELECT,"3443e1dc93b71412:27095ee500000000","e3475595c2a706ac:77f5a1460e45faa6",,bddlorg,TABLE,,sca_tnegocio_sqp
"2019-11-27T01:41:30.000Z",,10.67.30.13,impala,QUERY,"bddlorg:sca_testructura_negocio_sqp",true,,,,,,,,,"select Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) as fec_cast_in, Cast(unix_timestamp(concat(substring(c.FECHA_fin,1,4),substring(c.FECHA_fin,6,2),substring(c.FECHA_fin,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) as fec_cast_fin, c.FECHA_INICIO,c.FECHA_fin,a.fch_inicio_vigencia,c.ID_NEGOCIO,c.VERSION_NEGOCIO from  bddldes.insumos_autos_p7 a  inner join  bddlorg.SCA_TESTRUCTURA_NEGOCIO_sqp AS b  on trim(a.cve_negocio_operable)=trim(b.ID_NEGOCIO_OPERABLE)  inner join  bddlorg.SCA_TNEGOCIO_sqp as c  on    b.ID_NEGOCIO = c.ID_NEGOCIO and b.VERSION_NEGOCIO =c.VERSION_NEGOCIO  and Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) >= a.fch_inicio_vigencia and Cast(unix_timestamp(concat(substring(c.FECHA_FIN,1,4),substring(c.FECHA_FIN,6,2),substring(c.FECHA_FIN,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) >= a.fch_inicio_vigencia where a.num_poliza='00000271692360'",,SELECT,"3443e1dc93b71412:27095ee500000000","e3475595c2a706ac:77f5a1460e45faa6",,bddlorg,TABLE,,"sca_testructura_negocio_sqp"
"2019-11-27T01:41:30.000Z",,10.67.30.13,impala,QUERY,"bddldes:insumos_autos_p7",true,,,,,,,,,"select Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) as fec_cast_in, Cast(unix_timestamp(concat(substring(c.FECHA_fin,1,4),substring(c.FECHA_fin,6,2),substring(c.FECHA_fin,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) as fec_cast_fin, c.FECHA_INICIO,c.FECHA_fin,a.fch_inicio_vigencia,c.ID_NEGOCIO,c.VERSION_NEGOCIO from  bddldes.insumos_autos_p7 a  inner join  bddlorg.SCA_TESTRUCTURA_NEGOCIO_sqp AS b  on trim(a.cve_negocio_operable)=trim(b.ID_NEGOCIO_OPERABLE)  inner join  bddlorg.SCA_TNEGOCIO_sqp as c  on    b.ID_NEGOCIO = c.ID_NEGOCIO and b.VERSION_NEGOCIO =c.VERSION_NEGOCIO  and Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) >= a.fch_inicio_vigencia and Cast(unix_timestamp(concat(substring(c.FECHA_FIN,1,4),substring(c.FECHA_FIN,6,2),substring(c.FECHA_FIN,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) >= a.fch_inicio_vigencia where a.num_poliza='00000271692360'",,SELECT,"3443e1dc93b71412:27095ee500000000","e3475595c2a706ac:77f5a1460e45faa6",,bddldes,TABLE,,insumos_autos_p7
"2019-11-27T01:37:46.000Z",usrdes01,10.67.59.12,impala,QUERY,"bddldes:aut_reserva_salvamento_261119",true,,,,,,,,,"select cve_siniestro, num_movimiento,fch_contable, cve_cobertura_tarificable, cve_cobertura_afecta, num_afectado,cve_moneda,count(*) from bddldes.aut_reserva_salvamento_261119 group by cve_siniestro, num_movimiento,  fch_contable,cve_cobertura_tarificable,cve_cobertura_afecta,num_afectado,cve_moneda having count(*) > 1",,SELECT,"414575e7edfb42c0:b4daf52e00000000","1f458b610f3a86cc:22ba567e4f2d0791",,bddldes,TABLE,,"aut_reserva_salvamento_261119"
"2019-11-27T01:35:02.000Z",,10.67.30.13,impala,QUERY,"bddlorg:sca_tnegocio_sqp",true,,,,,,,,,"select Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) as fec_cast_in, Cast(unix_timestamp(concat(substring(c.FECHA_fin,1,4),substring(c.FECHA_fin,6,2),substring(c.FECHA_fin,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) as fec_cast_fin, c.FECHA_INICIO,c.FECHA_fin,a.fch_inicio_vigencia,c.ID_NEGOCIO,c.VERSION_NEGOCIO from  bddldes.insumos_autos_p7 a  inner join  bddlorg.SCA_TESTRUCTURA_NEGOCIO_sqp AS b  on trim(a.cve_negocio_operable)=trim(b.ID_NEGOCIO_OPERABLE)  inner join  bddlorg.SCA_TNEGOCIO_sqp as c  on    b.ID_NEGOCIO = c.ID_NEGOCIO and b.VERSION_NEGOCIO =c.VERSION_NEGOCIO  where a.num_poliza='00000271692360'",,SELECT,"fd44420a707b3f0a:8acefac000000000","e3475595c2a706ac:77f5a1460e45faa6",,bddlorg,TABLE,,sca_tnegocio_sqp
"2019-11-27T01:35:02.000Z",,10.67.30.13,impala,QUERY,"bddlorg:sca_testructura_negocio_sqp",true,,,,,,,,,"select Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) as fec_cast_in, Cast(unix_timestamp(concat(substring(c.FECHA_fin,1,4),substring(c.FECHA_fin,6,2),substring(c.FECHA_fin,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) as fec_cast_fin, c.FECHA_INICIO,c.FECHA_fin,a.fch_inicio_vigencia,c.ID_NEGOCIO,c.VERSION_NEGOCIO from  bddldes.insumos_autos_p7 a  inner join  bddlorg.SCA_TESTRUCTURA_NEGOCIO_sqp AS b  on trim(a.cve_negocio_operable)=trim(b.ID_NEGOCIO_OPERABLE)  inner join  bddlorg.SCA_TNEGOCIO_sqp as c  on    b.ID_NEGOCIO = c.ID_NEGOCIO and b.VERSION_NEGOCIO =c.VERSION_NEGOCIO  where a.num_poliza='00000271692360'",,SELECT,"fd44420a707b3f0a:8acefac000000000","e3475595c2a706ac:77f5a1460e45faa6",,bddlorg,TABLE,,"sca_testructura_negocio_sqp"
"2019-11-27T01:35:02.000Z",,10.67.30.13,impala,QUERY,"bddldes:insumos_autos_p7",true,,,,,,,,,"select Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) as fec_cast_in, Cast(unix_timestamp(concat(substring(c.FECHA_fin,1,4),substring(c.FECHA_fin,6,2),substring(c.FECHA_fin,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) as fec_cast_fin, c.FECHA_INICIO,c.FECHA_fin,a.fch_inicio_vigencia,c.ID_NEGOCIO,c.VERSION_NEGOCIO from  bddldes.insumos_autos_p7 a  inner join  bddlorg.SCA_TESTRUCTURA_NEGOCIO_sqp AS b  on trim(a.cve_negocio_operable)=trim(b.ID_NEGOCIO_OPERABLE)  inner join  bddlorg.SCA_TNEGOCIO_sqp as c  on    b.ID_NEGOCIO = c.ID_NEGOCIO and b.VERSION_NEGOCIO =c.VERSION_NEGOCIO  where a.num_poliza='00000271692360'",,SELECT,"fd44420a707b3f0a:8acefac000000000","e3475595c2a706ac:77f5a1460e45faa6",,bddldes,TABLE,,insumos_autos_p7
"2019-11-27T01:33:16.000Z",usrdes01,10.67.59.12,impala,QUERY,"bddldes:aut_mec_reserva_siniestro_261119",true,,,,,,,,,"select fch_contable,* from bddldes.aut_mec_reserva_siniestro_261119 where cve_siniestro = '0002833630' and num_movimiento = 5",,SELECT,"f04dc081297f3f71:68cb24f000000000","1f458b610f3a86cc:22ba567e4f2d0791",,bddldes,TABLE,,"aut_mec_reserva_siniestro_261119"
"2019-11-27T01:32:51.000Z",usrdes01,10.67.59.12,impala,QUERY,"bddldes:aut_mec_reserva_siniestro_261119",true,,,,,,,,,"select * from bddldes.aut_mec_reserva_siniestro_261119 where cve_siniestro = '0002833630' and num_movimiento = 5",,SELECT,"b245fd73f3f77166:f677a78000000000","1f458b610f3a86cc:22ba567e4f2d0791",,bddldes,TABLE,,"aut_mec_reserva_siniestro_261119"
"2019-11-27T01:32:35.000Z",usrdes01,10.67.59.12,impala,QUERY,"bddldes:aut_mec_reserva_siniestro_261119",true,,,,,,,,,"select * from bddldes.aut_mec_reserva_siniestro_261119 where cve_siniestro = '0002833630'",,SELECT,"7f4db9f911799252:86d7a9ed00000000","1f458b610f3a86cc:22ba567e4f2d0791",,bddldes,TABLE,,"aut_mec_reserva_siniestro_261119"
"2019-11-27T01:32:05.000Z",usrdes01,10.67.59.12,impala,QUERY,"bddldes:aut_mec_reserva_siniestro_261119",true,,,,,,,,,"select count (*) from bddldes.aut_mec_reserva_siniestro_261119",,SELECT,"4e49c43a7412bf8f:6ccbeebb00000000","1f458b610f3a86cc:22ba567e4f2d0791",,bddldes,TABLE,,"aut_mec_reserva_siniestro_261119"
"2019-11-27T01:30:48.162Z",anonymous,10.67.59.28,hive,QUERY,"bddladm:adm_monitor_blocks",true,,,,,,,,,"INSERT INTO bddladm.adm_monitor_blocks VALUES (11485,'2019-11-26 19:30:11','2019-11-26','19:30:11','','','','','','','','Sin Bloqueo','','','','','','')",,,,,,bddladm,TABLE,"/user/hive/warehouse/bddladm.db/adm_monitor_blocks",adm_monitor_blocks
"2019-11-27T01:30:33.477Z",anonymous,10.67.59.28,hive,QUERY,"bddladm:adm_monitor_blocks",true,,,,,,,,,"SELECT max (id) from bddladm.adm_monitor_blocks",,,,,,bddladm,TABLE,"/user/hive/warehouse/bddladm.db/adm_monitor_blocks",adm_monitor_blocks
"2019-11-27T01:30:33.477Z",anonymous,10.67.59.28,hive,QUERY,:,true,,,,,,,,,"SELECT max (id) from bddladm.adm_monitor_blocks",,,,,,,DFS_DIR,"/tmp/hive/anonymous/f6b2c003-c6c3-4b3f-ad6c-1197b2338466/hive_2019-11-26_19-30-14_498_5484910485038053251-267740/-mr-10000",
"2019-11-27T01:29:14.000Z",,10.67.30.13,impala,QUERY,"bddlorg:sca_tnegocio_sqp",true,,,,,,,,,"select Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) as fec_cast,c.*,a.* from  bddldes.insumos_autos_p7 a  inner join  bddlorg.SCA_TESTRUCTURA_NEGOCIO_sqp AS b  on trim(a.cve_negocio_operable)=trim(b.ID_NEGOCIO_OPERABLE)  inner join  bddlorg.SCA_TNEGOCIO_sqp as c  on    b.ID_NEGOCIO = c.ID_NEGOCIO and b.VERSION_NEGOCIO =c.VERSION_NEGOCIO  where a.num_poliza='00000271692360'",,SELECT,"f34a7b7467a4ccc2:a40d40c900000000","e3475595c2a706ac:77f5a1460e45faa6",,bddlorg,TABLE,,sca_tnegocio_sqp
"2019-11-27T01:29:14.000Z",,10.67.30.13,impala,QUERY,"bddlorg:sca_testructura_negocio_sqp",true,,,,,,,,,"select Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) as fec_cast,c.*,a.* from  bddldes.insumos_autos_p7 a  inner join  bddlorg.SCA_TESTRUCTURA_NEGOCIO_sqp AS b  on trim(a.cve_negocio_operable)=trim(b.ID_NEGOCIO_OPERABLE)  inner join  bddlorg.SCA_TNEGOCIO_sqp as c  on    b.ID_NEGOCIO = c.ID_NEGOCIO and b.VERSION_NEGOCIO =c.VERSION_NEGOCIO  where a.num_poliza='00000271692360'",,SELECT,"f34a7b7467a4ccc2:a40d40c900000000","e3475595c2a706ac:77f5a1460e45faa6",,bddlorg,TABLE,,"sca_testructura_negocio_sqp"
"2019-11-27T01:29:14.000Z",,10.67.30.13,impala,QUERY,"bddldes:insumos_autos_p7",true,,,,,,,,,"select Cast(unix_timestamp(concat(substring(c.FECHA_INICIO,1,4),substring(c.FECHA_INICIO,6,2),substring(c.FECHA_INICIO,9,2),'000000'),'yyyyMMddHHmmss')  as timestamp) as fec_cast,c.*,a.* from  bddldes.insumos_autos_p7 a  inner join  bddlorg.SCA_TESTRUCTURA_NEGOCIO_sqp AS b  on trim(a.cve_negocio_operable)=trim(b.ID_NEGOCIO_OPERABLE)  inner join  bddlorg.SCA_TNEGOCIO_sqp as c  on    b.ID_NEGOCIO = c.ID_NEGOCIO and b.VERSION_NEGOCIO =c.VERSION_NEGOCIO  where a.num_poliza='00000271692360'",,SELECT,"f34a7b7467a4ccc2:a40d40c900000000","e3475595c2a706ac:77f5a1460e45faa6",,bddldes,TABLE,,insumos_autos_p7
"2019-11-27T01:28:41.000Z",usrdes01,10.67.59.12,impala,QUERY,"bddldes:aut_mec_reserva_siniestro_261119",true,,,,,,,,," select count (*) from bddldes.aut_mec_reserva_siniestro_261119",,SELECT,"6f456ff3e3c3b0c7:388e420300000000","1f458b610f3a86cc:22ba567e4f2d0791",,bddldes,TABLE,,"aut_mec_reserva_siniestro_261119"
