Timestamp,Username,"IP Address","Service Name",Operation,Resource,Allowed,Impersonator,Family,Qualifier,"Delegation Token ID",Destination,Permissions,Source,"Usage Type","Operation Text",url,Privilege,"Query ID","Session ID",Status,"Database Name","Object Type","Resource Path","Table Name"
"2019-11-27T17:10:53.176Z",gmmcontra,10.67.59.26,hive,QUERY,"bddlorg:trans_execution_gmmapr",true,,,,,,,,,"INSERT OVERWRITE DIRECTORY '/tmp/TRANS_EXECUTION_GMMAPR'
ROW FORMAT DELIMITED FIELDS TERMINATED BY '|' STORED AS TEXTFILE
SELECT TABLA_APR,WF_NAME,WORKFLOW,SUM(
CASE ESTATUS_CRU
WHEN 'PENDIENTE' THEN 1
ELSE '0'
END) as faltante
FROM bddlorg.TRANS_EXECUTION_GMMAPR
GROUP BY TABLA_APR , WF_NAME,WORKFLOW
HAVING faltante=0",,,,,,bddlorg,TABLE,"/user/hive/warehouse/bddlorg.db/trans_execution_gmmapr","trans_execution_gmmapr"
"2019-11-27T17:10:53.176Z",gmmcontra,10.67.59.26,hive,QUERY,:,true,,,,,,,,,"INSERT OVERWRITE DIRECTORY '/tmp/TRANS_EXECUTION_GMMAPR'
ROW FORMAT DELIMITED FIELDS TERMINATED BY '|' STORED AS TEXTFILE
SELECT TABLA_APR,WF_NAME,WORKFLOW,SUM(
CASE ESTATUS_CRU
WHEN 'PENDIENTE' THEN 1
ELSE '0'
END) as faltante
FROM bddlorg.TRANS_EXECUTION_GMMAPR
GROUP BY TABLA_APR , WF_NAME,WORKFLOW
HAVING faltante=0",,,,,,,DFS_DIR,"/tmp/TRANS_EXECUTION_GMMAPR",
"2019-11-27T17:10:22.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidencia",true,,,,,,,,,"select * from test_migracion.incidencia where pol_numero = 467086 and pol_num_renovac = 636428",,SELECT,"2c473332ef79bef1:6141c76c00000000","7a41e5d54ebce6af:5334c1b3d94f5386",,test_migracion,TABLE,,incidencia
"2019-11-27T17:10:17.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:m_crm_sin_cobertura_gmm_p",true,,,,,,,,,"select count(*) from  bddldes.m_crm_sin_cobertura_gmm_p",,SELECT,"8342d4e8a3583f47:3aa3be7800000000","6a441cfdecaaf81d:59275eff78915480",,bddldes,TABLE,,"m_crm_sin_cobertura_gmm_p"
"2019-11-27T17:10:14.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidenciav3",true,,,,,,,,,"select * from test_migracion.incidenciav3 where num_poliza = '32467086' and num_poliza_cobranza = '37636428'",,SELECT,"3143f51f71179bc4:659602f800000000","7a41e5d54ebce6af:5334c1b3d94f5386",,test_migracion,TABLE,,incidenciav3
"2019-11-27T17:10:06.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidenciav2",true,,,,,,,,,"select * from test_migracion.incidenciav2 where num_poliza = '32467086' and num_poliza_cobranza = '37636428'",,SELECT,"4348a39ba2ddddb9:deb708ab00000000","7a41e5d54ebce6af:5334c1b3d94f5386",,test_migracion,TABLE,,incidenciav2
"2019-11-27T17:09:52.641Z",gmmcontra,10.67.59.24,hive,QUERY,"bddlorg:trans_execution_gmmapr",true,,,,,,,,,"UPDATE bddlorg.TRANS_EXECUTION_GMMAPR
SET ESTATUS_CRU= 'FINALIZADO',
FECHA_CRU=  FROM_UNIXTIME( UNIX_TIMESTAMP(), 'dd/MM/YYYY HH:mm:ss' )
WHERE TABLA_CRU=UCASE('KCIM22T')",,,,,,bddlorg,TABLE,"/user/hive/warehouse/bddlorg.db/trans_execution_gmmapr","trans_execution_gmmapr"
"2019-11-27T17:06:43.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:m_crm_medios_contacto_telefono",true,,,,,,,,,"select count(*) from  bddldes.m_crm_medios_contacto_telefono",,SELECT,"c4df7e52268de72:d6a4745b00000000","a54b8aa1d516a465:2575e1cbe9653a86",,bddldes,TABLE,,"m_crm_medios_contacto_telefono"
"2019-11-27T17:05:44.502Z",gmmcontra,10.67.59.14,hive,QUERY,"bddlorg:kton41t_201708",true,,,,,,,,,"select count(*) from bddlorg.kton41t_201708",,,,,,bddlorg,TABLE,"/user/hive/warehouse/bddlorg.db/kton41t_201708",kton41t_201708
"2019-11-27T17:05:44.502Z",gmmcontra,10.67.59.14,hive,QUERY,:,true,,,,,,,,,"select count(*) from bddlorg.kton41t_201708",,,,,,,DFS_DIR,"/tmp/hive/gmmcontra/5ddd0e03-855d-4cc4-947e-1f2c6015fb24/hive_2019-11-27_11-05-44_514_1079586263173314721-1/-mr-10000",
"2019-11-27T17:04:58.000Z",,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_COLUMNS,,,"ea4b348dc64e2df8:12b2995000000000","98441fd6e3af301d:96435b4a136ec6b3",,,,,
"2019-11-27T17:04:15.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidencia",true,,,,,,,,,"select * from test_migracion.incidencia where pol_numero = 467086 and pol_num_renovac = 636428",,SELECT,"cf44f709231aaa5f:be13d82e00000000","7a41e5d54ebce6af:5334c1b3d94f5386",,test_migracion,TABLE,,incidencia
"2019-11-27T17:03:36.171Z",gmmcontra,10.67.59.14,hive,QUERY,"bddlorg:kton41t_201707",true,,,,,,,,,"select count(*) from bddlorg.kton41t_201707",,,,,,bddlorg,TABLE,"/user/hive/warehouse/bddlorg.db/kton41t_201707",kton41t_201707
"2019-11-27T17:03:36.171Z",gmmcontra,10.67.59.14,hive,QUERY,:,true,,,,,,,,,"select count(*) from bddlorg.kton41t_201707",,,,,,,DFS_DIR,"/tmp/hive/gmmcontra/5ddd0e03-855d-4cc4-947e-1f2c6015fb24/hive_2019-11-27_11-03-36_182_8771991027885029382-1/-mr-10000",
"2019-11-27T17:03:10.978Z",anonymous,10.67.59.20,hive,QUERY,"bddladm:adm_monitor_blocks",true,,,,,,,,,"INSERT INTO bddladm.adm_monitor_blocks
VALUES ('11546','2019-11-27 11:00:14','2019-11-27','11:00:14','2019-11-27 10:59:29','2019-11-27','10:59:29','gmmcontra_20191127105959_c6bb9434-80ac-4b18-a838-e953224afc7f','bddldes','m_crm_medios_contacto_correo','bddldes.m_crm_medios_contacto_correo','SHARED','IMPLICIT','00h:00m','job_1568897301462_424856','blaze','SUCCEEDED','LOCK_QUERYSTRING:CREATE TABLE bddlint.CONV_bddldes_m_crm_medios_contacto_correo STORED AS PARQUET location /user/hive/warehouse/bddlint.db/CONV_bddldes_m_crm_medios_contacto_correo/ TBLPROPERTIES (PARQUET.COMPRESS=SNAPPY) AS SELECT action.xml container_tokens default_container_executor_session.sh default_container_executor.sh job.xml json-simple-1.1.jar launch_container.sh locksExtended.csv oozie-hadoop-conf-1574874010610 oozie-hadoop-utils-2.6.0-cdh5.14.4.oozie-4.1.0-cdh5.14.4.jar oozie-hadoop-'),
('11546','2019-11-27 11:00:14','2019-11-27','11:00:14','2019-11-27 10:59:12','2019-11-27','10:59:12','hive_20191127105959_b0d6f9f6-0d3e-4593-9110-2bc1ee428284','bddldes','tmp_gmm_siniestros_5','bddldes.tmp_gmm_siniestros_5','SHARED','IMPLICIT','00h:01m','job_1568897301462_424855','iballeza','SUCCEEDED','LOCK_QUERYSTRING:SELECT DISTINCT hosp_gpo FROM tmp_gmm_siniestros_5 +----------------------------------------------------+---------+--+')",,,,,,bddladm,TABLE,"/user/hive/warehouse/bddladm.db/adm_monitor_blocks",adm_monitor_blocks
"2019-11-27T17:02:49.249Z",gmmcontra,10.67.59.25,hive,QUERY,"bddlorg:trans_execution_gmmapr",true,,,,,,,,,"INSERT OVERWRITE DIRECTORY '/tmp/TRANS_EXECUTION_GMMAPR'
ROW FORMAT DELIMITED FIELDS TERMINATED BY '|' STORED AS TEXTFILE
SELECT TABLA_APR,WF_NAME,WORKFLOW,SUM(
CASE ESTATUS_CRU
WHEN 'PENDIENTE' THEN 1
ELSE '0'
END) as faltante
FROM bddlorg.TRANS_EXECUTION_GMMAPR
GROUP BY TABLA_APR , WF_NAME,WORKFLOW
HAVING faltante=0",,,,,,bddlorg,TABLE,"/user/hive/warehouse/bddlorg.db/trans_execution_gmmapr","trans_execution_gmmapr"
"2019-11-27T17:02:49.249Z",gmmcontra,10.67.59.25,hive,QUERY,:,true,,,,,,,,,"INSERT OVERWRITE DIRECTORY '/tmp/TRANS_EXECUTION_GMMAPR'
ROW FORMAT DELIMITED FIELDS TERMINATED BY '|' STORED AS TEXTFILE
SELECT TABLA_APR,WF_NAME,WORKFLOW,SUM(
CASE ESTATUS_CRU
WHEN 'PENDIENTE' THEN 1
ELSE '0'
END) as faltante
FROM bddlorg.TRANS_EXECUTION_GMMAPR
GROUP BY TABLA_APR , WF_NAME,WORKFLOW
HAVING faltante=0",,,,,,,DFS_DIR,"/tmp/TRANS_EXECUTION_GMMAPR",
"2019-11-27T17:02:38.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:m_crm_medios_contacto_direccion",true,,,,,,,,,"select count(*) from  bddldes.m_crm_medios_contacto_direccion",,SELECT,"b4db28ffa13e717:b17979b300000000","5d43adad135bb1a8:20fb6c42616e6b8f",,bddldes,TABLE,,"m_crm_medios_contacto_direccion"
"2019-11-27T17:02:14.456Z",gmmcontra,10.67.59.14,hive,QUERY,"bddlorg:kton41t_201706",true,,,,,,,,,"select count(*) from bddlorg.kton41t_201706",,,,,,bddlorg,TABLE,"/user/hive/warehouse/bddlorg.db/kton41t_201706",kton41t_201706
"2019-11-27T17:02:14.456Z",gmmcontra,10.67.59.14,hive,QUERY,:,true,,,,,,,,,"select count(*) from bddlorg.kton41t_201706",,,,,,,DFS_DIR,"/tmp/hive/gmmcontra/5ddd0e03-855d-4cc4-947e-1f2c6015fb24/hive_2019-11-27_11-02-14_488_7691716943658699734-1/-mr-10000",
"2019-11-27T17:02:05.458Z",gmmcontra,10.67.59.25,hive,QUERY,"bddlorg:trans_execution_gmmapr",true,,,,,,,,,"UPDATE bddlorg.TRANS_EXECUTION_GMMAPR
SET ESTATUS_CRU= 'FINALIZADO',
FECHA_CRU=  FROM_UNIXTIME( UNIX_TIMESTAMP(), 'dd/MM/YYYY HH:mm:ss' )
WHERE TABLA_CRU=UCASE('KCGM13T')",,,,,,bddlorg,TABLE,"/user/hive/warehouse/bddlorg.db/trans_execution_gmmapr","trans_execution_gmmapr"
"2019-11-27T17:01:51.014Z",anonymous,10.67.59.20,hive,QUERY,"bddladm:adm_monitor_blocks",true,,,,,,,,,"SELECT max (id) from bddladm.adm_monitor_blocks",,,,,,bddladm,TABLE,"/user/hive/warehouse/bddladm.db/adm_monitor_blocks",adm_monitor_blocks
"2019-11-27T17:01:51.014Z",anonymous,10.67.59.20,hive,QUERY,:,true,,,,,,,,,"SELECT max (id) from bddladm.adm_monitor_blocks",,,,,,,DFS_DIR,"/tmp/hive/anonymous/de3459db-074d-495f-9f8b-3f5613a26418/hive_2019-11-27_11-00-17_256_8443919960629789748-269930/-mr-10000",
"2019-11-27T17:01:39.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidencia",true,,,,,,,,,"select * from test_migracion.incidencia where pol_numero = 467086 and pol_num_renovac = 636428",,SELECT,"764013fbc11c0e49:654a57cb00000000","7a41e5d54ebce6af:5334c1b3d94f5386",,test_migracion,TABLE,,incidencia
"2019-11-27T17:00:53.000Z",nyenzen,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"e544abce83ae88b9:1a11e24c00000000","7a41e5d54ebce6af:5334c1b3d94f5386",,,,,
"2019-11-27T17:00:52.183Z",gmmcontra,10.67.59.14,hive,QUERY,"bddlorg:kton41t_201705",true,,,,,,,,,"select count(*) from bddlorg.kton41t_201705",,,,,,bddlorg,TABLE,"/user/hive/warehouse/bddlorg.db/kton41t_201705",kton41t_201705
"2019-11-27T17:00:52.183Z",gmmcontra,10.67.59.14,hive,QUERY,:,true,,,,,,,,,"select count(*) from bddlorg.kton41t_201705",,,,,,,DFS_DIR,"/tmp/hive/gmmcontra/5ddd0e03-855d-4cc4-947e-1f2c6015fb24/hive_2019-11-27_11-00-52_194_1689659571673471638-1/-mr-10000",
"2019-11-27T17:00:46.000Z",nyenzen,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"fa430631674cbc2c:c9f1f17a00000000","7a41e5d54ebce6af:5334c1b3d94f5386",,,,,
"2019-11-27T17:00:41.000Z",nyenzen,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"8449a468e8961013:d8401bca00000000","7a41e5d54ebce6af:5334c1b3d94f5386",,,,,
"2019-11-27T17:00:41.000Z",nyenzen,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"284dc117e0ecfa8c:6e34bb5f00000000","7a41e5d54ebce6af:5334c1b3d94f5386",,,,,
"2019-11-27T17:00:41.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidenciav3",true,,,,,,,,,"SELECT `num_poliza_cobranza` FROM `test_migracion`.`incidenciav3` LIMIT 100",,SELECT,"c945239d47d7d441:42af727500000000","7a41e5d54ebce6af:5334c1b3d94f5386",,test_migracion,TABLE,,incidenciav3
"2019-11-27T17:00:02.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidenciav3",true,,,,,,,,,"select * from test_migracion.incidenciav3 where num_poliza = '32467086' and num_poliza_cobranza = '37636428'",,SELECT,"ff42a3cdd539f23d:d0e6839800000000","7a41e5d54ebce6af:5334c1b3d94f5386",,test_migracion,TABLE,,incidenciav3
"2019-11-27T16:59:33.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidenciav2",true,,,,,,,,,"select * from test_migracion.incidenciav2 where num_poliza = '32467086' and num_poliza_cobranza = '37636428'",,SELECT,"a3473602287280c8:3e50e36d00000000","7a41e5d54ebce6af:5334c1b3d94f5386",,test_migracion,TABLE,,incidenciav2
"2019-11-27T16:59:31.000Z",nyenzen,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"f74408f1bda67d33:3c5e3ad00000000","7a41e5d54ebce6af:5334c1b3d94f5386",,,,,
"2019-11-27T16:59:31.000Z",nyenzen,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"cd4e2d2ec7f71670:24475d100000000","7a41e5d54ebce6af:5334c1b3d94f5386",,,,,
"2019-11-27T16:59:31.000Z",nyenzen,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"214010e903ab2b8b:271b2f9b00000000","7a41e5d54ebce6af:5334c1b3d94f5386",,,,,
"2019-11-27T16:59:31.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidenciav2",true,,,,,,,,,"SELECT `num_poliza_cobranza` FROM `test_migracion`.`incidenciav2` LIMIT 100",,SELECT,"2d4b62baf91f3ce4:1071ea9f00000000","7a41e5d54ebce6af:5334c1b3d94f5386",,test_migracion,TABLE,,incidenciav2
"2019-11-27T16:59:31.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidenciav2",true,,,,,,,,,"SELECT `num_poliza_cobranza` FROM `test_migracion`.`incidenciav2` LIMIT 100",,SELECT,"1440e61efa587bad:a5f1636c00000000","7a41e5d54ebce6af:5334c1b3d94f5386",,test_migracion,TABLE,,incidenciav2
"2019-11-27T16:59:30.000Z",nyenzen,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"db43ce65e4718cce:93fa70d300000000","7a41e5d54ebce6af:5334c1b3d94f5386",,,,,
"2019-11-27T16:59:25.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidenciav2",true,,,,,,,,,"select * from test_migracion.incidenciav2 where num_poliza = '32467086' and num_poliza_cobranza = '636428'",,SELECT,"804a411521770395:e3a403a700000000","7a41e5d54ebce6af:5334c1b3d94f5386",,test_migracion,TABLE,,incidenciav2
"2019-11-27T16:59:20.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:m_crm_medios_contacto_correo",true,,,,,,,,,"select count(*) from  bddldes.m_crm_medios_contacto_correo",,SELECT,"d742ccbd0543598d:eacea3e000000000","ba4d33656c171964:19ee71fb7f5010bf",,bddldes,TABLE,,"m_crm_medios_contacto_correo"
"2019-11-27T16:59:12.312Z",iballeza,10.67.59.12,hive,QUERY,"bddldes:tmp_gmm_siniestros_5",true,,,,,,,,,"SELECT DISTINCT hosp_gpo
FROM tmp_gmm_siniestros_5",,,,,,bddldes,TABLE,"/consumo/desc/tmp_gmm_siniestros_5",tmp_gmm_siniestros_5
"2019-11-27T16:59:12.312Z",iballeza,10.67.59.12,hive,QUERY,:,true,,,,,,,,,"SELECT DISTINCT hosp_gpo
FROM tmp_gmm_siniestros_5",,,,,,,DFS_DIR,"/tmp/hive/iballeza/0dde84ce-1d55-4878-a244-cbb87f4a2d0e/hive_2019-11-27_10-59-12_323_1323602188317018875-5110/-mr-10000",
"2019-11-27T16:58:57.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidenciav2",true,,,,,,,,,"select * from test_migracion.incidenciav2 where num_poliza = '32467086'",,SELECT,"49478a2912d9a0b1:67dcf5a00000000","7a41e5d54ebce6af:5334c1b3d94f5386",,test_migracion,TABLE,,incidenciav2
"2019-11-27T16:58:48.000Z",nyenzen,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"14f6dea6ece24b4:53991a3300000000","7a41e5d54ebce6af:5334c1b3d94f5386",,,,,
"2019-11-27T16:58:47.000Z",nyenzen,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"4648c42e6ca6b9a3:47c4c8800000000","7a41e5d54ebce6af:5334c1b3d94f5386",,,,,
"2019-11-27T16:58:03.161Z",gmmcontra,10.67.59.14,hive,QUERY,"bddlorg:kton41t_201704",true,,,,,,,,,"select count(*) from bddlorg.kton41t_201704",,,,,,bddlorg,TABLE,"/user/hive/warehouse/bddlorg.db/kton41t_201704",kton41t_201704
"2019-11-27T16:58:03.161Z",gmmcontra,10.67.59.14,hive,QUERY,:,true,,,,,,,,,"select count(*) from bddlorg.kton41t_201704",,,,,,,DFS_DIR,"/tmp/hive/gmmcontra/5ddd0e03-855d-4cc4-947e-1f2c6015fb24/hive_2019-11-27_10-58-03_173_4854258289083839358-1/-mr-10000",
"2019-11-27T16:57:35.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidenciav3",true,,,,,,,,,"select * from test_migracion.incidenciav3 where num_poliza = '32467086'",,SELECT,"f41e0e31e486b55:5839d4b800000000","7a41e5d54ebce6af:5334c1b3d94f5386",,test_migracion,TABLE,,incidenciav3
"2019-11-27T16:57:31.000Z",nyenzen,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"37444315cb5e6989:b17df08a00000000","7a41e5d54ebce6af:5334c1b3d94f5386",,,,,
"2019-11-27T16:57:31.000Z",nyenzen,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"1d472663425e9e80:45198b200000000","7a41e5d54ebce6af:5334c1b3d94f5386",,,,,
"2019-11-27T16:57:31.000Z",nyenzen,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"1949a67ed6bc597f:97c1fa6700000000","7a41e5d54ebce6af:5334c1b3d94f5386",,,,,
"2019-11-27T16:57:31.000Z",nyenzen,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"b744e6c05a2a9158:e3a930a000000000","7a41e5d54ebce6af:5334c1b3d94f5386",,,,,
"2019-11-27T16:57:31.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidenciav3",true,,,,,,,,,"SELECT `num_poliza` FROM `test_migracion`.`incidenciav3` LIMIT 100",,SELECT,"564d257d25816e8e:7b6878bc00000000","7a41e5d54ebce6af:5334c1b3d94f5386",,test_migracion,TABLE,,incidenciav3
"2019-11-27T16:57:31.000Z",nyenzen,10.67.59.12,impala,QUERY,"test_migracion:incidenciav3",true,,,,,,,,,"SELECT `num_poliza` FROM `test_migracion`.`incidenciav3` LIMIT 100",,SELECT,"38452744e4ff91c7:4b617f2f00000000","7a41e5d54ebce6af:5334c1b3d94f5386",,test_migracion,TABLE,,incidenciav3
"2019-11-27T16:57:13.000Z",vperezhe,10.67.59.12,impala,QUERY,"bddldes:crm_01_tablero_perfil_jul19",true,,,,,,,,,"SELECT count(*) FROM ( SELECT DISTINCT * FROM ( SELECT    DISTINCT    PERFIL.id_participante_consolidado,    PERFIL.num_poliza,    PERFIL.fch_vigencia_inicial,    PERFIL.fch_vigencia_final,      SEG.segmento,        INTEGRALIDAD.pol_autos,    INTEGRALIDAD.pol_danos,    INTEGRALIDAD.pol_salud,    INTEGRALIDAD.pol_vida,        INTEGRALIDAD.pol_total,        INTEGRALIDAD.prima_total_autos,    INTEGRALIDAD.prima_total_danos,    INTEGRALIDAD.prima_total_salud,    INTEGRALIDAD.prima_total_vida,        INTEGRALIDAD.ramos_comb        FROM       (SELECT        DISTINCT        num_poliza,        id_participante_consolidado,        fch_vigencia_inicial,        fch_vigencia_final                FROM bddldes.crm_01_tablero_perfil_jul19        WHERE cve_ramo = ""AU""        AND cve_rol in (""TOM"") ) AS PERFIL    LEFT JOIN    (SELECT        DISTINCT        id_participante_consolidado,        segmento                            FROM bddldes.crm_segmento_tom_jul19) AS SEG    ON SEG.id_participante_consolidado = PERFIL.id_participante_consolidado        LEFT JOIN    (SELECT        DISTINCT        id_participante_consolidado,        pol_vida,        pol_danos,        pol_salud,        pol_autos,        pol_total,        prima_total_vida,        prima_total_danos,        prima_total_salud,        prima_total_autos,        ramos_comb                FROM bddldes.crm_tablero_integralidad_jul19        --WHERE tipo_integralidad = ""RAMOS"" --AND    ) AS INTEGRALIDAD    ON INTEGRALIDAD.id_participante_consolidado = PERFIL.id_participante_consolidado     ORDER BY PERFIL.id_participante_consolidado )OJPO ORDER BY 1,2) AS JI",,SELECT,"8b461ed9b7304415:b7297ac800000000","4c4113495d7ffd93:f208a5afc16195b4",,bddldes,TABLE,,"crm_01_tablero_perfil_jul19"
"2019-11-27T16:57:13.000Z",vperezhe,10.67.59.12,impala,QUERY,"bddldes:crm_segmento_tom_jul19",true,,,,,,,,,"SELECT count(*) FROM ( SELECT DISTINCT * FROM ( SELECT    DISTINCT    PERFIL.id_participante_consolidado,    PERFIL.num_poliza,    PERFIL.fch_vigencia_inicial,    PERFIL.fch_vigencia_final,      SEG.segmento,        INTEGRALIDAD.pol_autos,    INTEGRALIDAD.pol_danos,    INTEGRALIDAD.pol_salud,    INTEGRALIDAD.pol_vida,        INTEGRALIDAD.pol_total,        INTEGRALIDAD.prima_total_autos,    INTEGRALIDAD.prima_total_danos,    INTEGRALIDAD.prima_total_salud,    INTEGRALIDAD.prima_total_vida,        INTEGRALIDAD.ramos_comb        FROM       (SELECT        DISTINCT        num_poliza,        id_participante_consolidado,        fch_vigencia_inicial,        fch_vigencia_final                FROM bddldes.crm_01_tablero_perfil_jul19        WHERE cve_ramo = ""AU""        AND cve_rol in (""TOM"") ) AS PERFIL    LEFT JOIN    (SELECT        DISTINCT        id_participante_consolidado,        segmento                            FROM bddldes.crm_segmento_tom_jul19) AS SEG    ON SEG.id_participante_consolidado = PERFIL.id_participante_consolidado        LEFT JOIN    (SELECT        DISTINCT        id_participante_consolidado,        pol_vida,        pol_danos,        pol_salud,        pol_autos,        pol_total,        prima_total_vida,        prima_total_danos,        prima_total_salud,        prima_total_autos,        ramos_comb                FROM bddldes.crm_tablero_integralidad_jul19        --WHERE tipo_integralidad = ""RAMOS"" --AND    ) AS INTEGRALIDAD    ON INTEGRALIDAD.id_participante_consolidado = PERFIL.id_participante_consolidado     ORDER BY PERFIL.id_participante_consolidado )OJPO ORDER BY 1,2) AS JI",,SELECT,"8b461ed9b7304415:b7297ac800000000","4c4113495d7ffd93:f208a5afc16195b4",,bddldes,TABLE,,"crm_segmento_tom_jul19"
"2019-11-27T16:57:13.000Z",vperezhe,10.67.59.12,impala,QUERY,"bddldes:crm_tablero_integralidad_jul19",true,,,,,,,,,"SELECT count(*) FROM ( SELECT DISTINCT * FROM ( SELECT    DISTINCT    PERFIL.id_participante_consolidado,    PERFIL.num_poliza,    PERFIL.fch_vigencia_inicial,    PERFIL.fch_vigencia_final,      SEG.segmento,        INTEGRALIDAD.pol_autos,    INTEGRALIDAD.pol_danos,    INTEGRALIDAD.pol_salud,    INTEGRALIDAD.pol_vida,        INTEGRALIDAD.pol_total,        INTEGRALIDAD.prima_total_autos,    INTEGRALIDAD.prima_total_danos,    INTEGRALIDAD.prima_total_salud,    INTEGRALIDAD.prima_total_vida,        INTEGRALIDAD.ramos_comb        FROM       (SELECT        DISTINCT        num_poliza,        id_participante_consolidado,        fch_vigencia_inicial,        fch_vigencia_final                FROM bddldes.crm_01_tablero_perfil_jul19        WHERE cve_ramo = ""AU""        AND cve_rol in (""TOM"") ) AS PERFIL    LEFT JOIN    (SELECT        DISTINCT        id_participante_consolidado,        segmento                            FROM bddldes.crm_segmento_tom_jul19) AS SEG    ON SEG.id_participante_consolidado = PERFIL.id_participante_consolidado        LEFT JOIN    (SELECT        DISTINCT        id_participante_consolidado,        pol_vida,        pol_danos,        pol_salud,        pol_autos,        pol_total,        prima_total_vida,        prima_total_danos,        prima_total_salud,        prima_total_autos,        ramos_comb                FROM bddldes.crm_tablero_integralidad_jul19        --WHERE tipo_integralidad = ""RAMOS"" --AND    ) AS INTEGRALIDAD    ON INTEGRALIDAD.id_participante_consolidado = PERFIL.id_participante_consolidado     ORDER BY PERFIL.id_participante_consolidado )OJPO ORDER BY 1,2) AS JI",,SELECT,"8b461ed9b7304415:b7297ac800000000","4c4113495d7ffd93:f208a5afc16195b4",,bddldes,TABLE,,"crm_tablero_integralidad_jul19"
"2019-11-27T16:57:02.025Z",gmmcontra,10.67.59.14,hive,QUERY,"bddlorg:kton41t_201703",true,,,,,,,,,"select count(*) from bddlorg.kton41t_201703",,,,,,bddlorg,TABLE,"/user/hive/warehouse/bddlorg.db/kton41t_201703",kton41t_201703
