Timestamp,Username,"IP Address","Service Name",Operation,Resource,Allowed,Impersonator,Family,Qualifier,"Delegation Token ID",Destination,Permissions,Source,"Usage Type","Operation Text",url,Privilege,"Query ID","Session ID",Status,"Database Name","Object Type","Resource Path","Table Name"
"2019-12-04T01:44:17.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:ktpm18this,true,,,,,,,,,"select count(*) from  bddlcru.ktpm18this",,SELECT,"e44abbac3a2bd29:4ab048bb00000000","9342a9ca8037de6e:b5651727140a2a84",,bddlcru,TABLE,,ktpm18this
"2019-12-04T01:41:30.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:ktpm11this,true,,,,,,,,,"select count(*) from  bddlcru.ktpm11this",,SELECT,"ff49470a71ef44b6:600ff40b00000000","4a42fb8a734722a0:a0bfd1411ba62a8",,bddlcru,TABLE,,ktpm11this
"2019-12-04T01:39:00.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlint:lmp_nrltusu0,true,,,,,,,,,"select count(*) from  bddlint.lmp_nrltusu0",,SELECT,"ec4f1dbf3ac891a9:bd85387600000000","4b4182e0bc60004d:d5a0a23be542659e",,bddlint,TABLE,,lmp_nrltusu0
"2019-12-04T01:38:10.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:bff_bddlint_lmp_nrltusu0_limpia",true,,,,,,,,,"select count(*) from  bddlint.bff_bddlint_lmp_nrltusu0_limpia",,SELECT,"2a4b48b437b7839e:906b41cc00000000","cc4515535e5b458e:e3b71150edac2e8b",,bddlint,TABLE,,"bff_bddlint_lmp_nrltusu0_limpia"
"2019-12-04T01:36:25.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlint:lmp_nrltrcl0,true,,,,,,,,,"select count(*) from  bddlint.lmp_nrltrcl0",,SELECT,"3541f32dc63e234a:c8f9ebf100000000","dd43aa986e24368f:87bbd2735e7a2988",,bddlint,TABLE,,lmp_nrltrcl0
"2019-12-04T01:34:17.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:bff_bddlint_lmp_nrltrcl0_limpia",true,,,,,,,,,"select count(*) from  bddlint.bff_bddlint_lmp_nrltrcl0_limpia",,SELECT,"7e46b23032c60e62:602a516000000000","7747d096ccc364de:433aee4cfe60b3b9",,bddlint,TABLE,,"bff_bddlint_lmp_nrltrcl0_limpia"
"2019-12-04T01:32:27.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlint:lmp_nrltddc0,true,,,,,,,,,"select count(*) from  bddlint.lmp_nrltddc0",,SELECT,"584be1e91df17d29:3c06a15f00000000","c7416da1052dc58c:69aa3134bf667fa6",,bddlint,TABLE,,lmp_nrltddc0
"2019-12-04T01:28:53.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:bff_bddlint_lmp_nrltddc0_limpia",true,,,,,,,,,"select count(*) from  bddlint.bff_bddlint_lmp_nrltddc0_limpia",,SELECT,"414072e2288616f4:8e1b8a1800000000","5e4b27dcf429b09f:17ce2ef2b86a299b",,bddlint,TABLE,,"bff_bddlint_lmp_nrltddc0_limpia"
"2019-12-04T01:26:55.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:ktpm18t,true,,,,,,,,,"select count(*) from  bddlcru.ktpm18t",,SELECT,"6d421a3ad3e32426:c663a7eb00000000","b4440691d6c8d64f:e7e6032f299a5181",,bddlcru,TABLE,,ktpm18t
"2019-12-04T01:26:05.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:bff_bddlcru_ktpm18t_limpia",true,,,,,,,,,"select count(*) from  bddlint.bff_bddlcru_ktpm18t_limpia",,SELECT,"154dc43ba9cefd15:973e0f1600000000","ed44eb67049c2508:9df3d00b101aefac",,bddlint,TABLE,,"bff_bddlcru_ktpm18t_limpia"
"2019-12-04T01:24:27.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:ktpm11t,true,,,,,,,,,"select count(*) from  bddlcru.ktpm11t",,SELECT,"b1461893084c4dbd:edee9b2000000000","b54b7abdc945e7f9:fce865c78c788b9c",,bddlcru,TABLE,,ktpm11t
"2019-12-04T01:23:37.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:bff_bddlcru_ktpm11t_limpia",true,,,,,,,,,"select count(*) from  bddlint.bff_bddlcru_ktpm11t_limpia",,SELECT,"7041270cadb3975c:b15a5e0d00000000","654a8fcf3c52f0de:560d680240bd2481",,bddlint,TABLE,,"bff_bddlcru_ktpm11t_limpia"
"2019-12-04T01:21:54.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlcru:con_trans_cec_mov",true,,,,,,,,,"select count(*) from  bddlcru.con_trans_cec_mov",,SELECT,"7844bf5567215c16:be4eb94b00000000","3e4844da2aba3e4d:56bf11baf0a271a9",,bddlcru,TABLE,,con_trans_cec_mov
"2019-12-04T01:20:51.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:bff_bddlcru_con_trans_cec_mov_limpia",true,,,,,,,,,"select count(*) from  bddlint.bff_bddlcru_con_trans_cec_mov_limpia",,SELECT,"2d4afed9be3a9ad6:890c96ad00000000","f34a8a09c87a104a:4dd8cb325ad831ad",,bddlint,TABLE,,"bff_bddlcru_con_trans_cec_mov_limpia"
"2019-12-04T01:19:08.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:lmp_nrltcmp0his",true,,,,,,,,,"select count(*) from  bddlint.lmp_nrltcmp0his",,SELECT,"884b002d7acdc179:6264f38100000000","a44ff79a295bfa5e:9928aa7dd2d9abba",,bddlint,TABLE,,lmp_nrltcmp0his
"2019-12-04T01:18:14.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:bff_bddlint_lmp_nrltcmp0his_limpia",true,,,,,,,,,"select count(*) from  bddlint.bff_bddlint_lmp_nrltcmp0his_limpia",,SELECT,"364206578afaf836:c70e1cae00000000","6f439bc7e1bd31d6:5c959b50563dac98",,bddlint,TABLE,,"bff_bddlint_lmp_nrltcmp0his_limpia"
"2019-12-04T01:16:09.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:lmp_nrltaan0his",true,,,,,,,,,"select count(*) from  bddlint.lmp_nrltaan0his",,SELECT,"734961827802715b:2227d76b00000000","18458ba773f1bcde:94c0fc192cd2babd",,bddlint,TABLE,,lmp_nrltaan0his
"2019-12-04T01:15:16.000Z",user_gmm,10.67.59.12,impala,QUERY,bddlcru:kacm71t,true,,,,,,,,,"   SELECT min(tsultmod), max(tsultmod) FROM BDDLCRU.KACM71T  WHERE FECHAAUD = '2019-11-22 12:41:10.465000000'",,SELECT,"d14040e1aace6821:312aeb1b00000000","f4716198de9c34b:f8e1f2b02260888b",,bddlcru,TABLE,,kacm71t
"2019-12-04T01:14:52.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:bff_bddlint_lmp_nrltaan0his_limpia",true,,,,,,,,,"select count(*) from  bddlint.bff_bddlint_lmp_nrltaan0his_limpia",,SELECT,"77462d5923fbcf1c:38beaf0300000000","264d0284607b3b0b:71cbc206912f0186",,bddlint,TABLE,,"bff_bddlint_lmp_nrltaan0his_limpia"
"2019-12-04T01:14:30.000Z",user_gmm,10.67.59.12,impala,QUERY,bddlcru:kacm71t,true,,,,,,,,,"SELECT * FROM BDDLCRU.KACM71T  WHERE FECHAAUD = '2019-11-22 12:41:10.465000000'",,SELECT,"8142d6cd7a277a96:5ccd75000000000","f4716198de9c34b:f8e1f2b02260888b",,bddlcru,TABLE,,kacm71t
"2019-12-04T01:12:34.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlint:lmp_nrltcmp0,true,,,,,,,,,"select count(*) from  bddlint.lmp_nrltcmp0",,SELECT,"6540bd7e1c1971d7:af5e2a9400000000","484561c145019eb8:ebecc4d03738089a",,bddlint,TABLE,,lmp_nrltcmp0
"2019-12-04T01:12:15.000Z",user_gmm,10.67.59.12,impala,QUERY,bddlcru:kacm71t,true,,,,,,,,,"SELECT DISTINCT(fechaaud) FROM BDDLCRU.KACM71T ORDER BY 1 DESC limit 100",,SELECT,"584f234473edb4e4:b3168aa700000000","f4716198de9c34b:f8e1f2b02260888b",,bddlcru,TABLE,,kacm71t
"2019-12-04T01:11:39.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:bff_bddlint_lmp_nrltcmp0_limpia",true,,,,,,,,,"select count(*) from  bddlint.bff_bddlint_lmp_nrltcmp0_limpia",,SELECT,"194881b06bcab766:bdc067ae00000000","b94f0ea9a54c06f1:4781c4e89f616f9c",,bddlint,TABLE,,"bff_bddlint_lmp_nrltcmp0_limpia"
"2019-12-04T01:09:36.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlint:lmp_nrltaan0,true,,,,,,,,,"select count(*) from  bddlint.lmp_nrltaan0",,SELECT,"ff4b19233c14c820:5028de4f00000000","eb41d0a1f47d2f22:3e2bb993c64a07a1",,bddlint,TABLE,,lmp_nrltaan0
"2019-12-04T01:09:32.000Z",user_gmm,10.67.59.12,impala,QUERY,bddlcru:kacm71t,true,,,,,,,,,"   SELECT * FROM BDDLCRU.KACM71T  WHERE FECHAAUD = '2019-11-20 00:17:50.098000000'",,SELECT,"b54c8982ab96e95a:be199a9d00000000","f4716198de9c34b:f8e1f2b02260888b",,bddlcru,TABLE,,kacm71t
"2019-12-04T01:08:39.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:bff_bddlint_lmp_nrltaan0_limpia",true,,,,,,,,,"select count(*) from  bddlint.bff_bddlint_lmp_nrltaan0_limpia",,SELECT,"9a4b5b6fd4c39aa8:f0a5b4c700000000","c641dca76841db06:dabc3d0d2e3edba",,bddlint,TABLE,,"bff_bddlint_lmp_nrltaan0_limpia"
"2019-12-04T01:07:53.000Z",user_gmm,10.67.59.12,impala,QUERY,bddlcru:kacm71t,true,,,,,,,,,"SELECT DISTINCT(fechaaud) FROM BDDLCRU.KACM71T ORDER BY 1 DESC limit 100",,SELECT,"754de80ec3fbe64c:22569ea500000000","f4716198de9c34b:f8e1f2b02260888b",,bddlcru,TABLE,,kacm71t
"2019-12-04T01:07:43.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT        CDNUMPOL     , MAX(CTVRSPOL)                         AS VERSION_MAX     , COUNT(CTVRSPOL) - 1                   AS VERSION_CONTADOR     , MAX(CTVRSPOL) - (COUNT(CTVRSPOL) - 1) AS DIFERENCIA     , 'KCIM18T'                             AS TABLA FROM     KCIM06T WHERE      SUBSTR(CDPRODTE,1,1) = 'A' GROUP BY      CDNUMPOL HAVING      MAX(CTVRSPOL) - (COUNT(CTVRSPOL) - 1) > 0      UNION  SELECT        CDNUMPOL     , MAX(CTVRSPOL)                         AS VERSION_MAX     , COUNT(CTVRSPOL) - 1                   AS VERSION_CONTADOR     , MAX(CTVRSPOL) - (COUNT(CTVRSPOL) - 1) AS DIFERENCIA     , 'KCIM18T'                             AS TABLA FROM     KCIM18T WHERE      SUBSTR(CDPRODTE,1,1) = 'A' GROUP BY      CDNUMPOL HAVING      MAX(CTVRSPOL) - (COUNT(CTVRSPOL) - 1) > 0",,SELECT,"6b4e163332a4e4c2:f435424c00000000","534615ad39d65905:91e993da0c7755b6","Query 6b4e163332a4e4c2:f435424c00000000 expired due to client inactivity (timeout is 10m)
",bddlcru,TABLE,,kcim06t
"2019-12-04T01:07:43.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT        CDNUMPOL     , MAX(CTVRSPOL)                         AS VERSION_MAX     , COUNT(CTVRSPOL) - 1                   AS VERSION_CONTADOR     , MAX(CTVRSPOL) - (COUNT(CTVRSPOL) - 1) AS DIFERENCIA     , 'KCIM18T'                             AS TABLA FROM     KCIM06T WHERE      SUBSTR(CDPRODTE,1,1) = 'A' GROUP BY      CDNUMPOL HAVING      MAX(CTVRSPOL) - (COUNT(CTVRSPOL) - 1) > 0      UNION  SELECT        CDNUMPOL     , MAX(CTVRSPOL)                         AS VERSION_MAX     , COUNT(CTVRSPOL) - 1                   AS VERSION_CONTADOR     , MAX(CTVRSPOL) - (COUNT(CTVRSPOL) - 1) AS DIFERENCIA     , 'KCIM18T'                             AS TABLA FROM     KCIM18T WHERE      SUBSTR(CDPRODTE,1,1) = 'A' GROUP BY      CDNUMPOL HAVING      MAX(CTVRSPOL) - (COUNT(CTVRSPOL) - 1) > 0",,SELECT,"6b4e163332a4e4c2:f435424c00000000","534615ad39d65905:91e993da0c7755b6","Query 6b4e163332a4e4c2:f435424c00000000 expired due to client inactivity (timeout is 10m)
",bddlcru,TABLE,,kcim18t
"2019-12-04T01:07:28.000Z",user_gmm,10.67.59.12,impala,QUERY,bddlcru:kacm71t,true,,,,,,,,,"SELECT fechaaud FROM BDDLCRU.KACM71T ORDER BY 1 DESC limit 100",,SELECT,"3541ddb14fb61c0c:d5a5b90700000000","f4716198de9c34b:f8e1f2b02260888b",,bddlcru,TABLE,,kacm71t
"2019-12-04T01:06:59.000Z",user_gmm,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"cc4bd26404b45fc0:c2aa789b00000000","f4716198de9c34b:f8e1f2b02260888b",,,,,
"2019-12-04T01:06:52.000Z",user_gmm,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"342fee251f8e6c6:61cc2fc600000000","f4716198de9c34b:f8e1f2b02260888b",,,,,
"2019-12-04T01:06:32.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:lmp_nrltdgg0his",true,,,,,,,,,"select count(*) from  bddlint.lmp_nrltdgg0his",,SELECT,"88452969065be57b:fad132300000000","df4518aaf959addb:d08c3d83a1556599",,bddlint,TABLE,,lmp_nrltdgg0his
"2019-12-04T01:05:36.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:bff_bddlint_lmp_nrltdgg0his_limpia",true,,,,,,,,,"select count(*) from  bddlint.bff_bddlint_lmp_nrltdgg0his_limpia",,SELECT,"de43aed671d6f362:7691616100000000","f545483c20e99e5b:4d731018496460b8",,bddlint,TABLE,,"bff_bddlint_lmp_nrltdgg0his_limpia"
"2019-12-04T01:03:35.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlint:lmp_nrltdgg0,true,,,,,,,,,"select count(*) from  bddlint.lmp_nrltdgg0",,SELECT,"bf4950a1fc4e1eb4:7f25bf5900000000","1b4b9f8751b453c5:36ecffa83070bebf",,bddlint,TABLE,,lmp_nrltdgg0
"2019-12-04T01:02:53.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT        CDNUMPOL     , MAX(CTVRSPOL)       AS VERSION_MAX     , COUNT(CTVRSPOL) - 1 AS VERSION_CONTADOR     , MAX(CTVRSPOL) - (COUNT(CTVRSPOL) - 1) AS DIFERENCIA     , 'KCIM18T'           AS TABLA FROM     KCIM18T WHERE      SUBSTR(CDPRODTE,1,1) = 'A' GROUP BY      CDNUMPOL HAVING      MAX(CTVRSPOL) - (COUNT(CTVRSPOL) - 1) > 0",,SELECT,"104508d4d6304c47:7c90bcad00000000","534615ad39d65905:91e993da0c7755b6",,bddlcru,TABLE,,kcim18t
"2019-12-04T01:00:25.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:ml_gmm_siniestralidad_primera",true,,,,,,,,,"select count(*) from  bddldes.ml_gmm_siniestralidad_primera",,SELECT,"ac4d95bd56a37c48:44b4e0a300000000","604918003c5fc4fc:93fb0e5d0db0f099",,bddldes,TABLE,,"ml_gmm_siniestralidad_primera"
"2019-12-04T00:58:56.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:ml_gmm_padecimientos_declarados",true,,,,,,,,,"select count(*) from  bddldes.ml_gmm_padecimientos_declarados",,SELECT,"5f4dc2d50b03500c:c04a044a00000000","244ae167a9033d55:3c6003b851f5949f",,bddldes,TABLE,,"ml_gmm_padecimientos_declarados"
"2019-12-04T00:58:09.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:ml_gmm_asegurado_primera_aparicion_predict",true,,,,,,,,,"select count(*) from  bddldes.ml_gmm_asegurado_primera_aparicion_predict",,SELECT,"3e474056c203909f:2c5500ec00000000","bd4f227c797288db:26c7da58227be1a3",,bddldes,TABLE,,"ml_gmm_asegurado_primera_aparicion_predict"
"2019-12-04T00:56:50.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:ml_gmm_actividades_deportivas",true,,,,,,,,,"select count(*) from  bddldes.ml_gmm_actividades_deportivas",,SELECT,"de4583ff0c26826e:d15ffabb00000000","b846123ce265bb65:507f561c9d315586",,bddldes,TABLE,,"ml_gmm_actividades_deportivas"
"2019-12-04T00:56:46.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:bff_bddlint_lmp_nrltdgg0_limpia",true,,,,,,,,,"select count(*) from  bddlint.bff_bddlint_lmp_nrltdgg0_limpia",,SELECT,"aa4aff17f89b57ac:eecd8d7500000000","e04831baad227156:be4c453f3b6e886",,bddlint,TABLE,,"bff_bddlint_lmp_nrltdgg0_limpia"
