Timestamp,Username,IP Address,Service Name,Operation,Resource,Allowed,Impersonator,Family,Qualifier,Delegation Token ID,Destination,Permissions,Source,Usage Type,Operation Text,url,Privilege,Query ID,Session ID,Status,Database Name,Object Type,Resource Path,Table Name
2019-11-21T21:29:11.000Z,ilicealo,10.67.59.12,impala,QUERY,bddldes:crm_01_tablero_perfil,true,,,,,,,,,"SELECT ""not"", COUNT(poliza) FROM crm_01_tablero_perfil WHERE codigo_postal IS NOT NULL AND fch_nacimiento  <> ''   UNION  SELECT ""null"", COUNT(poliza) FROM crm_01_tablero_perfil WHERE codigo_postal = ''",,SELECT,49456001295c6572:c515622500000000,e41b46372f1452b:eb18db74d344ff98,,bddldes,TABLE,,crm_01_tablero_perfil
2019-11-21T21:25:47.000Z,ilicealo,10.67.59.12,impala,QUERY,bddldes:crm_01_tablero_perfil,true,,,,,,,,,SELECT COUNT (*) FROm crm_01_tablero_perfil,,SELECT,a24dac61a1a8aad6:b934226f00000000,e41b46372f1452b:eb18db74d344ff98,,bddldes,TABLE,,crm_01_tablero_perfil
2019-11-21T21:23:11.000Z,ilicealo,10.67.59.12,impala,QUERY,bddldes:crm_01_tablero_perfil,true,,,,,,,,,"SELECT ""not"", COUNT(poliza) FROM crm_01_tablero_perfil WHERE fch_nacimiento IS NOT NULL AND fch_nacimiento  <> ''   UNION  SELECT ""null"", COUNT(poliza) FROM crm_01_tablero_perfil WHERE fch_nacimiento = ''  UNION  SELECT ""ghghgh"", COUNT(poliza) FROM crm_01_tablero_perfil WHERE fch_nacimiento = ' '  UNION  SELECT ""fdfd"", COUNT(poliza) FROM crm_01_tablero_perfil",,SELECT,af49c375c9241a73:639a39d500000000,e41b46372f1452b:eb18db74d344ff98,,bddldes,TABLE,,crm_01_tablero_perfil
2019-11-21T21:22:22.000Z,ilicealo,10.67.59.12,impala,QUERY,bddldes:crm_01_tablero_perfil,true,,,,,,,,,"SELECT ""not"", COUNT(poliza) FROM crm_01_tablero_perfil WHERE fch_nacimiento IS NOT NULL AND fch_nacimiento  <> ''   UNION  SELECT ""null"", COUNT(poliza) FROM crm_01_tablero_perfil WHERE fch_nacimiento = ''  UNION  SELECT ""ghghgh"", COUNT(poliza) FROM crm_01_tablero_perfil WHERE fch_nacimiento = ' '",,SELECT,334846caec388941:464e9d5300000000,e41b46372f1452b:eb18db74d344ff98,,bddldes,TABLE,,crm_01_tablero_perfil
2019-11-21T21:21:02.000Z,ilicealo,10.67.59.12,impala,QUERY,bddldes:crm_01_tablero_perfil,true,,,,,,,,,"SELECT ""not"", COUNT(poliza) FROM crm_01_tablero_perfil WHERE fch_nacimiento IS NOT NULL AND fch_nacimiento  <> ''   UNION  SELECT ""null"", COUNT(poliza) FROM crm_01_tablero_perfil WHERE fch_nacimiento IS NULL",,SELECT,644f3cb76dd3508c:92bba3f000000000,e41b46372f1452b:eb18db74d344ff98,,bddldes,TABLE,,crm_01_tablero_perfil
2019-11-21T21:07:42.943Z,dfeherna,10.67.59.12,hive,QUERY,:,true,,,,,,,,,select * from bddlapr.cnm_solicitud,,,,,,,DFS_DIR,/tmp/hive/dfeherna/f5b716f4-49df-471b-b550-4b82c421b126/hive_2019-11-21_15-07-42_954_1691704132055332775-2492/-mr-10000,
2019-11-21T21:07:42.943Z,dfeherna,10.67.59.12,hive,QUERY,bddlalm:alm_solicitud,true,,,,,,,,,select * from bddlapr.cnm_solicitud,,,,,,bddlalm,TABLE,/user/hive/warehouse/bddlalm.db/alm_solicitud,alm_solicitud
2019-11-21T21:07:42.943Z,dfeherna,10.67.59.12,hive,QUERY,bddlapr:cnm_solicitud,true,,,,,,,,,select * from bddlapr.cnm_solicitud,,,,,,bddlapr,VIEW,,cnm_solicitud
2019-11-21T21:01:32.000Z,imedrano,10.67.59.12,impala,QUERY,bddltrn:ktom41,true,,,,,,,,," select TCCOPERA,COUNT(1) from (  SELECT                                          CDNUMPOL, CTVRSPOL, CDOBJTP, CTSECOBJ,FECONTAB,FECAMBIO,CDCIAGRU,CDNUMREC, INRECIFR, INDEMIAN,NUAPUNTE,FEPROMEC,CDINTERC,TCCDMONE,FECMVTO,TCDOMORI,NUSECMVO,NUTRAB,FECTRAB,                                          CDPRODTE, CDPRODCO, CDESTRUP, CDRAMDGS, TCTINEGO, CDMEDPAG, INFISMOR, CLPROTI, CLPROUN, CDESTRUG, CLGESTI,CLGESUN,                                          CLFILTOM, CDFILPAG,TCTITXCT,CONCAT(TCTITXCT,TCCOPERA) AS CDOPERA, CDMCT, TCCOPERA,                                          IMPCEC01 AS IMPRNTEC,                                  /* PRIMA TECNICA */                                          IMPCEC18 AS IMPCOBRC,                                  /* IMPORTE COMISION BRUTA C*/                                          IMPCEC09 AS DESCCOME,                                  /* DESC. COMERCIAL */                                          IMPCEC03 + IMPCEC07 AS IMREPAFR,                       /* IMP. RECARGOS (PAGO FRACCIONADO Y DESC POR DOMICILIACION) */                                          IMPCEC04 AS IMDERECH,                                  /* DERECHOS */                                          IMPCEC05 AS IMIVAPRN,                                  /* IVA SOBRE PRIMA NETA */                                          IMPCEC06 AS IMIVADER,                                  /* IVA SOBRE DERECHOS */                                          IMPCEC10 AS IMGGINEX,                                  /* GASTOS DE GESTION INTERNA Y EXTERNA */                                          IMPCEC02 AS IMCESCOM,                                  /* CESION DE COMISION */                                          IMPCEC19 AS IMPRNETA,                                  /* PRIMA NETA */                                          IMPCEC20 AS IMPRITOT,                                  /* PRIMA TOTAL */                                          tsultmod,                                          'INFO' AS SISTORIG                                     FROM  bddltrn.ktom41  T                              --- MEC SEGURO DIRECTO                                     WHERE  CDCIAGRU = 'AU'                      /* CODIGO COMPANIA GRUPO */                                           AND TCTITXCT IN ('001','003')              /* TC TIPO TRANSACCION CONTABLE */                                           AND TCCOPERA IN ('004','005')  )Z group by TCCOPERA",,SELECT,c042e735227f02eb:19d28e6c00000000,ea45e81a4bdab095:6e358fa57dd055b1,,bddltrn,TABLE,,ktom41
2019-11-21T21:00:23.774Z,dfeherna,10.67.59.12,hive,QUERY,:,true,,,,,,,,,select * from bddlapr.cnm_procedimiento where id_solicitud='0091862821',,,,,,,DFS_DIR,/tmp/hive/dfeherna/f5b716f4-49df-471b-b550-4b82c421b126/hive_2019-11-21_15-00-23_787_1039410503526155584-2492/-mr-10000,
2019-11-21T21:00:23.774Z,dfeherna,10.67.59.12,hive,QUERY,bddlalm:alm_procedimiento,true,,,,,,,,,select * from bddlapr.cnm_procedimiento where id_solicitud='0091862821',,,,,,bddlalm,TABLE,/user/hive/warehouse/bddlalm.db/alm_procedimiento,alm_procedimiento
2019-11-21T21:00:23.774Z,dfeherna,10.67.59.12,hive,QUERY,bddlapr:cnm_procedimiento,true,,,,,,,,,select * from bddlapr.cnm_procedimiento where id_solicitud='0091862821',,,,,,bddlapr,VIEW,,cnm_procedimiento
2019-11-21T20:59:51.715Z,dfeherna,10.67.59.12,hive,QUERY,:,true,,,,,,,,,select * from bddlapr.cnm_solicitud where id_solicitud='0091862821',,,,,,,DFS_DIR,/tmp/hive/dfeherna/f5b716f4-49df-471b-b550-4b82c421b126/hive_2019-11-21_14-59-51_743_8798246396475150250-2492/-mr-10000,
2019-11-21T20:59:51.715Z,dfeherna,10.67.59.12,hive,QUERY,bddlalm:alm_solicitud,true,,,,,,,,,select * from bddlapr.cnm_solicitud where id_solicitud='0091862821',,,,,,bddlalm,TABLE,/user/hive/warehouse/bddlalm.db/alm_solicitud,alm_solicitud
2019-11-21T20:59:51.715Z,dfeherna,10.67.59.12,hive,QUERY,bddlapr:cnm_solicitud,true,,,,,,,,,select * from bddlapr.cnm_solicitud where id_solicitud='0091862821',,,,,,bddlapr,VIEW,,cnm_solicitud
