Timestamp,Username,"IP Address","Service Name",Operation,Resource,Allowed,Impersonator,Family,Qualifier,"Delegation Token ID",Destination,Permissions,Source,"Usage Type","Operation Text",url,Privilege,"Query ID","Session ID",Status,"Database Name","Object Type","Resource Path","Table Name"
"2019-12-06T01:14:34.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlint:kacm56t,true,,,,,,,,,"select count(*) from bddlint.kacm56t",,SELECT,"5d438865f14328fc:ec0208f000000000","ae4d20b460273fdb:75452b3c6db210bf",,bddlint,TABLE,,kacm56t
"2019-12-06T01:14:31.000Z",gmmcontra,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"f94ed0c5dca87aba:66313af400000000","ae4d20b460273fdb:75452b3c6db210bf",,,,,
"2019-12-06T01:14:24.000Z",gmmcontra,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"724f8476741f07ad:a766735900000000","ae4d20b460273fdb:75452b3c6db210bf",,,,,
"2019-12-06T01:00:42.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:ml_gmm_siniestralidad_primera",true,,,,,,,,,"select count(*) from  bddldes.ml_gmm_siniestralidad_primera",,SELECT,"c04bac86d3e9caca:da3031a00000000","8a44e528878c323a:27075a50d47d128c",,bddldes,TABLE,,"ml_gmm_siniestralidad_primera"
"2019-12-06T00:59:06.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:ml_gmm_padecimientos_declarados",true,,,,,,,,,"select count(*) from  bddldes.ml_gmm_padecimientos_declarados",,SELECT,"bc4f0a9087df787d:3215eb1000000000","664288443f87b62a:10d26d657d3f5f84",,bddldes,TABLE,,"ml_gmm_padecimientos_declarados"
"2019-12-06T00:58:19.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:ml_gmm_asegurado_primera_aparicion_predict",true,,,,,,,,,"select count(*) from  bddldes.ml_gmm_asegurado_primera_aparicion_predict",,SELECT,"b644b718c9236469:53cb4d8800000000","e34b69c718b669ff:f1d116a15321c3bd",,bddldes,TABLE,,"ml_gmm_asegurado_primera_aparicion_predict"
"2019-12-06T00:57:00.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:ml_gmm_actividades_deportivas",true,,,,,,,,,"select count(*) from  bddldes.ml_gmm_actividades_deportivas",,SELECT,"654d65d8268db90f:4f83d53900000000","7341c9dba6ac6288:84ffe3a1729a0ea0",,bddldes,TABLE,,"ml_gmm_actividades_deportivas"
"2019-12-06T00:55:31.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:ml_gmm_actividades_laborales",true,,,,,,,,,"select count(*) from  bddldes.ml_gmm_actividades_laborales",,SELECT,"244fd9de55eda4d8:a1b4265f00000000","554c499a112f31f8:25d5681b50f1f3a6",,bddldes,TABLE,,"ml_gmm_actividades_laborales"
"2019-12-06T00:54:01.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:alm_comprobante",true,,,,,,,,,"select count(*), ts_alta_hdfs,cve_sistema from bddlalm.alm_comprobante where  ts_alta_hdfs >= '2019-11-19' and ts_alta_hdfs <= '2019-11-24' group by ts_alta_hdfs, cve_sistema order by ts_alta_hdfs desc",,SELECT,"e643f3654686bdf1:84359fe700000000","d54e7444963f0c4d:1f02cf7491de9282",,bddlalm,TABLE,,alm_comprobante
"2019-12-06T00:52:18.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ktom4bt,true,,,,,,,,," SELECT           cdnumpol,ctvrspol,cdmct,fecontab,tccdmone,tccopera,                      CASE WHEN tccopera = '003' THEN SUM (impcec05*-1)  ELSE SUM(impcec05)  END AS IVA,     				 --CASE WHEN tccopera = '003' THEN SUM (impcec06*-1)  ELSE SUM(impcec06)  END AS IVA_DERECHO,     				 CASE WHEN tccopera = '003' THEN SUM (impcec07*-1)  ELSE SUM(impcec07)  END AS RECARGO_DERECHO,     				 --CASE WHEN tccopera = '003' THEN SUM (impcec04*-1)  ELSE SUM(impcec04)  END AS DERECHOS,     				 --CASE WHEN tccopera = '003' THEN SUM (impcec02*-1)  ELSE SUM(impcec02)  END AS CESION_COMISION,     				 --CASE WHEN tccopera = '003' THEN SUM (impcec03*-1)  ELSE SUM(impcec03)  END AS RPF,     				 CASE WHEN tccopera = '003' THEN SUM (impcec20*-1)  ELSE SUM(impcec20)  END AS PRIMA_TOTAL,     				 CASE WHEN tccopera = '003' THEN SUM (impcec19*-1)  ELSE SUM(impcec19)  END AS PRIMA_NETA          FROM        bddlcru.ktom4bt          WHERE       cdciagru = 'AU'          AND         TCDOMORI = '01'          AND         tctitxct = '001'          AND         tccopera IN( '001', '003')          AND         fecontab = 20191118           AND         tccdmone = 'MXP'          --AND         nusecmvo >=50     	GROUP BY     cdnumpol,ctvrspol,cdmct,fecontab,tccdmone,tccopera",,SELECT,"984da5a2b48b5c00:2daab09700000000","c444ed862c5c04a:3dee679016e6cd8f",,bddlcru,TABLE,,ktom4bt
"2019-12-06T00:52:06.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ktom4bt,true,,,,,,,,,"SELECT COUNT (*) FROM( SELECT           cdnumpol,ctvrspol,cdmct,fecontab,tccdmone,tccopera,                      CASE WHEN tccopera = '003' THEN SUM (impcec05*-1)  ELSE SUM(impcec05)  END AS IVA,     				 --CASE WHEN tccopera = '003' THEN SUM (impcec06*-1)  ELSE SUM(impcec06)  END AS IVA_DERECHO,     				 CASE WHEN tccopera = '003' THEN SUM (impcec07*-1)  ELSE SUM(impcec07)  END AS RECARGO_DERECHO,     				 --CASE WHEN tccopera = '003' THEN SUM (impcec04*-1)  ELSE SUM(impcec04)  END AS DERECHOS,     				 --CASE WHEN tccopera = '003' THEN SUM (impcec02*-1)  ELSE SUM(impcec02)  END AS CESION_COMISION,     				 --CASE WHEN tccopera = '003' THEN SUM (impcec03*-1)  ELSE SUM(impcec03)  END AS RPF,     				 CASE WHEN tccopera = '003' THEN SUM (impcec20*-1)  ELSE SUM(impcec20)  END AS PRIMA_TOTAL,     				 CASE WHEN tccopera = '003' THEN SUM (impcec19*-1)  ELSE SUM(impcec19)  END AS PRIMA_NETA          FROM        bddlcru.ktom4bt          WHERE       cdciagru = 'AU'          AND         TCDOMORI = '01'          AND         tctitxct = '001'          AND         tccopera IN( '001', '003')          AND         fecontab = 20191118           AND         tccdmone = 'MXP'          --AND         nusecmvo >=50     	GROUP BY     cdnumpol,ctvrspol,cdmct,fecontab,tccdmone,tccopera)o",,SELECT,"594a3a7c3f2ff053:90138faa00000000","c444ed862c5c04a:3dee679016e6cd8f",,bddlcru,TABLE,,ktom4bt
"2019-12-06T00:51:25.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ktom4bt,true,,,,,,,,," SELECT           cdnumpol,ctvrspol,cdmct,fecontab,tccdmone,tccopera,                      CASE WHEN tccopera = '003' THEN SUM (impcec05*-1)  ELSE SUM(impcec05)  END AS IVA,     				 --CASE WHEN tccopera = '003' THEN SUM (impcec06*-1)  ELSE SUM(impcec06)  END AS IVA_DERECHO,     				 CASE WHEN tccopera = '003' THEN SUM (impcec07*-1)  ELSE SUM(impcec07)  END AS RECARGO_DERECHO,     				 --CASE WHEN tccopera = '003' THEN SUM (impcec04*-1)  ELSE SUM(impcec04)  END AS DERECHOS,     				 --CASE WHEN tccopera = '003' THEN SUM (impcec02*-1)  ELSE SUM(impcec02)  END AS CESION_COMISION,     				 --CASE WHEN tccopera = '003' THEN SUM (impcec03*-1)  ELSE SUM(impcec03)  END AS RPF,     				 CASE WHEN tccopera = '003' THEN SUM (impcec20*-1)  ELSE SUM(impcec20)  END AS PRIMA_TOTAL,     				 CASE WHEN tccopera = '003' THEN SUM (impcec19*-1)  ELSE SUM(impcec19)  END AS PRIMA_NETA          FROM        bddlcru.ktom4bt          WHERE       cdciagru = 'AU'          AND         TCDOMORI = '01'          AND         tctitxct = '001'          AND         tccopera IN( '001', '003')          AND         fecontab = 20191118           AND         tccdmone = 'MXP'          --AND         nusecmvo >=50     	GROUP BY     cdnumpol,ctvrspol,cdmct,fecontab,tccdmone,tccopera",,SELECT,"eb4c727d1a8dab01:c4234f4c00000000","c444ed862c5c04a:3dee679016e6cd8f",,bddlcru,TABLE,,ktom4bt
"2019-12-06T00:50:59.000Z",usrdes01,10.67.59.12,impala,QUERY,bddlcru:ktom4bt,true,,,,,,,,,"SELECT `fecontab` FROM `bddlcru`.`ktom4bt` LIMIT 100",,SELECT,"c7407b426c740b39:c268eb3400000000","c444ed862c5c04a:3dee679016e6cd8f",,bddlcru,TABLE,,ktom4bt
"2019-12-06T00:50:59.000Z",usrdes01,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"ae48db87df39545f:905b1bd600000000","c444ed862c5c04a:3dee679016e6cd8f",,,,,
"2019-12-06T00:50:59.000Z",usrdes01,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"57402774c0f0a11f:da8959300000000","c444ed862c5c04a:3dee679016e6cd8f",,,,,
"2019-12-06T00:50:40.000Z",usrdes01,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"b4c0791e078bb64:dd3643e800000000","c444ed862c5c04a:3dee679016e6cd8f",,,,,
"2019-12-06T00:47:54.000Z",usrdes01,10.67.59.12,impala,QUERY,"bddlapr:aut_siniestro_cob_afecta_parquet_051219",true,,,,,,,,,"select fecomuni_fch,feocusin_fch,* from  bddlapr.aut_siniestro_cob_afecta_parquet_051219  where cve_siniestro = '0007606197' and subconcepto_de_reserva = 'S'",,SELECT,"a64127c6e2a25143:6a32860200000000","c444ed862c5c04a:3dee679016e6cd8f",,bddlapr,TABLE,,"aut_siniestro_cob_afecta_parquet_051219"
"2019-12-06T00:47:52.000Z",usrdes01,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"b9479baf41181a89:7660329800000000","c444ed862c5c04a:3dee679016e6cd8f",,,,,
"2019-12-06T00:45:34.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:ktom01t,true,,,,,,,,,"select sistorig, count(*), cast(tsultmod as char(10)) from BDDLCRU.KTOM01T where cast(tsultmod as char(10)) in ('2019-11-14','2019-11-15','2019-11-16','2019-11-17','2019-11-18','2019-11-19','2019-11-20','2019-11-21','2019-11-22','2019-11-23') group by sistorig, cast(tsultmod as char(10))",,SELECT,"af4ed9ec8eb7dbfa:a7d9d82100000000","ff481b8579af7163:407be7d4c8d6428e",,bddlcru,TABLE,,ktom01t
"2019-12-06T00:45:29.000Z",gmmcontra,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"d5494f5c0c8a6353:72c3d71c00000000","ff481b8579af7163:407be7d4c8d6428e",,,,,
"2019-12-06T00:44:20.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:ktom03t,true,,,,,,,,,"select sistorig, count(*), cast(tsultmod as char(10)) from BDDLCRU.KTOM03T where cast(tsultmod as char(10)) in ('2019-11-14','2019-11-15','2019-11-16','2019-11-17','2019-11-18','2019-11-19','2019-11-20','2019-11-21','2019-11-22','2019-11-23') group by sistorig, cast(tsultmod as char(10))",,SELECT,"394e982b49ff3098:1c7c765d00000000","ff481b8579af7163:407be7d4c8d6428e",,bddlcru,TABLE,,ktom03t
"2019-12-06T00:44:16.000Z",gmmcontra,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"4b413c26dd63c759:48578fe000000000","ff481b8579af7163:407be7d4c8d6428e",,,,,
"2019-12-06T00:44:16.000Z",gmmcontra,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"a842373c0b40fb91:d682c27400000000","ff481b8579af7163:407be7d4c8d6428e",,,,,
"2019-12-06T00:44:16.000Z",gmmcontra,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"5f493fe002286ec1:c476bd3d00000000","ff481b8579af7163:407be7d4c8d6428e",,,,,
"2019-12-06T00:37:47.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlint:ktom02t,true,,,,,,,,,"select count(*) from bddlint.ktom02t",,SELECT,"7140ecf93a63a24b:da44321d00000000","ff481b8579af7163:407be7d4c8d6428e",,bddlint,TABLE,,ktom02t
"2019-12-06T00:37:44.000Z",gmmcontra,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"b4b0544b7967a56:9371abc100000000","ff481b8579af7163:407be7d4c8d6428e",,,,,
"2019-12-06T00:37:42.000Z",gmmcontra,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"e74917c4fc8778ab:25f31f2500000000","ff481b8579af7163:407be7d4c8d6428e",,,,,
"2019-12-06T00:36:38.000Z",usrdes01,10.67.59.12,impala,QUERY,"bddlapr:aut_insumos_sb1_emision_cobertura",true,,,,,,,,,"select * FROM bddlaPR.aut_insumos_sb1_emision_cobertura where num_poliza='00000017685504'",,SELECT,"5e4e0a041979e7dc:664dfb5f00000000","c444ed862c5c04a:3dee679016e6cd8f",,bddlapr,TABLE,,"aut_insumos_sb1_emision_cobertura"
"2019-12-06T00:36:34.000Z",usrdes01,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"304e046b85b75d6a:26c34e4800000000","6a4d7c273523806b:37a7118e129481af",,,,,
"2019-12-06T00:30:32.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:ext_egresos_ingresos",true,,,,,,,,,"select count(*) from  bddlalm.ext_egresos_ingresos",,SELECT,"d741be0f96f998ce:fe5e95fc00000000","e2431eaac1fc6910:6618e10757d41b9",,bddlalm,TABLE,,ext_egresos_ingresos
"2019-12-06T00:29:07.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT       * FROM       BDDLCRU.KCIM16T a WHERE CDNUMPOL = '00000135958163' ORDER BY       CDNUMPOL     , CTVRSPOL     , NURELREP",,SELECT,"9044299560eb0361:d624b0fe00000000","58464bb54dcfc899:b70faeb8b36c099",,bddlcru,TABLE,,kcim16t
"2019-12-06T00:27:52.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT       * FROM       BDDLCRU.KCIM16T a WHERE CDNUMPOL = '00000135958163'",,SELECT,"db488f7ada9af240:8f9e600400000000","58464bb54dcfc899:b70faeb8b36c099",,bddlcru,TABLE,,kcim16t
"2019-12-06T00:26:46.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06h,true,,,,,,,,,"SELECT       * FROM       BDDLCRU.KCIM06H a WHERE CDNUMPOL = '00000135958163'",,SELECT,"4979297b1fd8d0:aa48508c00000000","58464bb54dcfc899:b70faeb8b36c099",,bddlcru,TABLE,,kcim06h
"2019-12-06T00:25:42.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:ktom02t,true,,,,,,,,,"select * from bddlcru.ktom02t",,SELECT,"3f48c2a9d83ea605:72398ed800000000","ff481b8579af7163:407be7d4c8d6428e","Query 3f48c2a9d83ea605:72398ed800000000 expired due to client inactivity (timeout is 10m)
",bddlcru,TABLE,,ktom02t
"2019-12-06T00:22:32.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT       * FROM       BDDLCRU.KCIM06T a WHERE CDNUMPOL = '00000135958163'",,SELECT,"2c46e9e708f3b1d2:217fa3f300000000","58464bb54dcfc899:b70faeb8b36c099",,bddlcru,TABLE,,kcim06t
"2019-12-06T00:21:53.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT       * FROM       BDDLCRU.KCIM16T a WHERE CDNUMPOL = '00000135958163'",,SELECT,"3b4cb226cf679413:c2573bfe00000000","58464bb54dcfc899:b70faeb8b36c099",,bddlcru,TABLE,,kcim16t
"2019-12-06T00:20:32.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:ktom02t,true,,,,,,,,,"select sistorig, count(*), cast(tsultmod as char(10)) from BDDLCRU.KTOM02T where cast(tsultmod as char(10)) in ('2019-11-14','2019-11-15','2019-11-16','2019-11-17','2019-11-18','2019-11-19','2019-11-20','2019-11-21','2019-11-22','2019-11-23') group by sistorig, cast(tsultmod as char(10))",,SELECT,"240775cfaeacaa1:bbb989f900000000","ff481b8579af7163:407be7d4c8d6428e",,bddlcru,TABLE,,ktom02t
"2019-12-06T00:20:27.000Z",hadoop-admin,10.67.59.12,impala,QUERY,"bddlapr:tit_dif_16tno06t",true,,,,,,,,,"SELECT * FROM TIT_DIF_16TNO06T LIMIT 10",,SELECT,"2844605b2e504055:db29162900000000","58464bb54dcfc899:b70faeb8b36c099",,bddlapr,TABLE,,tit_dif_16tno06t
"2019-12-06T00:20:20.000Z",jteodoro,10.67.59.12,impala,QUERY,bddlcru:ksim61t,true,,,,,,,,," select * from bddlcru.ksim61t where cdsinies ='0021991526'",,SELECT,"f8442dea43d4f4e8:44008cc200000000","f74569e444d2ad1d:529e72569f8eefa5",,bddlcru,TABLE,,ksim61t
"2019-12-06T00:20:17.000Z",gmmcontra,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"b346df458150114c:fcd2de1c00000000","ff481b8579af7163:407be7d4c8d6428e",,,,,
"2019-12-06T00:19:30.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:ktom02t,true,,,,,,,,,"select sistorig, count(*), cast(tsultmod as char(10)) from BDDLCRU.KTOM02T where cast(tsultmod as char(10)) in ('2019-11-14','2019-11-15','2019-11-16','2019-11-17','2019-11-18','2019-11-19','2019-11-20','2019-11-21','2019-11-22','2019-11-23') group by sistorig, cast(tsultmod as char(10))",,SELECT,"ab423f80dfe22fdc:5abcf77600000000","ff481b8579af7163:407be7d4c8d6428e",,bddlcru,TABLE,,ktom02t
"2019-12-06T00:18:47.000Z",jteodoro,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_SCHEMAS,,,"f14866c5f61cb896:633c888700000000","f74569e444d2ad1d:529e72569f8eefa5",,,,,
"2019-12-06T00:18:05.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:ktom02t,true,,,,,,,,,"select * from bddlcru.ktom02t where to_date(tsultmod) ='2019-11-14'",,SELECT,"e54c2d1aeb7232f5:432c80b00000000","ff481b8579af7163:407be7d4c8d6428e",,bddlcru,TABLE,,ktom02t
"2019-12-06T00:17:35.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:ktom02t,true,,,,,,,,,"select * from bddlcru.ktom02t",,SELECT,"984f07d5ecc70521:aa395d8f00000000","ff481b8579af7163:407be7d4c8d6428e",,bddlcru,TABLE,,ktom02t
"2019-12-06T00:17:32.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim23t,true,,,,,,,,,"SELECT COUNT(DISTINCT `kcim23t`.`cdnumpol`) AS `b`  FROM `bddlcru`.`kcim23t` `kcim23t`  WHERE (substr(`kcim23t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"da41e4fe7c6b1184:e8a8378b00000000","9d40824e76bdf3b7:d6d2758fe78b79aa",,bddlcru,TABLE,,kcim23t
"2019-12-06T00:17:25.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim23t,true,,,,,,,,,"SELECT COUNT(*) AS `a`  FROM `bddlcru`.`kcim23t` `kcim23t`  WHERE (substr(`kcim23t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"ee46e34f75df22f4:e61ba2a900000000","5642cc889a3ec338:3a75d51b9e9f98e",,bddlcru,TABLE,,kcim23t
"2019-12-06T00:17:19.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL, CDOBJTP) as d     FROM      bddlcru.kcim18t  Where     substr(cdprodte,1,1) = 'A'     ",,SELECT,"b84c8aa934b65c47:532562a200000000","c44d0cfd343e2811:9e79f34776aa4bb4",,bddlcru,TABLE,,kcim18t
"2019-12-06T00:17:13.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL) as c     FROM      bddlcru.kcim18t Where     substr(cdprodte,1,1) = 'A' ",,SELECT,"5540b0f071190518:9b319dec00000000","844ad3eaad4f6bab:56763afde48689a4",,bddlcru,TABLE,,kcim18t
"2019-12-06T00:17:08.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT COUNT(DISTINCT `kcim18t`.`cdnumpol`) AS `b`  FROM `bddlcru`.`kcim18t` `kcim18t`  WHERE (substr(`kcim18t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"af4aac89c647da91:51c29c9d00000000","c84b2f0dc4cf7498:5fc9e24392a49689",,bddlcru,TABLE,,kcim18t
"2019-12-06T00:16:56.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT COUNT(*) AS `a`  FROM `bddlcru`.`kcim18t` `kcim18t`  WHERE (substr(`kcim18t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"60483da9b32f9942:9602852a00000000","c949ca208d3abe87:481229587923b9a1",,bddlcru,TABLE,,kcim18t
"2019-12-06T00:16:43.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim23t,true,,,,,,,,,"SELECT COUNT(DISTINCT `kcim23t`.`cdnumpol`) AS `b`  FROM `bddlcru`.`kcim23t` `kcim23t`  WHERE (substr(`kcim23t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"294c5843511d5896:52666f1300000000","c44c3a1af046101a:8a83e1acfa821890",,bddlcru,TABLE,,kcim23t
"2019-12-06T00:16:40.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL, NURELREP) as d     FROM      bddlcru.kcim16t  Where     substr(cdprodte,1,1) = 'A'     ",,SELECT,"73439bfddcf5b686:7098095d00000000","3c46dbe918a945d7:bb6b17d4b82bfbbc",,bddlcru,TABLE,,kcim16t
"2019-12-06T00:16:12.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL) as c     FROM      bddlcru.kcim16t Where     substr(cdprodte,1,1) = 'A' ",,SELECT,"67456bab985f507a:f2f2a30800000000","3240de81ce587cea:2af363b8063c8db2",,bddlcru,TABLE,,kcim16t
"2019-12-06T00:16:02.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL, CDOBJTP) as d     FROM      bddlcru.kcim18t  Where     substr(cdprodte,1,1) = 'A'     ",,SELECT,"cc4aec5a49852e1e:7afa380b00000000","154ab6342e55a4fb:f936a7a077e627ae",,bddlcru,TABLE,,kcim18t
"2019-12-06T00:15:57.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT COUNT(DISTINCT `kcim16t`.`cdnumpol`) AS `b`  FROM `bddlcru`.`kcim16t` `kcim16t`  WHERE (substr(`kcim16t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"6e466b03ae4ce69a:c5a835de00000000","7842cf97757cffa6:c38b675b48ba2b0",,bddlcru,TABLE,,kcim16t
"2019-12-06T00:15:56.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL) as c     FROM      bddlcru.kcim18t Where     substr(cdprodte,1,1) = 'A' ",,SELECT,"3f45bb3233dbc0cf:260943b200000000","4461058b81cb23c:118c69c14aff7b8e",,bddlcru,TABLE,,kcim18t
