Timestamp,Username,"IP Address","Service Name",Operation,Resource,Allowed,Impersonator,Family,Qualifier,"Delegation Token ID",Destination,Permissions,Source,"Usage Type","Operation Text",url,Privilege,"Query ID","Session ID",Status,"Database Name","Object Type","Resource Path","Table Name"
"2019-12-07T01:59:42.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlapr:cnm_gmm_proyecto_gd_hist",true,,,,,,,,,"select fch_registro, count(*),cve_sistema from bddlapr.cnm_gmm_proyecto_gd_hist
 order by fch_registro asc",,SELECT,"7742e1881919ad4d:4eb48d8400000000","95444609bac625be:1b4cc0c87c131395",,bddlapr,TABLE,,"cnm_gmm_proyecto_gd_hist"
"2019-12-07T01:19:00.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim23t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL) as d     FROM      bddlcru.kcim23t  Where     substr(cdprodte,1,1) = 'A'     ",,SELECT,"b44abe63cf1e2fcf:94cc582100000000","9d46501f0cd00f2f:3792a8706e0b6b92",,bddlcru,TABLE,,kcim23t
"2019-12-07T01:18:30.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim23t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL) as c     FROM      bddlcru.kcim23t Where     substr(cdprodte,1,1) = 'A' ",,SELECT,"aa4283afd2042147:53d77c2200000000","444450416ca29b6e:294883ac9dd6edac",,bddlcru,TABLE,,kcim23t
"2019-12-07T01:18:02.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim23t,true,,,,,,,,,"SELECT COUNT(DISTINCT `kcim23t`.`cdnumpol`) AS `b`  FROM `bddlcru`.`kcim23t` `kcim23t`  WHERE (substr(`kcim23t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"67499ce2462f6997:4642efd300000000","fa4eb4287242c27c:749cd8e96055668c",,bddlcru,TABLE,,kcim23t
"2019-12-07T01:17:23.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL, CDOBJTP) as d     FROM      bddlcru.kcim18t  Where     substr(cdprodte,1,1) = 'A'     ",,SELECT,"7d484a5c442a2d77:624f888d00000000","6a4c575025ebcbe7:6f35af9532330f96",,bddlcru,TABLE,,kcim18t
"2019-12-07T01:17:19.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL) as c     FROM      bddlcru.kcim18t Where     substr(cdprodte,1,1) = 'A' ",,SELECT,"2e433c427c6295d2:4ac180c900000000","b34c460073afe90e:203fa2f16ca00788",,bddlcru,TABLE,,kcim18t
"2019-12-07T01:17:15.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT COUNT(DISTINCT `kcim18t`.`cdnumpol`) AS `b`  FROM `bddlcru`.`kcim18t` `kcim18t`  WHERE (substr(`kcim18t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"4c445e184b1b5d4d:95e6e8e100000000","f94c78c9e48dde0b:9993bd5e153b03bb",,bddlcru,TABLE,,kcim18t
"2019-12-07T01:17:08.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT COUNT(*) AS `a`  FROM `bddlcru`.`kcim18t` `kcim18t`  WHERE (substr(`kcim18t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"9c4f543151e2f4aa:4012651100000000","27497c34b7caed4c:ee50fe88b01f63ac",,bddlcru,TABLE,,kcim18t
"2019-12-07T01:16:55.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL, NURELREP) as d     FROM      bddlcru.kcim16t  Where     substr(cdprodte,1,1) = 'A'     ",,SELECT,"8e49b4de4f0416a5:73e3b4e400000000","784682743c21c14e:7c99eb79820ed7a9",,bddlcru,TABLE,,kcim16t
"2019-12-07T01:16:46.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL) as c     FROM      bddlcru.kcim16t Where     substr(cdprodte,1,1) = 'A' ",,SELECT,"2246ddfe6274bf71:5bae7a4e00000000","8e4892c6a829e8cd:255c84cb08fb3a8f",,bddlcru,TABLE,,kcim16t
"2019-12-07T01:16:38.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT COUNT(DISTINCT `kcim16t`.`cdnumpol`) AS `b`  FROM `bddlcru`.`kcim16t` `kcim16t`  WHERE (substr(`kcim16t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"6340969dd9084578:2465e2d800000000","934e731391dd87d9:f2e954c169367985",,bddlcru,TABLE,,kcim16t
"2019-12-07T01:16:24.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT COUNT(*) AS `a`  FROM `bddlcru`.`kcim16t` `kcim16t`  WHERE (substr(`kcim16t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"3f4b5d6812613dd4:32354ca700000000","fc48308d7f93b443:d15a266ba5695fa4",,bddlcru,TABLE,,kcim16t
"2019-12-07T01:16:19.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT       count(Distinct CDNUMPOL, CTVRSPOL) as c     FROM      bddlcru.kcim06t Where     substr(cdprodte,1,1) = 'A' ",,SELECT,"444e10ab2854f29d:e4f1fb4000000000","af41e533e3860d75:331dfedd26137bab",,bddlcru,TABLE,,kcim06t
"2019-12-07T01:16:15.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT COUNT(DISTINCT `kcim06t`.`cdnumpol`) AS `b`  FROM `bddlcru`.`kcim06t` `kcim06t`  WHERE (substr(`kcim06t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"764f7f1bf36ae5ac:4f943c9700000000","8245247c76224f52:4199af55127aee8e",,bddlcru,TABLE,,kcim06t
"2019-12-07T01:16:05.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT COUNT(*) AS `a`  FROM `bddlcru`.`kcim06t` `kcim06t`  WHERE (substr(`kcim06t`.`cdprodte`, 1, 1 )='A')  ",,SELECT,"a24dfa7b1194c64b:e2f99d2400000000","6b48eee223f693c0:9ae58d16ea916695",,bddlcru,TABLE,,kcim06t
"2019-12-07T01:00:52.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:ml_gmm_siniestralidad_primera",true,,,,,,,,,"select count(*) from  bddldes.ml_gmm_siniestralidad_primera",,SELECT,"ed4632a6edea9da6:effad6a000000000","24d1b29a7bdd1d2:cd150803b38cdf83",,bddldes,TABLE,,"ml_gmm_siniestralidad_primera"
"2019-12-07T00:59:14.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:ml_gmm_padecimientos_declarados",true,,,,,,,,,"select count(*) from  bddldes.ml_gmm_padecimientos_declarados",,SELECT,"2b4364a89977b06e:6f0be95600000000","804c9b467feb37c5:db80175845dbff8c",,bddldes,TABLE,,"ml_gmm_padecimientos_declarados"
"2019-12-07T00:58:26.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:ml_gmm_asegurado_primera_aparicion_predict",true,,,,,,,,,"select count(*) from  bddldes.ml_gmm_asegurado_primera_aparicion_predict",,SELECT,"33435e9450714b0f:4b256d9700000000","334e6d93a371a795:6031260e140ae6ab",,bddldes,TABLE,,"ml_gmm_asegurado_primera_aparicion_predict"
"2019-12-07T00:56:55.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:ml_gmm_actividades_deportivas",true,,,,,,,,,"select count(*) from  bddldes.ml_gmm_actividades_deportivas",,SELECT,"8d4fab4008c60635:80d1d50900000000","a34198e043bbd32f:951972cbbf8c00bd",,bddldes,TABLE,,"ml_gmm_actividades_deportivas"
"2019-12-07T00:55:30.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:ml_gmm_actividades_laborales",true,,,,,,,,,"select count(*) from  bddldes.ml_gmm_actividades_laborales",,SELECT,"8644b29028ab8705:9d91c05200000000","814dff502a299d4c:eb7157e5c73361a4",,bddldes,TABLE,,"ml_gmm_actividades_laborales"
"2019-12-07T00:47:54.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT  * FROM bddlcru.kcim18t WHERE cdnumpol = '00000018429704'",,SELECT,"2747613a7a84bf75:43999b4400000000","b14adffc436f7b4d:dd9e286ef78870af",,bddlcru,TABLE,,kcim18t
"2019-12-07T00:47:19.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18h,true,,,,,,,,,"SELECT  * FROM bddlcru.kcim18h WHERE cdnumpol = '00000018429704'",,SELECT,"ea458e00decf500a:8d401f6400000000","b14adffc436f7b4d:dd9e286ef78870af",,bddlcru,TABLE,,kcim18h
"2019-12-07T00:46:59.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim23h,true,,,,,,,,,"SELECT  * FROM bddlcru.kcim23h WHERE cdnumpol = '00000018429704'",,SELECT,"a148772394e7a7a8:d8e8c9f900000000","b14adffc436f7b4d:dd9e286ef78870af",,bddlcru,TABLE,,kcim23h
"2019-12-07T00:41:48.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim23t,true,,,,,,,,,"SELECT  * FROM bddlcru.kcim23t WHERE cdnumpol = '00000018429704'",,SELECT,"f942cae7d4fc9d33:1c3c34e000000000","b14adffc436f7b4d:dd9e286ef78870af",,bddlcru,TABLE,,kcim23t
"2019-12-07T00:37:21.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim18t,true,,,,,,,,,"SELECT  * FROM bddlcru.kcim18t WHERE cdnumpol = '00000018429704'",,SELECT,"b6431beef35cfd4f:521cf0fd00000000","b14adffc436f7b4d:dd9e286ef78870af",,bddlcru,TABLE,,kcim18t
"2019-12-07T00:36:25.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16h,true,,,,,,,,,"SELECT  * FROM bddlcru.kcim16h WHERE cdnumpol = '00000018429704'",,SELECT,"494900ae24ec9cad:a3bb97b800000000","b14adffc436f7b4d:dd9e286ef78870af",,bddlcru,TABLE,,kcim16h
"2019-12-07T00:35:39.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim16t,true,,,,,,,,,"SELECT  * FROM bddlcru.kcim16t WHERE cdnumpol = '00000018429704'",,SELECT,"274bf0c3651d844c:4840fe1400000000","b14adffc436f7b4d:dd9e286ef78870af",,bddlcru,TABLE,,kcim16t
"2019-12-07T00:34:21.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"2e4a7d223b815df8:d052752700000000","994d80f68efdbd88:8cb4e322497243bd",,,,,
"2019-12-07T00:34:16.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"ea480d6b76b6c39f:3e1dbdbc00000000","994d80f68efdbd88:8cb4e322497243bd",,,,,
"2019-12-07T00:34:15.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_SCHEMAS,,,"5f43a8bd2ea2abfc:7b8411d400000000","994d80f68efdbd88:8cb4e322497243bd",,,,,
"2019-12-07T00:33:34.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlapr:cnm_gmm_proyecto_gd_hist",true,,,,,,,,,"select fch_registro, count(*) as conteo from bddlapr.cnm_gmm_proyecto_gd_hist  
 where to_date(fch_registro)>=to_date(""2019-11-22"")
 and to_date(fch_registro)<to_date(""2019-11-23"") group by fch_registro
 order by fch_registro asc",,SELECT,"3549ec05395afda7:82c3809f00000000","6f489b9972480940:46e11b93473860a0",,bddlapr,TABLE,,"cnm_gmm_proyecto_gd_hist"
"2019-12-07T00:31:56.000Z",hadoop-admin,10.67.59.12,impala,QUERY,"bddlcru:tit_cloudera_valida_cifras_crudos",true,,,,,,,,,"SELECT * FROM TIT_CLOUDERA_VALIDA_CIFRAS_CRUDOS",,SELECT,"4742c58e7daa0625:d3cac99300000000","26415c1a3e7ef84d:a25a989483a193b2",,bddlcru,TABLE,,"tit_cloudera_valida_cifras_crudos"
"2019-12-07T00:31:55.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"5046bc248076307f:3faff92700000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:31:55.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"1e4f9f447615d1af:c6677d3c00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:31:52.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"d848147a7fe53866:447624bb00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:31:49.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"f4429f5a37b81739:a826f0300000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:31:47.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"674a8ca44806de11:a9e4daf700000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:31:45.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"734e62ca4f40caca:2937672700000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:31:45.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_SCHEMAS,,,"c74cac9b445582ca:ac17690900000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:31:25.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"f54928cc881184eb:4107893d00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:31:10.000Z",hadoop-admin,10.67.59.12,impala,QUERY,"bddlcru:tit_cloudera_valida_cifras_crudos",true,,,,,,,,,"SELECT * FROM TIT_CLOUDERA_VALIDA_CIFRAS_CRUDOS",,SELECT,"204ac4dfa24581bb:d3e1bedf00000000","26415c1a3e7ef84d:a25a989483a193b2",,bddlcru,TABLE,,"tit_cloudera_valida_cifras_crudos"
"2019-12-07T00:31:09.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"e945af934512f680:9569bb3500000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:31:07.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"294584bc6552131e:f1d1310900000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:31:05.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"d24dfc280f1bc119:4d6e055a00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:31:02.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"e4a8a4219fd93e9:bc6e74a700000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:31:01.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"524a1316bd1ac62c:bf66681600000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:31:01.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_SCHEMAS,,,"ba4b35ed3599ed31:22936a9d00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:30:32.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlalm:ext_egresos_ingresos",true,,,,,,,,,"select count(*) from  bddlalm.ext_egresos_ingresos",,SELECT,"1148e46ac3433019:b800d39300000000","4d742bfb6f777b:17da286bb2a07cac",,bddlalm,TABLE,,ext_egresos_ingresos
"2019-12-07T00:30:20.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"9445f86a546896b4:c27dd7f200000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:29:36.000Z",hadoop-admin,10.67.59.12,impala,QUERY,"bddlcru:tit_cloudera_valida_cifras_crudos",true,,,,,,,,,"SELECT * FROM TIT_CLOUDERA_VALIDA_CIFRAS_CRUDOS",,SELECT,"434a2e1a156fe1e4:b6c3139600000000","26415c1a3e7ef84d:a25a989483a193b2",,bddlcru,TABLE,,"tit_cloudera_valida_cifras_crudos"
"2019-12-07T00:29:16.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"ad40180d444cd58d:b90a49e700000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:28:48.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlapr:cnm_gmm_proyecto_strgd",true,,,,,,,,,"select count(*) from  bddlapr.cnm_gmm_proyecto_strgd",,SELECT,"454d8451a45b6229:20fa813700000000","ab462ace90148b29:48808e10bce9a28d",,bddlapr,TABLE,,"cnm_gmm_proyecto_strgd"
"2019-12-07T00:28:09.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"2942ad03129ac423:97568ad300000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:28:07.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"4422748ea18f52d:22234f0a00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:28:05.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"241cf573ff99d84:a4826ccb00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:28:02.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"7b43796ae704d36c:eb20f52d00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:28:00.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"23474585cec457f7:4d48ef2900000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:28:00.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_SCHEMAS,,,"1141d44fcbf39baa:bcb5c7c500000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:27:59.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"8b4e6ee3ff64e455:e9e2ff8a00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:27:57.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"f841743163c5e22e:36765fb700000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:27:55.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"ad4f3732e342ec2e:5478f45500000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:27:55.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"794a92f72a24df84:31fdd02400000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:27:55.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_SCHEMAS,,,"3b49ccec6af68b56:1ae3802600000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:27:38.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"8404e770d7b12b6:ebed37ce00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:27:02.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"54831533643da9d:774218f500000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:26:59.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"f54e52913b7404db:b84c35300000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:26:57.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"384bdef2d5828d6f:fb4ca94f00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:26:55.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"9c47b4ce44f0534a:cc3f5df500000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:26:52.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"3f4c36b8cf53f2a4:5679fbe200000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:26:49.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"cb4afa045b4927e8:e678dd4500000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:26:47.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"964087573fce16b2:ba4ccb2800000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:26:45.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"1947120e49e1b5b3:b4cc2c100000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:26:21.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"e2437f4935b97ecf:aa1839fc00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:26:20.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_SCHEMAS,,,"304abb787c9da8bf:9fd753c100000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:26:00.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"b84b202b7402a8f5:5c8be31d00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:26:00.000Z",hadoop-admin,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_SCHEMAS,,,"e54f918d33f5ccaf:eb317dfb00000000","26415c1a3e7ef84d:a25a989483a193b2",,,,,
"2019-12-07T00:25:50.000Z",hadoop-admin,10.67.59.12,impala,QUERY,bddlcru:kcim06t,true,,,,,,,,,"SELECT 
     count(Distinct CDNUMPOL)                           as Total_Registros
 ,   'BDDLCRU.KCIM06T'                                  as Tabla
 ,   'KCIM06'                                           as Base
 ,   'TRANSACCIONAL'                                    as Tipo_Base
 ,   'Total CDNUMPOL'                                   as Condicion
 ,   now()                                              as Fecha_Carga
 FROM 
