Timestamp,Username,"IP Address","Service Name",Operation,Resource,Allowed,Impersonator,Family,Qualifier,"Delegation Token ID",Destination,Permissions,Source,"Usage Type","Operation Text",url,Privilege,"Query ID","Session ID",Status,"Database Name","Object Type","Resource Path","Table Name"
"2019-12-02T16:07:18.000Z",imedrano,10.67.59.12,impala,QUERY,bddlcru:ksim10t,true,,,,,,,,,"select count(*) from(   select                           CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI, feoperac_fch,                           TCTIPMOV, TCCDMONE, IMESTIMA, IMSALVAD, IMPORSAL,  IMMOVIMI, INREISAL,                          case trim(INREISAL)                                 when 'S' then 'Alta reintegro/salvamento'                                 when 'N' then 'Anulacion reintegro'                                 when 'A' then 'Anulacion salvamento'                                 else ''                          end as desc_INREISAL_calc,  ---/* <== 20180920 AUT_ConsDef_CC004.- Se agrega el campo calculado */                          INFACSAL,                           case trim(INFACSAL)                                 when 'N' then 'Factura cancelada'                                 when 'S' then 'Factura'                                 when 'C' then 'Factura cobrada'                                 else ''                          end as desc_INFACSAL_calc,  ---/* <== 20180920 AUT_ConsDef_CC008.- Se agrega el campo calculado */                         NUMOVECO,                          CONCAT('ksim61', INDORI) AS tabori,                         upper(sistorig) as sistorig                     from (                             select                                  a.CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI,                                 cast(concat(substr(cast (feoperac as string),1,4),'-',substr(cast (feoperac as string),5,2),'-',substr(cast (feoperac as string),7,2)) as timestamp) as feoperac_fch,                                  TCTIPMOV, TCCDMONE, IMESTIMA, IMSALVAD, IMPORSAL,  IMMOVIMI, INREISAL, INFACSAL, NUMOVECO, 't' AS INDORI, sistorig                             from bddlcru.ksim61t a                             INNER JOIN ( ---/* <== 20180920 AUT_ConsDef_CC006.- Se agrega inner join hacia KSIM10 */                                 SELECT DISTINCT                                     s.CDSINIES                                 FROM (                                         SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10t t where CDPRODTE like 'A%'                                     union                                          SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10h h where CDPRODTE like 'A%'                                        ) s                                   ) b                                    on (a.CDSINIES=b.CDSINIES)                             where trim(a.cdsinies) <>''                             ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                          --   and a.cdsinies in ('0010119451','0001187962','0047567987','0044056083','0018243923','0065254351','0040962383','0039061395','0016593485','0017051525')                           ---------------------------------------------------------------------------------------------------------------------                      union                             select                                  a.CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI,                                 cast(concat(substr(cast (feoperac as string),1,4),'-',substr(cast (feoperac as string),5,2),'-',substr(cast (feoperac as string),7,2)) as timestamp) as feoperac_fch,                                  TCTIPMOV, TCCDMONE, IMESTIMA, IMSALVAD, IMPORSAL,  IMMOVIMI, INREISAL, INFACSAL, NUMOVECO, 'h' AS INDORI, sistorig                             from bddlcru.ksim61h a                             INNER JOIN ( ---/* <== 20180920 AUT_ConsDef_CC006.- Se agrega inner join hacia KSIM10 */                                 SELECT DISTINCT                                     s.CDSINIES                                 FROM (                                         SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10t t where CDPRODTE like 'A%'                                     union                                          SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10h h where CDPRODTE like 'A%'                                        ) s                                   ) c                                    on (a.CDSINIES=c.CDSINIES)                             where trim(a.cdsinies) <>''                             ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                         --    and a.cdsinies in ('0012267480','0001311679','0000563957','0005927751','0005927751','0019325026','0000563957','0011869104','0002840684','0009673823')                             ---------------------------------------------------------------------------------------------------------------------                         ) u)o",,SELECT,"ae4f75fa31535bc5:f008754900000000","2b4f1f77b9484556:65f97a7e1fb7dbb1",,bddlcru,TABLE,,ksim10t
"2019-12-02T16:07:18.000Z",imedrano,10.67.59.12,impala,QUERY,bddlcru:ksim61h,true,,,,,,,,,"select count(*) from(   select                           CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI, feoperac_fch,                           TCTIPMOV, TCCDMONE, IMESTIMA, IMSALVAD, IMPORSAL,  IMMOVIMI, INREISAL,                          case trim(INREISAL)                                 when 'S' then 'Alta reintegro/salvamento'                                 when 'N' then 'Anulacion reintegro'                                 when 'A' then 'Anulacion salvamento'                                 else ''                          end as desc_INREISAL_calc,  ---/* <== 20180920 AUT_ConsDef_CC004.- Se agrega el campo calculado */                          INFACSAL,                           case trim(INFACSAL)                                 when 'N' then 'Factura cancelada'                                 when 'S' then 'Factura'                                 when 'C' then 'Factura cobrada'                                 else ''                          end as desc_INFACSAL_calc,  ---/* <== 20180920 AUT_ConsDef_CC008.- Se agrega el campo calculado */                         NUMOVECO,                          CONCAT('ksim61', INDORI) AS tabori,                         upper(sistorig) as sistorig                     from (                             select                                  a.CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI,                                 cast(concat(substr(cast (feoperac as string),1,4),'-',substr(cast (feoperac as string),5,2),'-',substr(cast (feoperac as string),7,2)) as timestamp) as feoperac_fch,                                  TCTIPMOV, TCCDMONE, IMESTIMA, IMSALVAD, IMPORSAL,  IMMOVIMI, INREISAL, INFACSAL, NUMOVECO, 't' AS INDORI, sistorig                             from bddlcru.ksim61t a                             INNER JOIN ( ---/* <== 20180920 AUT_ConsDef_CC006.- Se agrega inner join hacia KSIM10 */                                 SELECT DISTINCT                                     s.CDSINIES                                 FROM (                                         SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10t t where CDPRODTE like 'A%'                                     union                                          SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10h h where CDPRODTE like 'A%'                                        ) s                                   ) b                                    on (a.CDSINIES=b.CDSINIES)                             where trim(a.cdsinies) <>''                             ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                          --   and a.cdsinies in ('0010119451','0001187962','0047567987','0044056083','0018243923','0065254351','0040962383','0039061395','0016593485','0017051525')                           ---------------------------------------------------------------------------------------------------------------------                      union                             select                                  a.CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI,                                 cast(concat(substr(cast (feoperac as string),1,4),'-',substr(cast (feoperac as string),5,2),'-',substr(cast (feoperac as string),7,2)) as timestamp) as feoperac_fch,                                  TCTIPMOV, TCCDMONE, IMESTIMA, IMSALVAD, IMPORSAL,  IMMOVIMI, INREISAL, INFACSAL, NUMOVECO, 'h' AS INDORI, sistorig                             from bddlcru.ksim61h a                             INNER JOIN ( ---/* <== 20180920 AUT_ConsDef_CC006.- Se agrega inner join hacia KSIM10 */                                 SELECT DISTINCT                                     s.CDSINIES                                 FROM (                                         SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10t t where CDPRODTE like 'A%'                                     union                                          SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10h h where CDPRODTE like 'A%'                                        ) s                                   ) c                                    on (a.CDSINIES=c.CDSINIES)                             where trim(a.cdsinies) <>''                             ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                         --    and a.cdsinies in ('0012267480','0001311679','0000563957','0005927751','0005927751','0019325026','0000563957','0011869104','0002840684','0009673823')                             ---------------------------------------------------------------------------------------------------------------------                         ) u)o",,SELECT,"ae4f75fa31535bc5:f008754900000000","2b4f1f77b9484556:65f97a7e1fb7dbb1",,bddlcru,TABLE,,ksim61h
"2019-12-02T16:07:18.000Z",imedrano,10.67.59.12,impala,QUERY,bddlcru:ksim61t,true,,,,,,,,,"select count(*) from(   select                           CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI, feoperac_fch,                           TCTIPMOV, TCCDMONE, IMESTIMA, IMSALVAD, IMPORSAL,  IMMOVIMI, INREISAL,                          case trim(INREISAL)                                 when 'S' then 'Alta reintegro/salvamento'                                 when 'N' then 'Anulacion reintegro'                                 when 'A' then 'Anulacion salvamento'                                 else ''                          end as desc_INREISAL_calc,  ---/* <== 20180920 AUT_ConsDef_CC004.- Se agrega el campo calculado */                          INFACSAL,                           case trim(INFACSAL)                                 when 'N' then 'Factura cancelada'                                 when 'S' then 'Factura'                                 when 'C' then 'Factura cobrada'                                 else ''                          end as desc_INFACSAL_calc,  ---/* <== 20180920 AUT_ConsDef_CC008.- Se agrega el campo calculado */                         NUMOVECO,                          CONCAT('ksim61', INDORI) AS tabori,                         upper(sistorig) as sistorig                     from (                             select                                  a.CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI,                                 cast(concat(substr(cast (feoperac as string),1,4),'-',substr(cast (feoperac as string),5,2),'-',substr(cast (feoperac as string),7,2)) as timestamp) as feoperac_fch,                                  TCTIPMOV, TCCDMONE, IMESTIMA, IMSALVAD, IMPORSAL,  IMMOVIMI, INREISAL, INFACSAL, NUMOVECO, 't' AS INDORI, sistorig                             from bddlcru.ksim61t a                             INNER JOIN ( ---/* <== 20180920 AUT_ConsDef_CC006.- Se agrega inner join hacia KSIM10 */                                 SELECT DISTINCT                                     s.CDSINIES                                 FROM (                                         SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10t t where CDPRODTE like 'A%'                                     union                                          SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10h h where CDPRODTE like 'A%'                                        ) s                                   ) b                                    on (a.CDSINIES=b.CDSINIES)                             where trim(a.cdsinies) <>''                             ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                          --   and a.cdsinies in ('0010119451','0001187962','0047567987','0044056083','0018243923','0065254351','0040962383','0039061395','0016593485','0017051525')                           ---------------------------------------------------------------------------------------------------------------------                      union                             select                                  a.CDSINIES, CTNUPOIN, CDMCT, CDMCR, NUMOVIMI,                                 cast(concat(substr(cast (feoperac as string),1,4),'-',substr(cast (feoperac as string),5,2),'-',substr(cast (feoperac as string),7,2)) as timestamp) as feoperac_fch,                                  TCTIPMOV, TCCDMONE, IMESTIMA, IMSALVAD, IMPORSAL,  IMMOVIMI, INREISAL, INFACSAL, NUMOVECO, 'h' AS INDORI, sistorig                             from bddlcru.ksim61h a                             INNER JOIN ( ---/* <== 20180920 AUT_ConsDef_CC006.- Se agrega inner join hacia KSIM10 */                                 SELECT DISTINCT                                     s.CDSINIES                                 FROM (                                         SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10t t where CDPRODTE like 'A%'                                     union                                          SELECT DISTINCT CDSINIES                                         FROM bddlcru.KSIM10h h where CDPRODTE like 'A%'                                        ) s                                   ) c                                    on (a.CDSINIES=c.CDSINIES)                             where trim(a.cdsinies) <>''                             ----------  muestra ejemplo  ----------------------------------------------------------------------------------------                         --    and a.cdsinies in ('0012267480','0001311679','0000563957','0005927751','0005927751','0019325026','0000563957','0011869104','0002840684','0009673823')                             ---------------------------------------------------------------------------------------------------------------------                         ) u)o",,SELECT,"ae4f75fa31535bc5:f008754900000000","2b4f1f77b9484556:65f97a7e1fb7dbb1",,bddlcru,TABLE,,ksim61t
"2019-12-02T16:07:09.000Z",imedrano,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"bd4f4dea2faef410:1d945bd200000000","2b4f1f77b9484556:65f97a7e1fb7dbb1",,,,,
"2019-12-02T16:05:45.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlcru:crm_empresa_golden",true,,,,,,,,,"select count(*) from  bddlcru.crm_empresa_golden",,SELECT,"8c4f62116d0d5723:b4cc8e0500000000","894eebfa16a0b363:6ae934d02a866e86",,bddlcru,TABLE,,crm_empresa_golden
"2019-12-02T16:04:56.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:m_crm_sin_cobertura_vida_p",true,,,,,,,,,"select count(*) from  bddldes.m_crm_sin_cobertura_vida_p",,SELECT,"f4430ae4a7d0444c:e330500800000000","6f4f76a6aab00e13:592ef145ac419b",,bddldes,TABLE,,"m_crm_sin_cobertura_vida_p"
"2019-12-02T16:04:06.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:crm_cat_seg_autos",true,,,,,,,,,"select count(*) from  bddldes.crm_cat_seg_autos",,SELECT,"e44fab3c3d228d94:5ba4becf00000000","6b45d5e29a78b1b4:7767296db2c5e696",,bddldes,TABLE,,crm_cat_seg_autos
"2019-12-02T16:04:01.000Z",gmmcontra,10.67.59.12,impala,QUERY,bddlcru:count_tablas,true,,,,,,,,,"select count(*) from  bddlcru.count_tablas",,SELECT,"604925ba55296b8d:1354d02100000000","fb4546506670309b:7d2be59655b00780",,bddlcru,TABLE,,count_tablas
"2019-12-02T16:03:53.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlorg:tfn_bdm_start_wf",true,,,,,,,,,"select count(*) from  bddlorg.tfn_bdm_start_wf",,SELECT,"144a26bccb3bdf6:a71b68d00000000","bb4f48afb6a91cc2:222a3f3c6cde79be",,bddlorg,TABLE,,tfn_bdm_start_wf
"2019-12-02T16:03:13.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:bff_bddlcru_count_tablas_limpia",true,,,,,,,,,"select count(*) from  bddlint.bff_bddlcru_count_tablas_limpia",,SELECT,"ca42fba08bf8da21:4b133c7b00000000","e0455936956958e8:bd506ecdf053d0a0",,bddlint,TABLE,,"bff_bddlcru_count_tablas_limpia"
"2019-12-02T16:03:05.000Z",user_gmm,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"64c338d3c0b1543:6b0c54cc00000000","56481930b215e632:d39fafc6be396da8",,,,,
"2019-12-02T16:03:03.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddlint:bff_bddlorg_tfn_bdm_start_wf_limpia",true,,,,,,,,,"select count(*) from  bddlint.bff_bddlorg_tfn_bdm_start_wf_limpia",,SELECT,"c448d795d67e9aad:a843ee3000000000","6d4713c5f34f208d:9cceda80608dbf88",,bddlint,TABLE,,"bff_bddlorg_tfn_bdm_start_wf_limpia"
"2019-12-02T16:02:32.000Z",user_gmm,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"a3478b769a0ed852:e2a640de00000000","56481930b215e632:d39fafc6be396da8",,,,,
"2019-12-02T16:02:30.000Z",user_gmm,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_TABLES,,,"c6436cc0c27fd6ef:4120fb5400000000","56481930b215e632:d39fafc6be396da8",,,,,
"2019-12-02T16:02:27.000Z",user_gmm,10.67.59.12,impala,QUERY,null:null,true,,,,,,,,,GET_SCHEMAS,,,"a54f42aa7e6963f1:e88f9d7b00000000","56481930b215e632:d39fafc6be396da8",,,,,
"2019-12-02T16:02:26.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:crm_cat_ingreso_codpost",true,,,,,,,,,"select count(*) from  bddldes.crm_cat_ingreso_codpost",,SELECT,"814c9b8c403ef1ac:c320ff3800000000","244dfae978f2d6d7:1c039bffbf60f3a0",,bddldes,TABLE,,"crm_cat_ingreso_codpost"
"2019-12-02T16:00:45.000Z",gmmcontra,10.67.59.12,impala,QUERY,"bddldes:crm_cat_ingreso_au",true,,,,,,,,,"select count(*) from  bddldes.crm_cat_ingreso_au",,SELECT,"914ab619c8378671:b9fb846700000000","6847d29b6cc79201:85529a415ea7398",,bddldes,TABLE,,crm_cat_ingreso_au
"2019-12-02T16:00:20.000Z",usrsup,10.67.59.17,impala,QUERY,"bddlalm:alm_actividad_deportiva",true,,,,,,,,,"SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_ACTIVIDAD_DEPORTIVA' FROM BDDLALM.ALM_ACTIVIDAD_DEPORTIVA UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_ACTIVIDAD_LABORAL' FROM BDDLALM.ALM_ACTIVIDAD_LABORAL UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_ASEGURADO_DATOS_ADICIONALES' FROM BDDLALM.ALM_ASEGURADO_DATOS_ADICIONALES UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_COBERTURA_DATOS_ADICIONALES' FROM BDDLALM.ALM_COBERTURA_DATOS_ADICIONALES UNION ALL SELECT '<br>', to_date(MAX(fechaaud)) as fecha ,'CNM_CONTRATANTE' FROM BDDLALM.ALM_CONTRATANTE UNION ALL SELECT '<br>', to_date(MAX(fechaaud)) as fecha ,'CNM_CONTRATANTE_DOMICILIO' FROM BDDLAlm.ALM_CONTRATANTE_DOMICILIO UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_DIRECCION_CTE_AZUL' FROM BDDLALM.ALM_DIRECCION_CTE_AZUL UNION ALL SELECT '<br>', to_date(MAX(fechaaud)) as fecha ,'CNM_ENDOSO' FROM BDDLAPR.CNM_ENDOSO UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_INTERMEDIARIO' FROM BDDLAPR.CNM_INTERMEDIARIO UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_PADECIMIENTO_DECLARADO' FROM BDDLALM.ALM_PADECIMIENTO_DECLARADO UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_POLIZA' FROM BDDLALM.ALM_POLIZA UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_POLIZA_AZUL' FROM BDDLALM.ALM_POLIZA_AZUL UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_POLIZA_DATOS_ADICIONALES' FROM BDDLALM.ALM_POLIZA_DATOS_ADICIONALES UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_PROVEEDOR_HOSPITAL' FROM BDDLALM.ALM_PROVEEDOR_HOSPITAL UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_PROVEEDOR_MEDICO' FROM BDDLAPR.CNM_PROVEEDOR_MEDICO UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_PROVEEDOR_SER_AUX' FROM BDDLAPR.CNM_PROVEEDOR_SER_AUX UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_RECLAMACION' FROM BDDLALM.ALM_RECLAMACION UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_RECLAMACION_ACUMULADO' FROM BDDLALM.ALM_RECLAMACION_ACUMULADO UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_SOLICITUD' FROM BDDLALM.ALM_SOLICITUD UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_CARTAS_AUTORIZACION_DG' FROM BDDLALM.ALM_CARTAS_AUTORIZACION_DG UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_CARTAS_AUTORIZACION_GC' FROM BDDLALM.ALM_CARTAS_AUTORIZACION_GC UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_COMPROBANTE' FROM BDDLALM.ALM_COMPROBANTE UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_GASTO_TABULADO' FROM BDDLALM.ALM_GASTO_TABULADO UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_NOTAS_MED_ADM' FROM BDDLALM.ALM_NOTAS_MED_ADM UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_PADECIMIENTO' FROM BDDLALM.ALM_PADECIMIENTO UNION ALL SELECT '<br>', to_date(MAX(fechaaud)) as fecha ,'CNM_PRIMA_EMITIDA_POLIZA_ENDOSO' FROM BDDLALM.ALM_PRIMA_EMITIDA_POLIZA_ENDOSO UNION ALL SELECT '<br>', to_date(MAX(fechaaud)) as fecha ,'CNM_PRIMA_PAGADA_POLIZA_ENDOSO' FROM BDDLALM.CNM_PRIMA_PAGADA_POLIZA_ENDOSO UNION ALL SELECT '<br>', to_date(MAX(fechaaud)) as fecha ,'CNM_RECIBO' FROM BDDLALM.CNM_RECIBO UNION ALL SELECT '<br>', to_date(MAX(fch_conta_mov)) as fecha ,'CNM_CONTA_EMISION_GMM' FROM BDDLALM.CNM_CONTA_EMISION_GMM UNION ALL SELECT '<br>', to_date(MAX(fch_conta_mov)) as fecha ,'CNM_CONTA_PAGO_PRIMA_GMM' FROM BDDLALM.CNM_CONTA_PAGO_PRIMA_GMM UNION ALL SELECT '<br>', to_date(MAX(fch_conta_mov)) as fecha ,'CNM_CONTA_SINIESTROS_GMM' FROM BDDLALM.CNM_CONTA_SINIESTROS_GMM UNION ALL SELECT '<br>', to_date(MAX(TSULTMOD)) as fecha ,'GMM_ELEMENTO_POLIZA' FROM BDDLALM.GMM_ELEMENTO_POLIZA UNION ALL SELECT '<br>', to_date(MAX(TSULTMOD)) as fecha ,'GMM_ELEMENTO_OBJETO' FROM BDDLALM.GMM_ELEMENTO_OBJETO UNION ALL SELECT '<br>', to_date(MAX(TSULTMOD)) as fecha ,'GMM_ELEMENTO_COBERTURA' FROM BDDLALM.GMM_ELEMENTO_COBERTURA",,SELECT,"b34176ca7c02f15e:bdbfe78400000000","184d08a434de07f1:5ce2c51fed5ddabb",,bddlalm,TABLE,,"alm_actividad_deportiva"
"2019-12-02T16:00:20.000Z",usrsup,10.67.59.17,impala,QUERY,"bddlalm:alm_actividad_laboral",true,,,,,,,,,"SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_ACTIVIDAD_DEPORTIVA' FROM BDDLALM.ALM_ACTIVIDAD_DEPORTIVA UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_ACTIVIDAD_LABORAL' FROM BDDLALM.ALM_ACTIVIDAD_LABORAL UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_ASEGURADO_DATOS_ADICIONALES' FROM BDDLALM.ALM_ASEGURADO_DATOS_ADICIONALES UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_COBERTURA_DATOS_ADICIONALES' FROM BDDLALM.ALM_COBERTURA_DATOS_ADICIONALES UNION ALL SELECT '<br>', to_date(MAX(fechaaud)) as fecha ,'CNM_CONTRATANTE' FROM BDDLALM.ALM_CONTRATANTE UNION ALL SELECT '<br>', to_date(MAX(fechaaud)) as fecha ,'CNM_CONTRATANTE_DOMICILIO' FROM BDDLAlm.ALM_CONTRATANTE_DOMICILIO UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_DIRECCION_CTE_AZUL' FROM BDDLALM.ALM_DIRECCION_CTE_AZUL UNION ALL SELECT '<br>', to_date(MAX(fechaaud)) as fecha ,'CNM_ENDOSO' FROM BDDLAPR.CNM_ENDOSO UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_INTERMEDIARIO' FROM BDDLAPR.CNM_INTERMEDIARIO UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_PADECIMIENTO_DECLARADO' FROM BDDLALM.ALM_PADECIMIENTO_DECLARADO UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_POLIZA' FROM BDDLALM.ALM_POLIZA UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_POLIZA_AZUL' FROM BDDLALM.ALM_POLIZA_AZUL UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_POLIZA_DATOS_ADICIONALES' FROM BDDLALM.ALM_POLIZA_DATOS_ADICIONALES UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_PROVEEDOR_HOSPITAL' FROM BDDLALM.ALM_PROVEEDOR_HOSPITAL UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_PROVEEDOR_MEDICO' FROM BDDLAPR.CNM_PROVEEDOR_MEDICO UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_PROVEEDOR_SER_AUX' FROM BDDLAPR.CNM_PROVEEDOR_SER_AUX UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_RECLAMACION' FROM BDDLALM.ALM_RECLAMACION UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_RECLAMACION_ACUMULADO' FROM BDDLALM.ALM_RECLAMACION_ACUMULADO UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_SOLICITUD' FROM BDDLALM.ALM_SOLICITUD UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_CARTAS_AUTORIZACION_DG' FROM BDDLALM.ALM_CARTAS_AUTORIZACION_DG UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_CARTAS_AUTORIZACION_GC' FROM BDDLALM.ALM_CARTAS_AUTORIZACION_GC UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_COMPROBANTE' FROM BDDLALM.ALM_COMPROBANTE UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_GASTO_TABULADO' FROM BDDLALM.ALM_GASTO_TABULADO UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_NOTAS_MED_ADM' FROM BDDLALM.ALM_NOTAS_MED_ADM UNION ALL SELECT '<br>', to_date(MAX(ts_alta_hdfs)) as fecha ,'CNM_PADECIMIENTO' FROM BDDLALM.ALM_PADECIMIENTO UNION ALL SELECT '<br>', to_date(MAX(fechaaud)) as fecha ,'CNM_PRIMA_EMITIDA_POLIZA_ENDOSO' FROM BDDLALM.ALM_PRIMA_EMITIDA_POLIZA_ENDOSO UNION ALL SELECT '<br>', to_date(MAX(fechaaud)) as fecha ,'CNM_PRIMA_PAGADA_POLIZA_ENDOSO' FROM BDDLALM.CNM_PRIMA_PAGADA_POLIZA_ENDOSO UNION ALL SELECT '<br>', to_date(MAX(fechaaud)) as fecha ,'CNM_RECIBO' FROM BDDLALM.CNM_RECIBO UNION ALL SELECT '<br>', to_date(MAX(fch_conta_mov)) as fecha ,'CNM_CONTA_EMISION_GMM' FROM BDDLALM.CNM_CONTA_EMISION_GMM UNION ALL SELECT '<br>', to_date(MAX(fch_conta_mov)) as fecha ,'CNM_CONTA_PAGO_PRIMA_GMM' FROM BDDLALM.CNM_CONTA_PAGO_PRIMA_GMM UNION ALL SELECT '<br>', to_date(MAX(fch_conta_mov)) as fecha ,'CNM_CONTA_SINIESTROS_GMM' FROM BDDLALM.CNM_CONTA_SINIESTROS_GMM UNION ALL SELECT '<br>', to_date(MAX(TSULTMOD)) as fecha ,'GMM_ELEMENTO_POLIZA' FROM BDDLALM.GMM_ELEMENTO_POLIZA UNION ALL SELECT '<br>', to_date(MAX(TSULTMOD)) as fecha ,'GMM_ELEMENTO_OBJETO' FROM BDDLALM.GMM_ELEMENTO_OBJETO UNION ALL SELECT '<br>', to_date(MAX(TSULTMOD)) as fecha ,'GMM_ELEMENTO_COBERTURA' FROM BDDLALM.GMM_ELEMENTO_COBERTURA",,SELECT,"b34176ca7c02f15e:bdbfe78400000000","184d08a434de07f1:5ce2c51fed5ddabb",,bddlalm,TABLE,,"alm_actividad_laboral"
